"","alphabet_pref","fish_stock","harvest_FMSY","rank_number"
"1","hokkaido","pollock_pacific_stock",516352.844806236,1
"2","hokkaido","scallop_single_stock",139213.144424076,2
"3","hokkaido","atka_mackerel_hokkaido_north",78244.2150223736,3
"4","hokkaido","salmon_single_stock",76469.3374524632,4
"5","hokkaido","japanese_common_squid_winter_stock",59389.5889697813,5
"6","hokkaido","saury_single_stock",41217.8270910185,6
"7","hokkaido","octopus_single_stock",23346.1333971263,7
"8","hokkaido","righteye_flounder_hokkaido_north_stock",22138.7537087409,8
"9","hokkaido","sand_lance_soya_strait",21001.5876882758,9
"10","hokkaido","cod_hokkaido",16507.5707478527,10
"11","aomori","japanese_common_squid_winter_stock",51497.5981169079,1
"12","aomori","pollock_pacific_stock",12874.5230781773,2
"13","aomori","neon_flying_squid_single_stock",10720.1002025678,3
"14","aomori","japanese_sardine_pacific_stock",8729.18312551831,4
"15","aomori","mackerel_pacific_stock",7768.37780478761,5
"16","aomori","sea_cucumber_single_stock",6718.90513257199,6
"17","aomori","righteye_flounder_pacific_north",4298.79973913256,7
"18","aomori","salmon_single_stock",2498.65387597167,8
"19","aomori","octopus_single_stock",2160.34789841215,9
"20","aomori","saury_single_stock",1691.42481256745,10
"21","iwate","pollock_pacific_stock",17227.1455615254,1
"22","iwate","japanese_common_squid_winter_stock",13500.9011793155,2
"23","iwate","salmon_single_stock",11721.4470456655,3
"24","iwate","mackerel_pacific_stock",11310.5679140383,4
"25","iwate","saury_single_stock",5362.77891052668,5
"26","iwate","krill_single_stock",2977.1134830722,6
"27","iwate","yellowtail_single_stock",2377.39909227961,7
"28","iwate","sea_urchin_single_stock",1923.67241311663,8
"29","iwate","bigeye_tuna_single_stock",1677.95317468289,9
"30","iwate","octopus_single_stock",1657.27400235334,10
"31","miyagi","pollock_pacific_stock",16864.521101897,1
"32","miyagi","mackerel_pacific_stock",13073.6114275694,2
"33","miyagi","japanese_common_squid_winter_stock",11810.2752792684,3
"34","miyagi","saury_single_stock",10086.6528025699,4
"35","miyagi","skipjack_single_stock",8814.68082410662,5
"36","miyagi","japanese_sardine_pacific_stock",8409.88034858083,6
"37","miyagi","bigeye_tuna_single_stock",7024.20681732009,7
"38","miyagi","righteye_flounder_pacific_north",7018.69330146677,8
"39","miyagi","yellowfin_tuna_single_stock",4961.13060478047,9
"40","miyagi","sand_lance_sendai_bay_stock",4923.44188327482,10
"41","akita","pollock_sea_of_japan_north_stock",5996.45767452162,1
"42","akita","sandfish_sea_of_japan_north_stock",1500.21141494515,2
"43","akita","righteye_flounder_sea_of_japan_stock",712.321394383614,3
"44","akita","cod_sea_of_japan_stock",588.052522276671,4
"45","akita","red_snow_crab_single_stock",474.364240307177,5
"46","akita","octopus_single_stock",448.001296099291,6
"47","akita","japanese_jack_mackerel_tsushima_current_stock",438.176018643312,7
"48","akita","japanese_sardine_tsushima_current_stock",384.368798230719,8
"49","akita","atka_mackerel_hokkaido_north",362.557515944138,9
"50","akita","yellowtail_single_stock",296.971280731466,10
"51","yamagata","pollock_sea_of_japan_north_stock",5323.79349094219,1
"52","yamagata","japanese_common_squid_winter_stock",2010.70433679677,2
"53","yamagata","cod_sea_of_japan_stock",393.691667494614,3
"54","yamagata","righteye_flounder_sea_of_japan_stock",344.815419010498,4
"55","yamagata","sandfish_sea_of_japan_north_stock",282.272451873423,5
"56","yamagata","red_snow_crab_single_stock",271.766125172006,6
"57","yamagata","japanese_seabream_sea_of_japan_north_central_stock",175.403178447207,7
"58","yamagata","yellowtail_single_stock",170.703105642045,8
"59","yamagata","salmon_single_stock",130.081945303767,9
"60","yamagata","octopus_single_stock",127.310685620713,10
"61","fukushima","japanese_sardine_pacific_stock",28289.8719115851,1
"62","fukushima","mackerel_pacific_stock",17347.4809768589,2
"63","fukushima","saury_single_stock",8095.66245971784,3
"64","fukushima","sand_lance_sendai_bay_stock",5923.53170047572,4
"65","fukushima","righteye_flounder_pacific_north",5379.07437825462,5
"66","fukushima","japanese_anchovy_pacific_stock",4556.16426711484,6
"67","fukushima","octopus_single_stock",2765.43126939598,7
"68","fukushima","snow_crab_pacific",2487.43386166178,8
"69","fukushima","pollock_pacific_stock",2317.54511433754,9
"70","fukushima","japanese_common_squid_winter_stock",1564.48804966019,10
"71","ibaraki","japanese_sardine_pacific_stock",167855.876273194,1
"72","ibaraki","mackerel_pacific_stock",60395.8993882079,2
"73","ibaraki","japanese_anchovy_pacific_stock",22449.7985644609,3
"74","ibaraki","japanese_common_squid_winter_stock",5777.72530172896,4
"75","ibaraki","japanese_jack_mackerel_pacific_stock",2719.98791544548,5
"76","ibaraki","whitebait_single_stock",2540.59856334921,6
"77","ibaraki","saury_single_stock",1684.97730498049,7
"78","ibaraki","japanese_hard_clam_single_stock",1271.04432945668,8
"79","ibaraki","round_herring_pacific_stock",1260.87767549584,9
"80","ibaraki","righteye_flounder_pacific_north",1106.69592691325,10
"81","chiba","japanese_sardine_pacific_stock",74053.4554941706,1
"82","chiba","japanese_anchovy_pacific_stock",33487.3064563997,2
"83","chiba","mackerel_pacific_stock",18865.2139006895,3
"84","chiba","manila_clam_single_stock",8117.23441568481,4
"85","chiba","yellowtail_single_stock",4439.06259297856,5
"86","chiba","saury_single_stock",4198.44500709022,6
"87","chiba","japanese_jack_mackerel_pacific_stock",2902.22634193076,7
"88","chiba","round_herring_pacific_stock",1874.20106080537,8
"89","chiba","japanese_seabass_single_stock",1180.37887934219,9
"90","chiba","japanese_common_squid_winter_stock",926.734495481143,10
"91","tokyo","skipjack_single_stock",5530.94712515082,1
"92","tokyo","bigeye_tuna_single_stock",2930.99601052687,2
"93","tokyo","yellowfin_tuna_single_stock",2367.71211287521,3
"94","tokyo","mackerel_pacific_stock",2246.83308230684,4
"95","tokyo","japanese_sardine_pacific_stock",2112.50363096764,5
"96","tokyo","japanese_jack_mackerel_pacific_stock",576.425007488617,6
"97","tokyo","yellowtail_single_stock",511.588086069213,7
"98","tokyo","red_rock_fish_single_stock",496.461403181087,8
"99","tokyo","righteye_flounder_pacific_north",475.208410201829,9
"100","tokyo","pollock_pacific_stock",356.076446347457,10
"101","kanagawa","japanese_sardine_pacific_stock",14892.1398663339,1
"102","kanagawa","mackerel_pacific_stock",5848.06782624812,2
"103","kanagawa","skipjack_single_stock",2941.41372308943,3
"104","kanagawa","bigeye_tuna_single_stock",2918.91058803536,4
"105","kanagawa","yellowfin_tuna_single_stock",1910.71969153766,5
"106","kanagawa","neon_flying_squid_single_stock",1716.64115589979,6
"107","kanagawa","japanese_anchovy_pacific_stock",1465.71557446036,7
"108","kanagawa","japanese_common_squid_winter_stock",777.655869764058,8
"109","kanagawa","japanese_jack_mackerel_pacific_stock",647.784638419869,9
"110","kanagawa","round_herring_pacific_stock",622.766393551401,10
"111","niigata","pollock_sea_of_japan_north_stock",6498.15970217944,1
"112","niigata","japanese_sardine_tsushima_current_stock",5963.42482007463,2
"113","niigata","skipjack_single_stock",3108.32585164678,3
"114","niigata","yellowtail_single_stock",1389.79692612613,4
"115","niigata","righteye_flounder_sea_of_japan_stock",1389.39138870388,5
"116","niigata","japanese_jack_mackerel_tsushima_current_stock",1371.81155495257,6
"117","niigata","red_snow_crab_single_stock",1333.06109445114,7
"118","niigata","yellowfin_tuna_single_stock",1292.09702429183,8
"119","niigata","japanese_common_squid_winter_stock",1210.25334741891,9
"120","niigata","sea_cucumber_single_stock",967.010477905069,10
"121","toyama","saury_single_stock",4270.59978088558,1
"122","toyama","japanese_sardine_tsushima_current_stock",3954.05130061106,2
"123","toyama","japanese_common_squid_winter_stock",2506.9533625106,3
"124","toyama","japanese_jack_mackerel_tsushima_current_stock",2052.00730347511,4
"125","toyama","auxis_single_stock",1697.09774266677,5
"126","toyama","yellowtail_single_stock",1311.2213744451,6
"127","toyama","bigeye_tuna_single_stock",1223.11033595223,7
"128","toyama","japanese_anchovy_tsushima_current_stock",718.744032942014,8
"129","toyama","japanese_spanish_mackerel_east_china_sea_stock",612.041270184085,9
"130","toyama","pollock_sea_of_japan_north_stock",514.484244922985,10
"131","ishikawa","japanese_sardine_tsushima_current_stock",24234.2624468636,1
"132","ishikawa","japanese_common_squid_winter_stock",16925.7040386079,2
"133","ishikawa","japanese_jack_mackerel_tsushima_current_stock",5765.41928809187,3
"134","ishikawa","mackerel_tsushima_current_stock",5548.93646330422,4
"135","ishikawa","yellowtail_single_stock",4836.24050595333,5
"136","ishikawa","japanese_anchovy_tsushima_current_stock",4254.89320758077,6
"137","ishikawa","righteye_flounder_sea_of_japan_stock",2861.84642123519,7
"138","ishikawa","sea_cucumber_single_stock",1927.47727588447,8
"139","ishikawa","pollock_sea_of_japan_north_stock",1733.58821658832,9
"140","ishikawa","sandfish_sea_of_japan_west_stock",1220.82312628715,10
"141","fukui","japanese_common_squid_winter_stock",1958.48676247378,1
"142","fukui","righteye_flounder_sea_of_japan_stock",1878.85910452606,2
"143","fukui","yellowtail_single_stock",1447.32778195893,3
"144","fukui","japanese_spanish_mackerel_east_china_sea_stock",1334.44736950871,4
"145","fukui","japanese_jack_mackerel_tsushima_current_stock",1034.09540399822,5
"146","fukui","sandfish_sea_of_japan_west_stock",297.054189250296,6
"147","fukui","octopus_single_stock",278.670931938035,7
"148","fukui","mackerel_tsushima_current_stock",249.270828639037,8
"149","fukui","sea_cucumber_single_stock",239.207855060728,9
"150","fukui","flyingfish_single_stock",197.291191432236,10
"151","shizuoka","mackerel_pacific_stock",41647.7291022121,1
"152","shizuoka","japanese_sardine_pacific_stock",24120.6393491334,2
"153","shizuoka","skipjack_single_stock",18189.7171128444,3
"154","shizuoka","yellowfin_tuna_single_stock",7764.6414179958,4
"155","shizuoka","whitebait_single_stock",7441.89449213608,5
"156","shizuoka","manila_clam_single_stock",5343.69774008447,6
"157","shizuoka","bigeye_tuna_single_stock",3868.69363624368,7
"158","shizuoka","round_herring_pacific_stock",2159.85206012197,8
"159","shizuoka","japanese_jack_mackerel_pacific_stock",1564.24331262202,9
"160","shizuoka","amberstripe_scad_single_stock",1448.56812280051,10
"161","aichi","manila_clam_single_stock",20267.5395576198,1
"162","aichi","japanese_sardine_pacific_stock",8562.74433975792,2
"163","aichi","whitebait_single_stock",6205.67158767325,3
"164","aichi","japanese_anchovy_pacific_stock",6079.90019715875,4
"165","aichi","sand_lance_ise_mikawa_bay_stock",2936.82658851525,5
"166","aichi","righteye_flounder_pacific_north",2376.22943602894,6
"167","aichi","sea_cucumber_single_stock",810.689235236205,7
"168","aichi","shad_single_stock",585.765360650567,8
"169","aichi","octopus_single_stock",578.61991386043,9
"170","aichi","mackerel_pacific_stock",481.41941815057,10
"171","mie","japanese_sardine_pacific_stock",32437.2667610116,1
"172","mie","mackerel_pacific_stock",21573.3898311459,2
"173","mie","round_herring_pacific_stock",10085.3688775244,3
"174","mie","skipjack_single_stock",9908.05214716057,4
"175","mie","japanese_anchovy_pacific_stock",9278.91678802834,5
"176","mie","manila_clam_single_stock",4723.32385005256,6
"177","mie","amberstripe_scad_single_stock",2706.38739587477,7
"178","mie","sand_lance_ise_mikawa_bay_stock",2646.81295092202,8
"179","mie","yellowfin_tuna_single_stock",2627.9764063979,9
"180","mie","japanese_jack_mackerel_pacific_stock",2316.11250567908,10
"181","kyoto","japanese_sardine_tsushima_current_stock",2534.55068932336,1
"182","kyoto","japanese_jack_mackerel_tsushima_current_stock",1846.87374993882,2
"183","kyoto","japanese_spanish_mackerel_east_china_sea_stock",1429.95731198083,3
"184","kyoto","yellowtail_single_stock",1126.18442023769,4
"185","kyoto","japanese_anchovy_tsushima_current_stock",997.566293477038,5
"186","kyoto","mackerel_tsushima_current_stock",669.224638464411,6
"187","kyoto","sea_cucumber_single_stock",481.324012310643,7
"188","kyoto","righteye_flounder_sea_of_japan_stock",401.406747081551,8
"189","kyoto","amberstripe_scad_single_stock",177.400112655646,9
"190","kyoto","sandfish_sea_of_japan_west_stock",167.019675766947,10
"191","osaka","japanese_anchovy_seto_inland_sea_stock",5539.92873856084,1
"192","osaka","japanese_sardine_pacific_stock",3993.94064978921,2
"193","osaka","whitebait_single_stock",2825.62607476431,3
"194","osaka","shad_single_stock",1137.77634498114,4
"195","osaka","sand_lance_seto_inland_sea_east_stock",1034.7880353152,5
"196","osaka","righteye_flounder_pacific_north",629.80105153326,6
"197","osaka","japanese_jack_mackerel_pacific_stock",297.53950902659,7
"198","osaka","japanese_seabass_single_stock",240.288987757858,8
"199","osaka","conger_eel_single_stock",177.488679311006,9
"200","osaka","octopus_single_stock",173.442928443948,10
"201","hyogo","japanese_sardine_tsushima_current_stock",13144.6517731575,1
"202","hyogo","sand_lance_seto_inland_sea_east_stock",11438.4463807377,2
"203","hyogo","whitebait_single_stock",10109.4172135211,3
"204","hyogo","righteye_flounder_sea_of_japan_stock",4945.05559586031,4
"205","hyogo","octopus_single_stock",3206.99550835715,5
"206","hyogo","sea_cucumber_single_stock",2509.1377137221,6
"207","hyogo","sandfish_sea_of_japan_west_stock",1848.24160866261,7
"208","hyogo","japanese_common_squid_winter_stock",1625.59062268248,8
"209","hyogo","red_snow_crab_single_stock",1534.41925305408,9
"210","hyogo","amberstripe_scad_single_stock",975.746649733882,10
"211","wakayama","japanese_sardine_pacific_stock",8434.66910390684,1
"212","wakayama","mackerel_pacific_stock",5271.84238309251,2
"213","wakayama","amberstripe_scad_single_stock",3889.4537413536,3
"214","wakayama","round_herring_pacific_stock",3400.89941830988,4
"215","wakayama","whitebait_single_stock",2645.44895477006,5
"216","wakayama","largehead_hairtail_single_stock",2213.84948668154,6
"217","wakayama","japanese_jack_mackerel_pacific_stock",1841.03827541733,7
"218","wakayama","skipjack_single_stock",426.255122029543,8
"219","wakayama","bigeye_tuna_single_stock",422.521359974307,9
"220","wakayama","yellowtail_single_stock",395.483912689777,10
"221","tottori","mackerel_tsushima_current_stock",10344.9440443728,1
"222","tottori","japanese_jack_mackerel_tsushima_current_stock",8118.43977566355,2
"223","tottori","japanese_common_squid_winter_stock",4947.70620192553,3
"224","tottori","japanese_sardine_tsushima_current_stock",4848.37474203897,4
"225","tottori","yellowtail_single_stock",3986.24328602733,5
"226","tottori","righteye_flounder_sea_of_japan_stock",3226.78620273396,6
"227","tottori","red_snow_crab_single_stock",2549.94365294797,7
"228","tottori","skipjack_single_stock",2199.13489752012,8
"229","tottori","sandfish_sea_of_japan_west_stock",1544.38465171956,9
"230","tottori","yellowfin_tuna_single_stock",485.430705138786,10
"231","shimane","japanese_sardine_tsushima_current_stock",91947.8666737862,1
"232","shimane","japanese_jack_mackerel_tsushima_current_stock",25746.7342968539,2
"233","shimane","mackerel_tsushima_current_stock",18371.034949259,3
"234","shimane","round_herring_tsushima_current_stock",8955.32044483558,4
"235","shimane","yellowtail_single_stock",6455.18354755392,5
"236","shimane","japanese_anchovy_tsushima_current_stock",5617.27429216487,6
"237","shimane","righteye_flounder_sea_of_japan_stock",5584.03787057189,7
"238","shimane","japanese_common_squid_winter_stock",3181.12084578517,8
"239","shimane","red_snow_crab_single_stock",2517.32740503504,9
"240","shimane","japanese_spanish_mackerel_east_china_sea_stock",935.35937398063,10
"241","okayama","righteye_flounder_pacific_north",1331.18318062847,1
"242","okayama","octopus_single_stock",1031.62780995604,2
"243","okayama","sea_cucumber_single_stock",641.280632715993,3
"244","okayama","sand_lance_seto_inland_sea_east_stock",397.189146010274,4
"245","okayama","whitebait_single_stock",214.391458247367,5
"246","okayama","swimming_crab_single_stock",124.353713211609,6
"247","okayama","japanese_seabass_single_stock",105.873937479282,7
"248","okayama","blackhead_seabream_and_goldlined_seabream_single_stock",85.2245521086129,8
"249","okayama","japanese_seabream_seto_inland_sea_central_west_stock",72.0019994845483,9
"250","okayama","conger_eel_single_stock",66.2630961840147,10
"251","hiroshima","japanese_anchovy_seto_inland_sea_stock",5403.81396445355,1
"252","hiroshima","whitebait_single_stock",2567.54695342492,2
"253","hiroshima","sea_cucumber_single_stock",1235.30135485768,3
"254","hiroshima","righteye_flounder_pacific_north",1106.88331193305,4
"255","hiroshima","largehead_hairtail_single_stock",933.238857764755,5
"256","hiroshima","octopus_single_stock",569.590153152781,6
"257","hiroshima","manila_clam_single_stock",369.321001292226,7
"258","hiroshima","blackhead_seabream_and_goldlined_seabream_single_stock",368.298426491095,8
"259","hiroshima","japanese_sardine_pacific_stock",347.927887254432,9
"260","hiroshima","shad_single_stock",315.636326758259,10
"261","yamaguchi","japanese_sardine_tsushima_current_stock",11253.2528353291,1
"262","yamaguchi","sea_cucumber_single_stock",5236.39809163331,2
"263","yamaguchi","mackerel_tsushima_current_stock",4967.30452981313,3
"264","yamaguchi","japanese_jack_mackerel_tsushima_current_stock",4075.31178761052,4
"265","yamaguchi","righteye_flounder_sea_of_japan_stock",3412.63266437064,5
"266","yamaguchi","round_herring_tsushima_current_stock",2704.67662134786,6
"267","yamaguchi","japanese_anchovy_tsushima_current_stock",2189.02109374597,7
"268","yamaguchi","yellowtail_single_stock",1339.17237914756,8
"269","yamaguchi","octopus_single_stock",967.883063574322,9
"270","yamaguchi","daggertooth_pike_conger_single_stock",832.327180143247,10
"271","tokushima","japanese_sardine_pacific_stock",5258.167171416,1
"272","tokushima","whitebait_single_stock",2862.04778967892,2
"273","tokushima","japanese_anchovy_seto_inland_sea_stock",1099.48575337973,3
"274","tokushima","daggertooth_pike_conger_single_stock",922.204179390249,4
"275","tokushima","largehead_hairtail_single_stock",857.550248598313,5
"276","tokushima","mackerel_pacific_stock",739.34757441427,6
"277","tokushima","amberstripe_scad_single_stock",669.001877876792,7
"278","tokushima","round_herring_pacific_stock",478.760517862866,8
"279","tokushima","sea_cucumber_single_stock",468.963728006594,9
"280","tokushima","japanese_jack_mackerel_pacific_stock",421.926381196334,10
"281","kagawa","japanese_anchovy_seto_inland_sea_stock",4884.96971580998,1
"282","kagawa","righteye_flounder_pacific_north",2703.77845063178,2
"283","kagawa","octopus_single_stock",2127.0003662938,3
"284","kagawa","whitebait_single_stock",2037.68458063939,4
"285","kagawa","sand_lance_seto_inland_sea_east_stock",1720.54216893249,5
"286","kagawa","sea_cucumber_single_stock",688.540543290301,6
"287","kagawa","japanese_sardine_pacific_stock",452.099680469711,7
"288","kagawa","japanese_seabream_seto_inland_sea_east_stock",191.64206409619,8
"289","kagawa","round_herring_pacific_stock",182.722209480206,9
"290","kagawa","blackhead_seabream_and_goldlined_seabream_single_stock",162.056244632308,10
"291","ehime","japanese_sardine_pacific_stock",7695.13790334738,1
"292","ehime","mackerel_pacific_stock",6958.76223536961,2
"293","ehime","japanese_anchovy_seto_inland_sea_stock",6576.12399360039,3
"294","ehime","whitebait_single_stock",5699.906410109,4
"295","ehime","round_herring_pacific_stock",4904.69848082786,5
"296","ehime","japanese_jack_mackerel_pacific_stock",4459.7558188539,6
"297","ehime","righteye_flounder_pacific_north",3043.69487654113,7
"298","ehime","largehead_hairtail_single_stock",2537.60031604672,8
"299","ehime","skipjack_single_stock",2014.14541252124,9
"300","ehime","lizardfish_single_stock",1612.19437678886,10
"301","kochi","japanese_sardine_pacific_stock",19571.3125383494,1
"302","kochi","round_herring_pacific_stock",8805.60518554482,2
"303","kochi","auxis_single_stock",7143.20955749552,3
"304","kochi","mackerel_pacific_stock",5392.23209278641,4
"305","kochi","skipjack_single_stock",5371.67901421715,5
"306","kochi","yellowfin_tuna_single_stock",3388.70049808091,6
"307","kochi","bigeye_tuna_single_stock",3062.62406169403,7
"308","kochi","albacore_tuna_single_stock",1950.15348360318,8
"309","kochi","amberstripe_scad_single_stock",1835.58943759259,9
"310","kochi","japanese_jack_mackerel_pacific_stock",1492.56206081897,10
"311","fukuoka","mackerel_tsushima_current_stock",10321.7156050866,1
"312","fukuoka","japanese_sardine_tsushima_current_stock",6024.31492672504,2
"313","fukuoka","japanese_jack_mackerel_tsushima_current_stock",4450.76909250517,3
"314","fukuoka","manila_clam_single_stock",3394.62216679082,4
"315","fukuoka","yellowtail_single_stock",1831.21430808218,5
"316","fukuoka","righteye_flounder_sea_of_japan_stock",1177.47779981728,6
"317","fukuoka","octopus_single_stock",1161.35239200355,7
"318","fukuoka","japanese_seabream_sea_of_japan_west_east_china_sea_stock",1085.74464905291,8
"319","fukuoka","japanese_spanish_mackerel_east_china_sea_stock",893.287144624435,9
"320","fukuoka","amberstripe_scad_single_stock",801.844826793293,10
"321","saga","mackerel_tsushima_current_stock",3039.9580366209,1
"322","saga","japanese_jack_mackerel_tsushima_current_stock",1585.00632583533,2
"323","saga","shad_single_stock",427.947197271437,3
"324","saga","japanese_anchovy_tsushima_current_stock",427.778925650568,4
"325","saga","japanese_common_squid_winter_stock",316.874010989269,5
"326","saga","amberstripe_scad_single_stock",261.727306839648,6
"327","saga","japanese_sardine_tsushima_current_stock",259.734361180659,7
"328","saga","sea_urchin_single_stock",187.972915437233,8
"329","saga","japanese_seabream_sea_of_japan_west_east_china_sea_stock",173.444534130499,9
"330","saga","righteye_flounder_sea_of_japan_stock",155.862512157507,10
"331","nagasaki","mackerel_tsushima_current_stock",90163.6941233874,1
"332","nagasaki","japanese_sardine_tsushima_current_stock",35654.9630754813,2
"333","nagasaki","japanese_jack_mackerel_tsushima_current_stock",32015.5521803015,3
"334","nagasaki","japanese_anchovy_tsushima_current_stock",14188.9329782651,4
"335","nagasaki","japanese_common_squid_winter_stock",12395.1558084007,5
"336","nagasaki","amberstripe_scad_single_stock",7250.29749471097,6
"337","nagasaki","yellowtail_single_stock",6431.59785127819,7
"338","nagasaki","round_herring_tsushima_current_stock",5955.74010801309,8
"339","nagasaki","sea_cucumber_single_stock",2084.52559410063,9
"340","nagasaki","skipjack_single_stock",2052.64230350627,10
"341","kumamoto","manila_clam_single_stock",6040.92455524078,1
"342","kumamoto","japanese_sardine_tsushima_current_stock",2310.01842104997,2
"343","kumamoto","round_herring_tsushima_current_stock",1920.77789229014,3
"344","kumamoto","whitebait_single_stock",1437.002206631,4
"345","kumamoto","shad_single_stock",1256.85689542479,5
"346","kumamoto","japanese_anchovy_tsushima_current_stock",724.004830310599,6
"347","kumamoto","auxis_single_stock",677.436171770093,7
"348","kumamoto","octopus_single_stock",648.35469952346,8
"349","kumamoto","japanese_jack_mackerel_tsushima_current_stock",563.552376312262,9
"350","kumamoto","japanese_seabream_sea_of_japan_west_east_china_sea_stock",544.685784928118,10
"351","oita","mackerel_pacific_stock",3805.55566988963,1
"352","oita","round_herring_pacific_stock",3762.09448356146,2
"353","oita","japanese_sardine_pacific_stock",3625.06036219969,3
"354","oita","japanese_anchovy_seto_inland_sea_stock",3030.70743866738,4
"355","oita","whitebait_single_stock",2532.96471906156,5
"356","oita","japanese_jack_mackerel_pacific_stock",2325.92194226907,6
"357","oita","largehead_hairtail_single_stock",2235.86183386641,7
"358","oita","sea_cucumber_single_stock",1472.32798327652,8
"359","oita","amberstripe_scad_single_stock",1391.58282454735,9
"360","oita","bigeye_tuna_single_stock",1222.07979604985,10
"361","miyazaki","round_herring_pacific_stock",17668.576646159,1
"362","miyazaki","japanese_sardine_pacific_stock",12189.575327338,2
"363","miyazaki","mackerel_pacific_stock",8692.5274176492,3
"364","miyazaki","skipjack_single_stock",5623.63350040405,4
"365","miyazaki","yellowfin_tuna_single_stock",4283.74148398336,5
"366","miyazaki","japanese_anchovy_pacific_stock",3285.26394734164,6
"367","miyazaki","amberstripe_scad_single_stock",3169.26636133018,7
"368","miyazaki","whitebait_single_stock",3058.04444241386,8
"369","miyazaki","bigeye_tuna_single_stock",2402.3290406078,9
"370","miyazaki","japanese_jack_mackerel_pacific_stock",2264.45215314575,10
"371","kagoshima","mackerel_tsushima_current_stock",9461.24007223538,1
"372","kagoshima","round_herring_pacific_stock",7871.21952001167,2
"373","kagoshima","whitebait_single_stock",5297.70398757973,3
"374","kagoshima","neon_flying_squid_single_stock",4683.88644358412,4
"375","kagoshima","bigeye_tuna_single_stock",3875.4858310548,5
"376","kagoshima","yellowfin_tuna_single_stock",3266.08289783034,6
"377","kagoshima","amberstripe_scad_single_stock",2529.63170500874,7
"378","kagoshima","japanese_sardine_pacific_stock",2245.15298238483,8
"379","kagoshima","japanese_jack_mackerel_pacific_stock",2175.966210791,9
"380","kagoshima","skipjack_single_stock",2100.55049195557,10
"381","okinawa","bigeye_tuna_single_stock",1327.75697876627,1
"382","okinawa","yellowfin_tuna_single_stock",1327.50988718988,2
"383","okinawa","albacore_tuna_single_stock",615.874780200683,3
"384","okinawa","blue_marlin_single_stock",452.167462791484,4
"385","okinawa","dolphinfish_single_stock",276.699509566126,5
"386","okinawa","skipjack_single_stock",174.258050786242,6
"387","okinawa","octopus_single_stock",155.294003457288,7
"388","okinawa","japanese_spanish_mackerel_east_china_sea_stock",147.252802746684,8
"389","okinawa","sea_urchin_single_stock",95.8223620596857,9
"390","okinawa","spiny_top_shell_single_stock",43.6701129589382,10
