"","IdOrig","Fishery","SciName","stock","EngName"
"1594",1,"Abalones nei single_stock","Haliotis spp","single_stock","Abalones nei"
"4126",2,"Alaska pollock(=Walleye poll.) pacific_stock","Theragra chalcogramma","pacific_stock","Alaska pollock(=Walleye poll.)"
"4160",3,"Alaska pollock(=Walleye poll.) sea_of_japan_north_stock","Theragra chalcogramma","sea_of_japan_north_stock","Alaska pollock(=Walleye poll.)"
"4277",4,"Albacore single_stock","Thunnus alalunga","single_stock","Albacore"
"1053",5,"Amberstripe scad single_stock","Decapterus muroadsi","single_stock","Amberstripe scad"
"1322",6,"Antarctic krill nei single_stock","Euphausia spp","single_stock","Antarctic krill nei"
"2593",7,"Bastard halibut pacific_central_stock","Paralichthys olivaceus","pacific_central_stock","Bastard halibut"
"2794",8,"Bastard halibut pacific_north_stock","Paralichthys olivaceus","pacific_north_stock","Bastard halibut"
"2686",9,"Bastard halibut sea_of_japan_north_central_stock","Paralichthys olivaceus","sea_of_japan_north_central_stock","Bastard halibut"
"2693",10,"Bastard halibut sea_of_japan_west_east_china_sea_stock","Paralichthys olivaceus","sea_of_japan_west_east_china_sea_stock","Bastard halibut"
"2664",11,"Bastard halibut seto_inland_sea_stock","Paralichthys olivaceus","seto_inland_sea_stock","Bastard halibut"
"4403",12,"Bigeye tuna single_stock","Thunnus obesus","single_stock","Bigeye tuna"
"1",13,"Blackhead seabream single_stock","Acanthopagrus schlegeli, Rhabdosargus sarba","single_stock","Blackhead seabream"
"32",14,"Blackhead seabream, Goldlined seabream single_stock","Acanthopagrus schlegeli, Rhabdosargus sarba","single_stock","Blackhead seabream, Goldlined seabream"
"1856",15,"Blue marlin single_stock","Makaira nigricans","single_stock","Blue marlin"
"3784",16,"Broadbanded thornyhead hokkaido_east_hokkaido_south","Sebastolobus macrochir","hokkaido_east_hokkaido_south","Broadbanded thornyhead"
"3796",17,"Broadbanded thornyhead pacific_north","Sebastolobus macrochir","pacific_north","Broadbanded thornyhead"
"946",18,"Conger eels nei single_stock","Conger spp","single_stock","Conger eels nei"
"1351",19,"Crison seabream, Yellowback seabream single_stock","Evynnis japonica, Dentex tumifrons","single_stock","Crison seabream, Yellowback seabream"
"3838",20,"Cuttlefishes nei single_stock","Sepia spp","single_stock","Cuttlefishes nei"
"1971",21,"Daggertooth pike conger single_stock","Muraenesox cinereus","single_stock","Daggertooth pike conger"
"967",22,"Dolphinfishes nei single_stock","Coryphaenidae","single_stock","Dolphinfishes nei"
"1758",23,"Dotted gizzard shad single_stock","Konosirus punctatus","single_stock","Dotted gizzard shad"
"1395",24,"Flyingfishes nei single_stock","Exocoetidae","single_stock","Flyingfishes nei"
"521",25,"Frigate and bullet tunas single_stock","Auxis thazard, A. rochei","single_stock","Frigate and bullet tunas"
"3190",26,"Imperial surf clam single_stock","Pseudocardium sybillae","single_stock","Imperial surf clam"
"636",27,"Indo-Pacific gurnards single_stock","Chelidonichthys spp","single_stock","Indo-Pacific gurnards"
"3895",28,"Japanese amberjack single_stock","Seriola quinqueradiata","single_stock","Japanese amberjack"
"1100",29,"Japanese anchovy pacific_stock","Engraulis japonicus","pacific_stock","Japanese anchovy"
"1158",30,"Japanese anchovy seto_inland_sea_stock","Engraulis japonicus","seto_inland_sea_stock","Japanese anchovy"
"1215",31,"Japanese anchovy tsushima_current_stock","Engraulis japonicus","tsushima_current_stock","Japanese anchovy"
"3275",32,"Japanese carpet shell single_stock","Ruditapes philippinarum","single_stock","Japanese carpet shell"
"4457",33,"Japanese flying squid winter_stock","Todarodes pacificus","winter_stock","Japanese flying squid"
"1896",34,"Japanese hard clam single_stock","Meretrix lusoria","single_stock","Japanese hard clam"
"4533",35,"Japanese jack mackerel pacific_stock","Trachurus japonicus","pacific_stock","Japanese jack mackerel"
"4546",36,"Japanese jack mackerel tsushima_current_stock","Trachurus japonicus","tsushima_current_stock","Japanese jack mackerel"
"3379",37,"Japanese pilchard pacific_stock","Sardinops melanostictus","pacific_stock","Japanese pilchard"
"3431",38,"Japanese pilchard tsushima_current_stock","Sardinops melanostictus","tsushima_current_stock","Japanese pilchard"
"412",39,"Japanese sandfish hokkaido","Arctoscopus japonicus","hokkaido","Japanese sandfish"
"515",40,"Japanese sandfish sea_of_japan_north_stock","Arctoscopus japonicus","sea_of_japan_north_stock","Japanese sandfish"
"366",41,"Japanese sandfish sea_of_japan_west_stock","Arctoscopus japonicus","sea_of_japan_west_stock","Japanese sandfish"
"1797",42,"Japanese seabass single_stock","Lateolabrax japonicus","single_stock","Japanese seabass"
"2426",43,"Japanese seabream pacific_central_stock","Pagrus major","pacific_central_stock","Japanese seabream"
"2443",44,"Japanese seabream pacific_south_stock","Pagrus major","pacific_south_stock","Japanese seabream"
"2260",45,"Japanese seabream sea_of_japan_north_central_stock","Pagrus major","sea_of_japan_north_central_stock","Japanese seabream"
"2299",46,"Japanese seabream sea_of_japan_west_east_china_sea_stock","Pagrus major","sea_of_japan_west_east_china_sea_stock","Japanese seabream"
"2514",47,"Japanese seabream seto_inland_sea_central_west_stock","Pagrus major","seto_inland_sea_central_west_stock","Japanese seabream"
"2255",48,"Japanese seabream seto_inland_sea_east_stock","Pagrus major","seto_inland_sea_east_stock","Japanese seabream"
"3495",49,"Japanese Spanish mackerel east_china_sea_stock","Scomberomorus niphonius","east_china_sea_stock","Japanese Spanish mackerel"
"3503",50,"Japanese Spanish mackerel seto_inland_sea_stock","Scomberomorus niphonius","seto_inland_sea_stock","Japanese Spanish mackerel"
"2528",51,"Japanese spiny lobster single_stock","Panulirus japonicus","single_stock","Japanese spiny lobster"
"2840",52,"King crabs single_stock","Paralithodes spp","single_stock","King crabs"
"4627",53,"Largehead hairtail single_stock","Trichiurus lepturus","single_stock","Largehead hairtail"
"3985",54,"Lizardfishes nei single_stock","Synodontidae","single_stock","Lizardfishes nei"
"3614",55,"Mackerels nei pacific_stock","Scombridae","pacific_stock","Mackerels nei"
"3666",56,"Mackerels nei tsushima_current_stock","Scombridae","tsushima_current_stock","Mackerels nei"
"2034",57,"Neon flying squid single_stock","Ommastrephes bartrami","single_stock","Neon flying squid"
"1982",58,"Octopuses nei single_stock","Octopus spp","single_stock","Octopuses nei"
"2935",59,"Okhotsk atka mackerel hokkaido_north","Pleurogrammus azonus","hokkaido_north","Okhotsk atka mackerel"
"4451",60,"Pacific bluefin tuna single_stock_exc_sbf_inc_sml","Thunnus orientalis","single_stock_exc_sbf_inc_sml","Pacific bluefin tuna"
"4429",61,"Pacific bluefin tuna single_stock_inc_sbf_exc_sml","Thunnus orientalis","single_stock_inc_sbf_exc_sml","Pacific bluefin tuna"
"1477",62,"Pacific cod hokkaido","Gadus macrocephalus","hokkaido","Pacific cod"
"1571",63,"Pacific cod pacific_north_stock","Gadus macrocephalus","pacific_north_stock","Pacific cod"
"1442",64,"Pacific cod sea_of_japan_stock","Gadus macrocephalus","sea_of_japan_stock","Pacific cod"
"842",65,"Pacific herring single_stock","Clupea pallasii","single_stock","Pacific herring"
"3703",66,"Pacific ocean perch single_stock","Sebastes alutus","single_stock","Pacific ocean perch"
"2109",67,"Pacific salmons nei single_stock","Oncorhynchus spp","single_stock","Pacific salmons nei"
"900",68,"Pacific saury single_stock","Cololabis saira","single_stock","Pacific saury"
"4027",69,"Pufferfishes nei ise_mikawa_bay_stock","Takifugu spp","ise_mikawa_bay_stock","Pufferfishes nei"
"4056",70,"Pufferfishes nei sea_of_japan_east_china_sea_seto_inland_sea_stock","Takifugu spp","sea_of_japan_east_china_sea_seto_inland_sea_stock","Pufferfishes nei"
"736",71,"Queen crab okhotsk_stock","Chionoecetes opilio","okhotsk_stock","Queen crab"
"779",72,"Queen crab pacific","Chionoecetes opilio","pacific","Queen crab"
"816",73,"Queen crab sea_of_japan_stock","Chionoecetes opilio","sea_of_japan_stock","Queen crab"
"3233",74,"Rays and skates nei single_stock","Rajidae","single_stock","Rays and skates nei"
"666",75,"Red snow crab single_stock","Chionoecetes japonicus","single_stock","Red snow crab"
"1218",76,"Red-eye round herring pacific_stock","Etrumeus teres","pacific_stock","Red-eye round herring"
"1287",77,"Red-eye round herring tsushima_current_stock","Etrumeus teres","tsushima_current_stock","Red-eye round herring"
"2982",78,"Righteye flounders nei hokkaido_north_stock","Pleuronectidae","hokkaido_north_stock","Righteye flounders nei"
"3065",79,"Righteye flounders nei pacific_north","Pleuronectidae","pacific_north","Righteye flounders nei"
"3007",80,"Righteye flounders nei sea_of_japan_stock","Pleuronectidae","sea_of_japan_stock","Righteye flounders nei"
"598",81,"Rudderfish single_stock","Centrolophus niger","single_stock","Rudderfish"
"188",82,"Sandlances nei ise_mikawa_bay_stock","Ammodytidae","ise_mikawa_bay_stock","Sandlances nei"
"240",83,"Sandlances nei sea_of_japan_stock","Ammodytidae","sea_of_japan_stock","Sandlances nei"
"291",84,"Sandlances nei sendai_bay_stock","Ammodytidae","sendai_bay_stock","Sandlances nei"
"327",85,"Sandlances nei seto_inland_sea_east_stock","Ammodytidae","seto_inland_sea_east_stock","Sandlances nei"
"105",86,"Sandlances nei soya_strait","Ammodytidae","soya_strait","Sandlances nei"
"1646",87,"Sea cucumbers nei single_stock","Holothuroidea","single_stock","Sea cucumbers nei"
"3933",88,"Sea urchins nei single_stock","Strongylocentrotus spp","single_stock","Sea urchins nei"
"1697",89,"Skipjack tuna single_stock","Katsuwonus pelamis","single_stock","Skipjack tuna"
"2134",90,"Smelts nei pacific_stock","Osmerus spp, Hypomesus spp","pacific_stock","Smelts nei"
"2183",91,"Smelts nei sea_of_japan_stock","Osmerus spp, Hypomesus spp","sea_of_japan_stock","Smelts nei"
"4348",92,"Southern bluefin tuna single_stock","Thunnus maccoyii","single_stock","Southern bluefin tuna"
"4071",93,"Striped marlin single_stock","Tetrapturus audax","single_stock","Striped marlin"
"3152",94,"Swimming crabs, etc. nei single_stock","Portunidae","single_stock","Swimming crabs, etc. nei"
"4731",95,"Swordfish single_stock","Xiphias gladius","single_stock","Swordfish"
"581",96,"Tilefishes nei single_stock","Branchiostegidae","single_stock","Tilefishes nei"
"3327",97,"Trouts nei single_stock","Salmo spp","single_stock","Trouts nei"
"4665",98,"Turbans nei single_stock","Turbo spp","single_stock","Turbans nei"
"55",99,"Whitebait smelt single_stock","Allosmerus elongatus","single_stock","Whitebait smelt"
"1762",100,"Yellow croaker single_stock","Larimichthys polyactis","single_stock","Yellow croaker"
"4296",101,"Yellowfin tuna single_stock","Thunnus albacares","single_stock","Yellowfin tuna"
"2898",102,"Yesso scallop single_stock","Patinopecten yessoensis","single_stock","Yesso scallop"
