"Fishery","Country","Species","Scientific.x","Time","N","phi_lower","phi_expected","phi_upper","g_lower","g_expected","g_upper","K_lower","K_expected","K_upper","b0_lower","b0_expected","b0_upper","f0_total_lower","f0_total_expected","f0_total_upper","theta_domestic","theta_legal1_lower","theta_legal1_expected","theta_legal1_upper","theta_legal2_lower","theta_legal2_expected","theta_legal2_upper","p1_lower","p1_expected","p1_upper","p2_lower","p2_expected","p2_upper","beta_lower","beta_expected","beta_upper","c1_lower","c1_expected","c1_upper","c2_lower","c2_expected","c2_upper","disc_lower","disc_expected","disc_upper","gamma_p1","gamma_p2","gamma_c1","gamma_c2","lambda","split"
"Abalones nei single_stock","Japan","Abalones nei","Haliotis spp",50,1,0.188,0.188,0.188,0.0364444069076824,0.0364444069076824,0.0364444069076824,153725.900158494,153725.900158494,153725.900158494,0.702906842425514,0.702906842425514,0.702906842425514,0.828466243861376,0.828466243861376,0.828466243861376,1,1,1,1,0,0,0,45508.29529,52244.7147030769,58098.95341,45508.29529,52244.7147030769,58098.95341,1,1.3,1.5,1399160731.62676,3733310473.21192,7284557795.69237,1399160731.62676,3733310473.21192,7284557795.69237,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Alaska pollock(=Walleye poll.) pacific_stock","Japan","Alaska pollock(=Walleye poll.)","Theragra chalcogramma",50,1,0.188,0.188,0.188,0.0326146338052567,0.0326146338052567,0.0326146338052567,92985978.2832054,92985978.2832054,92985978.2832054,0.177242791964417,0.177242791964417,0.177242791964417,0.836139236569568,0.836139236569568,0.836139236569568,1,1,1,1,0,0,0,412.0580546,1066.71420654615,2208.619804,412.0580546,1066.71420654615,2208.619804,1,1.3,1.5,7663124263.2911,47668969074.7109,177066114026.742,7663124263.2911,47668969074.7109,177066114026.742,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Alaska pollock(=Walleye poll.) sea_of_japan_north_stock","Japan","Alaska pollock(=Walleye poll.)","Theragra chalcogramma",50,1,0.188,0.188,0.188,0.0307101900083722,0.0307101900083722,0.0307101900083722,2776001.27201894,2776001.27201894,2776001.27201894,0.378883179520828,0.378883179520828,0.378883179520828,0.0145702667898396,0.0145702667898396,0.0145702667898396,1,1,1,1,0,0,0,3197.428646,4880.28051376923,6284.734176,3197.428646,4880.28051376923,6284.734176,1,1.3,1.5,1775213197.69716,6629391441.74991,15501317267.5679,1775213197.69716,6629391441.74991,15501317267.5679,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Albacore single_stock","Japan","Albacore","Thunnus alalunga",50,1,0.188,0.188,0.188,0.0404624266921751,0.0404624266921751,0.0404624266921751,2830132.00102912,2830132.00102912,2830132.00102912,0.683617136765729,0.683617136765729,0.683617136765729,1.55824986180707,1.55824986180707,1.55824986180707,0.6,1,1,1,0,0,0,2949.068185,3475.39166484615,4187.851544,2949.068185,3475.39166484615,4187.851544,1,1.3,1.5,1669250448.71707,4430868259.61594,9174349697.98314,1669250448.71707,4430868259.61594,9174349697.98314,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Amberstripe scad single_stock","Japan","Amberstripe scad","Decapterus muroadsi",50,1,0.188,0.188,0.188,0.0363980640890043,0.0363980640890043,0.0363980640890043,3566405.40652005,3566405.40652005,3566405.40652005,0.374712102072058,0.374712102072058,0.374712102072058,0.76136161215264,0.76136161215264,0.76136161215264,1,1,1,1,0,0,0,1236.477969,1878.68764669231,2480.582426,1236.477969,1878.68764669231,2480.582426,1,1.3,1.5,881956342.736905,3115700985.0517,7220188106.36327,881956342.736905,3115700985.0517,7220188106.36327,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Antarctic krill nei single_stock","Japan","Antarctic krill nei","Euphausia spp",50,1,0.188,0.188,0.188,0.0408730515708737,0.0408730515708737,0.0408730515708737,1751537.81838979,1751537.81838979,1751537.81838979,0.538322912082824,0.538322912082824,0.538322912082824,1.72955065467983,1.72955065467983,1.72955065467983,0.6,1,1,1,0,0,0,313.814282,1929.84177636923,3936.525788,313.814282,1929.84177636923,3936.525788,1,1.3,1.5,109931516.574768,1518112902.8843,5310279386.86472,109931516.574768,1518112902.8843,5310279386.86472,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Bastard halibut pacific_central_stock","Japan","Bastard halibut","Paralichthys olivaceus",50,1,0.188,0.188,0.188,0.0409016749839455,0.0409016749839455,0.0409016749839455,35701.4987526182,35701.4987526182,35701.4987526182,0.695629084456648,0.695629084456648,0.695629084456648,2.46851441933991,2.46851441933991,2.46851441933991,1,1,1,1,0,0,0,9843.891755,14021.665909,20018.66674,9843.891755,14021.665909,20018.66674,1,1.3,1.5,70288337.8424083,224780018.849705,550242756.584521,70288337.8424083,224780018.849705,550242756.584521,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Bastard halibut pacific_north_stock","Japan","Bastard halibut","Paralichthys olivaceus",50,1,0.188,0.188,0.188,0.0360489723223785,0.0360489723223785,0.0360489723223785,170220.604335865,170220.604335865,170220.604335865,0.762650296913284,0.762650296913284,0.762650296913284,1.7495278201655,1.7495278201655,1.7495278201655,1,1,1,1,0,0,0,6356.017079,9485.126392,13776.61197,6356.017079,9485.126392,13776.61197,1,1.3,1.5,216385013.671292,752976377.945049,1923142179.04551,216385013.671292,752976377.945049,1923142179.04551,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Bastard halibut sea_of_japan_north_central_stock","Japan","Bastard halibut","Paralichthys olivaceus",50,1,0.188,0.188,0.188,0.034791914923347,0.034791914923347,0.034791914923347,116744.245432013,116744.245432013,116744.245432013,0.446427971391125,0.446427971391125,0.446427971391125,2.55338191422059,2.55338191422059,2.55338191422059,1,1,1,1,0,0,0,10002.56875,11850.4645615385,13828.72389,10002.56875,11850.4645615385,13828.72389,1,1.3,1.5,233548468.220116,652110700.448665,1347664239.61917,233548468.220116,652110700.448665,1347664239.61917,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Bastard halibut sea_of_japan_west_east_china_sea_stock","Japan","Bastard halibut","Paralichthys olivaceus",50,1,0.188,0.188,0.188,0.0318090333485201,0.0318090333485201,0.0318090333485201,82823.7610625975,82823.7610625975,82823.7610625975,0.434420852594719,0.434420852594719,0.434420852594719,2.27828596062867,2.27828596062867,2.27828596062867,1,1,1,1,0,0,0,11472.79753,13032.4308961538,15096.51812,11472.79753,13032.4308961538,15096.51812,1,1.3,1.5,190044048.268856,522647894.877759,1091590601.90309,190044048.268856,522647894.877759,1091590601.90309,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Bastard halibut seto_inland_sea_stock","Japan","Bastard halibut","Paralichthys olivaceus",50,1,0.188,0.188,0.188,0.0351430099784947,0.0351430099784947,0.0351430099784947,50449.7208960282,50449.7208960282,50449.7208960282,0.594670165415092,0.594670165415092,0.594670165415092,1.7428237657902,1.7428237657902,1.7428237657902,1,1,1,1,0,0,0,12315.92893,14300.6698223077,16731.44402,12315.92893,14300.6698223077,16731.44402,1,1.3,1.5,124267035.418764,339045066.176345,701093591.93609,124267035.418764,339045066.176345,701093591.93609,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Bigeye tuna single_stock","Japan","Bigeye tuna","Thunnus obesus",50,1,0.188,0.188,0.188,0.0434314462550492,0.0434314462550492,0.0434314462550492,4024908.56993669,4024908.56993669,4024908.56993669,0.794178899569256,0.794178899569256,0.794178899569256,0.893372889696483,0.893372889696483,0.893372889696483,0.6,1,1,1,0,0,0,6541.665855,8276.92848546154,9845.73389,6541.665855,8276.92848546154,9845.73389,1,1.3,1.5,5265921392.29035,14691897938.9442,29607739433.804,5265921392.29035,14691897938.9442,29607739433.804,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Blackhead seabream, Goldlined seabream single_stock","Japan","Blackhead seabream, Goldlined seabream","Acanthopagrus schlegeli, Rhabdosargus sarba",50,1,0.188,0.188,0.188,0.0399395254519843,0.0399395254519843,0.0399395254519843,169378.258138278,169378.258138278,169378.258138278,0.860224659605095,0.860224659605095,0.860224659605095,1.36377551598238,1.36377551598238,1.36377551598238,1,1,1,1,0,0,0,4678.877709,5090.451238,5567.349998,4678.877709,5090.451238,5567.349998,1,1.3,1.5,158500031.278487,389930352.077389,734696582.419596,158500031.278487,389930352.077389,734696582.419596,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Blue marlin single_stock","Japan","Blue marlin","Makaira nigricans",50,1,0.188,0.188,0.188,0.0288803102905699,0.0288803102905699,0.0288803102905699,911926.976491803,911926.976491803,911926.976491803,0.336287246592738,0.336287246592738,0.336287246592738,0.786409597830824,0.786409597830824,0.786409597830824,0.6,1,1,1,0,0,0,3252.673597,3749.91569769231,4296.263153,3252.673597,3749.91569769231,4296.263153,1,1.3,1.5,593240159.765385,1704492046.52565,3589659815.10597,593240159.765385,1704492046.52565,3589659815.10597,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Broadbanded thornyhead hokkaido_east_hokkaido_south","Japan","Broadbanded thornyhead","Sebastolobus macrochir",50,1,0.188,0.188,0.188,0.035978320371745,0.035978320371745,0.035978320371745,100654.799598698,100654.799598698,100654.799598698,0.823461811479256,0.823461811479256,0.823461811479256,0.512226900425559,0.512226900425559,0.512226900425559,1,1,1,1,0,0,0,18775.36232,26020.8246838462,30888.70704,18775.36232,26020.8246838462,30888.70704,1,1.3,1.5,377966066.342508,1222185840,2552213836.3894,377966066.342508,1222185840,2552213836.3894,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Broadbanded thornyhead pacific_north","Japan","Broadbanded thornyhead","Sebastolobus macrochir",50,1,0.188,0.188,0.188,0.0348134026484616,0.0348134026484616,0.0348134026484616,127150.519497723,127150.519497723,127150.519497723,0.742471743995114,0.742471743995114,0.742471743995114,0.370445588541575,0.370445588541575,0.370445588541575,1,1,1,1,0,0,0,11959.85837,14172.4378053846,17517.11193,11959.85837,14172.4378053846,17517.11193,1,1.3,1.5,304140440.972938,849244464.569516,1858705954.71056,304140440.972938,849244464.569516,1858705954.71056,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Conger eels nei single_stock","Japan","Conger eels nei","Conger spp",50,1,0.188,0.188,0.188,0.0415745889009051,0.0415745889009051,0.0415745889009051,241083.753042063,241083.753042063,241083.753042063,1.01956282197754,1.01956282197754,1.01956282197754,0.928781411739426,0.928781411739426,0.928781411739426,1,1,1,1,0,0,0,6104.191116,7464.87301276923,8879.892355,6104.191116,7464.87301276923,8879.892355,1,1.3,1.5,294324260.706259,804147927.243585,1634801193.11641,294324260.706259,804147927.243585,1634801193.11641,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Crison seabream, Yellowback seabream single_stock","Japan","Crison seabream, Yellowback seabream","Evynnis japonica, Dentex tumifrons",50,1,0.188,0.188,0.188,0.0409933772792605,0.0409933772792605,0.0409933772792605,220074.493775392,220074.493775392,220074.493775392,1.06798886471411,1.06798886471411,1.06798886471411,1.73936804328161,1.73936804328161,1.73936804328161,1,1,1,1,0,0,0,3626.427093,4594.37099192308,5814.166434,3626.427093,4594.37099192308,5814.166434,1,1.3,1.5,159616821.341068,453707157.862924,984019272.185106,159616821.341068,453707157.862924,984019272.185106,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Cuttlefishes nei single_stock","Japan","Cuttlefishes nei","Sepia spp",50,1,0.188,0.188,0.188,0.041148801059312,0.041148801059312,0.041148801059312,529074.39188208,529074.39188208,529074.39188208,1.34961069761848,1.34961069761848,1.34961069761848,0.595579990705512,0.595579990705512,0.595579990705512,1,1,1,1,0,0,0,4532.819309,4982.7011255,5600.759714,4532.819309,4982.7011255,5600.759714,1,1.3,1.5,479639723.884106,1181594311.83779,2274512732.17504,479639723.884106,1181594311.83779,2274512732.17504,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Daggertooth pike conger single_stock","Japan","Daggertooth pike conger","Muraenesox cinereus",50,1,0.188,0.188,0.188,0.0355121074543593,0.0355121074543593,0.0355121074543593,451219.203448458,451219.203448458,451219.203448458,0.783171098374893,0.783171098374893,0.783171098374893,0.782013620891895,0.782013620891895,0.782013620891895,1,1,1,1,0,0,0,5739.281442,6152.96233775,6444.907636,5739.281442,6152.96233775,6444.907636,1,1.3,1.5,517934800.125151,1300627299.79114,2402809454.37362,517934800.125151,1300627299.79114,2402809454.37362,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Dolphinfishes nei single_stock","Japan","Dolphinfishes nei","Coryphaenidae",50,1,0.188,0.188,0.188,0.0363989496633346,0.0363989496633346,0.0363989496633346,621145.368678161,621145.368678161,621145.368678161,0.461265700266559,0.461265700266559,0.461265700266559,2.04470339176156,2.04470339176156,2.04470339176156,1,1,1,1,0,0,0,1331.67286,1422.1949245,1480.519044,1331.67286,1422.1949245,1480.519044,1,1.3,1.5,165432485.91668,410789834.907806,750526630.391515,165432485.91668,410789834.907806,750526630.391515,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Dotted gizzard shad single_stock","Japan","Dotted gizzard shad","Konosirus punctatus",50,1,0.188,0.188,0.188,0.0413276983411327,0.0413276983411327,0.0413276983411327,290523.428174368,290523.428174368,290523.428174368,1.4749134335829,1.4749134335829,1.4749134335829,0.553432758267474,0.553432758267474,0.553432758267474,1,1,1,1,0,0,0,1299.296666,1674.43187207692,2179.525109,1299.296666,1674.43187207692,2179.525109,1,1.3,1.5,75495224.3243693,217756057.299621,484982100.694365,75495224.3243693,217756057.299621,484982100.694365,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Flyingfishes nei single_stock","Japan","Flyingfishes nei","Exocoetidae",50,1,0.188,0.188,0.188,0.0343487023628091,0.0343487023628091,0.0343487023628091,485223.450339243,485223.450339243,485223.450339243,0.508554805354156,0.508554805354156,0.508554805354156,2.38512267252693,2.38512267252693,2.38512267252693,1,1,1,1,0,0,0,2145.140145,2536.9258465,2946.979899,2145.140145,2536.9258465,2946.979899,1,1.3,1.5,208174460.523625,582465789.207068,1201343134.58191,208174460.523625,582465789.207068,1201343134.58191,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Frigate and bullet tunas single_stock","Japan","Frigate and bullet tunas","Auxis thazard, A. rochei",50,1,0.188,0.188,0.188,0.0407642950287,0.0407642950287,0.0407642950287,1076920.42073301,1076920.42073301,1076920.42073301,0.911375712736815,0.911375712736815,0.911375712736815,0.972148872111198,0.972148872111198,0.972148872111198,1,1,1,1,0,0,0,732.0826787,1309.29939464167,2700.821558,732.0826787,1309.29939464167,2700.821558,1,1.3,1.5,157678957.271391,633771297.035581,2243069956.91629,157678957.271391,633771297.035581,2243069956.91629,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Japanese amberjack single_stock","Japan","Japanese amberjack","Seriola quinqueradiata",50,1,0.188,0.188,0.188,0.0378987331855559,0.0378987331855559,0.0378987331855559,3260321.02339809,3260321.02339809,3260321.02339809,0.994545383048452,0.994545383048452,0.994545383048452,2.5054103512858,2.5054103512858,2.5054103512858,1,1,1,1,0,0,0,3022.700079,3765.81834784615,5002.932677,3022.700079,3765.81834784615,5002.932677,1,1.3,1.5,1970994522.99815,5640612838.12048,13045957501.5507,1970994522.99815,5640612838.12048,13045957501.5507,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Japanese anchovy pacific_stock","Japan","Japanese anchovy","Engraulis japonicus",50,1,0.188,0.188,0.188,0.0396599675560068,0.0396599675560068,0.0396599675560068,7139676.43831558,7139676.43831558,7139676.43831558,0.635949009145094,0.635949009145094,0.635949009145094,0.929960260083591,0.929960260083591,0.929960260083591,1,1,1,1,0,0,0,471.4266016,545.689185038462,628.2333862,471.4266016,545.689185038462,628.2333862,1,1.3,1.5,673166679.96774,1765680573.37115,3506926376.60717,673166679.96774,1765680573.37115,3506926376.60717,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Japanese anchovy seto_inland_sea_stock","Japan","Japanese anchovy","Engraulis japonicus",50,1,0.188,0.188,0.188,0.0325775482617669,0.0325775482617669,0.0325775482617669,2876979.05238949,2876979.05238949,2876979.05238949,0.370468925449311,0.370468925449311,0.370468925449311,2.8325561088241,2.8325561088241,2.8325561088241,1,1,1,1,0,0,0,1083.89128,1339.29878407692,2251.728121,1083.89128,1339.29878407692,2251.728121,1,1.3,1.5,623666501.525526,1852390833.6671,5588519052.30678,623666501.525526,1852390833.6671,5588519052.30678,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Japanese anchovy tsushima_current_stock","Japan","Japanese anchovy","Engraulis japonicus",50,1,0.188,0.188,0.188,0.0384840543782451,0.0384840543782451,0.0384840543782451,3439346.09527652,3439346.09527652,3439346.09527652,0.327595008043744,0.327595008043744,0.327595008043744,3.59891456643504,3.59891456643504,3.59891456643504,1,1,1,1,0,0,0,565.4916809,1007.01664893846,1531.151569,565.4916809,1007.01664893846,1531.151569,1,1.3,1.5,388984320.922954,1583879920.85104,4179813815.74936,388984320.922954,1583879920.85104,4179813815.74936,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Japanese carpet shell single_stock","Japan","Japanese carpet shell","Ruditapes philippinarum",50,1,0.188,0.188,0.188,0.0373087345040736,0.0373087345040736,0.0373087345040736,3306416.36921612,3306416.36921612,3306416.36921612,1.14947281138361,1.14947281138361,1.14947281138361,0.243526112395042,0.243526112395042,0.243526112395042,1,1,1,1,0,0,0,4545.059293,5397.02324130769,6358.127778,4545.059293,5397.02324130769,6358.127778,1,1.3,1.5,3005571689.08662,8236878183.82859,16946687371.8313,3005571689.08662,8236878183.82859,16946687371.8313,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Japanese flying squid winter_stock","Japan","Japanese flying squid","Todarodes pacificus",50,1,0.188,0.188,0.188,0.0428809372380511,0.0428809372380511,0.0428809372380511,10866597.5498721,10866597.5498721,10866597.5498721,1.20753216821261,1.20753216821261,1.20753216821261,0.574198315992792,0.574198315992792,0.574198315992792,1,1,1,1,0,0,0,2152.476894,2629.019657,3193.953113,2152.476894,2629.019657,3193.953113,1,1.3,1.5,4678020028.49933,12647424736.5685,26097161182.0386,4678020028.49933,12647424736.5685,26097161182.0386,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
