"Fishery","Country","Species","Scientific.x","Time","N","phi_lower","phi_expected","phi_upper","g_lower","g_expected","g_upper","K_lower","K_expected","K_upper","b0_lower","b0_expected","b0_upper","f0_total_lower","f0_total_expected","f0_total_upper","theta_domestic","theta_legal1_lower","theta_legal1_expected","theta_legal1_upper","theta_legal2_lower","theta_legal2_expected","theta_legal2_upper","p1_lower","p1_expected","p1_upper","p2_lower","p2_expected","p2_upper","beta_lower","beta_expected","beta_upper","c1_lower","c1_expected","c1_upper","c2_lower","c2_expected","c2_upper","disc_lower","disc_expected","disc_upper","gamma_p1","gamma_p2","gamma_c1","gamma_c2","lambda","split"
"Japanese hard clam single_stock","Japan","Japanese hard clam","Meretrix lusoria",50,1,0.188,0.188,0.188,0.036155730441366,0.036155730441366,0.036155730441366,150053.999764151,150053.999764151,150053.999764151,0.941544579477303,0.941544579477303,0.941544579477303,0.424809411956524,0.424809411956524,0.424809411956524,1,1,1,1,0,0,0,10349.82304,11189.555985,12526.46905,10349.82304,11189.555985,12526.46905,1,1.3,1.5,310606468.800633,782350304.37257,1539185484.19257,310606468.800633,782350304.37257,1539185484.19257,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Japanese jack mackerel pacific_stock","Japan","Japanese jack mackerel","Trachurus japonicus",50,1,0.188,0.188,0.188,0.0403117866502315,0.0403117866502315,0.0403117866502315,2452497.79382221,2452497.79382221,2452497.79382221,0.492335682561715,0.492335682561715,0.492335682561715,1.51434359873881,1.51434359873881,1.51434359873881,1,1,1,1,0,0,0,1959.496779,2573.36459230769,3474.071662,1959.496779,2573.36459230769,3474.071662,1,1.3,1.5,961132305.499844,2846258236.7189,6607461747.64225,961132305.499844,2846258236.7189,6607461747.64225,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Japanese jack mackerel tsushima_current_stock","Japan","Japanese jack mackerel","Trachurus japonicus",50,1,0.188,0.188,0.188,0.0344493095420304,0.0344493095420304,0.0344493095420304,10519517.8725524,10519517.8725524,10519517.8725524,0.400923309517071,0.400923309517071,0.400923309517071,2.10306032517147,2.10306032517147,2.10306032517147,1,1,1,1,0,0,0,1496.957489,1928.12885092308,2304.937499,1496.957489,1928.12885092308,2304.937499,1,1.3,1.5,3149454211.99732,9588964269.87917,20340799140.675,3149454211.99732,9588964269.87917,20340799140.675,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Japanese pilchard pacific_stock","Japan","Japanese pilchard","Sardinops melanostictus",50,1,0.188,0.188,0.188,0.0355672161209948,0.0355672161209948,0.0355672161209948,45675913.7234069,45675913.7234069,45675913.7234069,0.48747861965474,0.48747861965474,0.48747861965474,0.847469491864131,0.847469491864131,0.847469491864131,1,1,1,1,0,0,0,1066.038838,1714.79849976923,2445.980275,1066.038838,1714.79849976923,2445.980275,1,1.3,1.5,9738459598.05779,36675778796.5542,92239839880.2623,9738459598.05779,36675778796.5542,92239839880.2623,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Japanese pilchard tsushima_current_stock","Japan","Japanese pilchard","Sardinops melanostictus",50,1,0.188,0.188,0.188,0.034153555496235,0.034153555496235,0.034153555496235,20371618.6533799,20371618.6533799,20371618.6533799,0.515182129673618,0.515182129673618,0.515182129673618,0.499784107099665,0.499784107099665,0.499784107099665,1,1,1,1,0,0,0,860.3102958,2081.31553806154,3395.015611,860.3102958,2081.31553806154,3395.015611,1,1.3,1.5,3505182653.92282,20096788210.6771,58271022037.261,3505182653.92282,20096788210.6771,58271022037.261,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Japanese sandfish hokkaido","Japan","Japanese sandfish","Arctoscopus japonicus",50,1,0.188,0.188,0.188,0.0395931764960744,0.0395931764960744,0.0395931764960744,83121.2524189298,83121.2524189298,83121.2524189298,0.778826850007413,0.778826850007413,0.778826850007413,0.574489325995506,0.574489325995506,0.574489325995506,1,1,1,1,0,0,0,3285.229202,4150.79455369231,5774.566474,3285.229202,4150.79455369231,5774.566474,1,1.3,1.5,54614473.1506962,156441215.184251,375599126.297073,54614473.1506962,156441215.184251,375599126.297073,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Japanese sandfish sea_of_japan_north_stock","Japan","Japanese sandfish","Arctoscopus japonicus",50,1,0.188,0.188,0.188,0.0336119647216817,0.0336119647216817,0.0336119647216817,204262.087729496,204262.087729496,204262.087729496,0.778088917738165,0.778088917738165,0.778088917738165,1.31596527589598,1.31596527589598,1.31596527589598,1,1,1,1,0,0,0,1702.52864,2480.09461761538,3917.955585,1702.52864,2480.09461761538,3917.955585,1,1.3,1.5,69552410.8851321,241269161.336285,679678618.918886,69552410.8851321,241269161.336285,679678618.918886,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Japanese sandfish sea_of_japan_west_stock","Japan","Japanese sandfish","Arctoscopus japonicus",50,1,0.188,0.188,0.188,0.041225380583077,0.041225380583077,0.041225380583077,266287.884526704,266287.884526704,266287.884526704,1.49029985647552,1.49029985647552,1.49029985647552,0.810959854420553,0.810959854420553,0.810959854420553,1,1,1,1,0,0,0,2060.209076,3391.06472592308,4591.008379,2060.209076,3391.06472592308,4591.008379,1,1.3,1.5,109721743.306151,404512599.012067,937519779.295049,109721743.306151,404512599.012067,937519779.295049,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Japanese seabass single_stock","Japan","Japanese seabass","Lateolabrax japonicus",50,1,0.188,0.188,0.188,0.0459697754642249,0.0459697754642249,0.0459697754642249,341483.665411128,341483.665411128,341483.665411128,0.71372144144061,0.71372144144061,0.71372144144061,1.59770698481442,1.59770698481442,1.59770698481442,1,1,1,1,0,0,0,5153.258981,5829.77451238462,6251.542643,5153.258981,5829.77451238462,6251.542643,1,1.3,1.5,351950753.128939,863125494.723207,1550330260.56989,351950753.128939,863125494.723207,1550330260.56989,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Japanese seabream pacific_central_stock","Japan","Japanese seabream","Pagrus major",50,1,0.188,0.188,0.188,0.0337075368347571,0.0337075368347571,0.0337075368347571,84259.1134276958,84259.1134276958,84259.1134276958,0.489809054614527,0.489809054614527,0.489809054614527,3.32506170657247,3.32506170657247,3.32506170657247,1,1,1,1,0,0,0,6800.108107,8488.19852192308,9991.440015,6800.108107,8488.19852192308,9991.440015,1,1.3,1.5,114594216.061661,340336302.417458,713977859.675227,114594216.061661,340336302.417458,713977859.675227,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Japanese seabream pacific_south_stock","Japan","Japanese seabream","Pagrus major",50,1,0.188,0.188,0.188,0.0390918967718202,0.0390918967718202,0.0390918967718202,23542.1496380668,23542.1496380668,23542.1496380668,0.787839270609735,0.787839270609735,0.787839270609735,1.82400152359463,1.82400152359463,1.82400152359463,1,1,1,1,0,0,0,7136.11934,9439.50445307692,11966.80577,7136.11934,9439.50445307692,11966.80577,1,1.3,1.5,33599917.8674765,101149387.327776,221862687.419496,33599917.8674765,101149387.327776,221862687.419496,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Japanese seabream sea_of_japan_north_central_stock","Japan","Japanese seabream","Pagrus major",50,1,0.188,0.188,0.188,0.0434758084439655,0.0434758084439655,0.0434758084439655,87758.2717136033,87758.2717136033,87758.2717136033,0.707228723065235,0.707228723065235,0.707228723065235,1.79184673411543,1.79184673411543,1.79184673411543,1,1,1,1,0,0,0,6079.115197,6952.03036115385,8406.307911,6079.115197,6952.03036115385,8406.307911,1,1.3,1.5,106698528.647324,268979628.819784,550900041.34622,106698528.647324,268979628.819784,550900041.34622,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Japanese seabream sea_of_japan_west_east_china_sea_stock","Japan","Japanese seabream","Pagrus major",50,1,0.188,0.188,0.188,0.03616330708256,0.03616330708256,0.03616330708256,447782.172680877,447782.172680877,447782.172680877,0.542653401560214,0.542653401560214,0.542653401560214,1.91753119118969,1.91753119118969,1.91753119118969,1,1,1,1,0,0,0,6485.756246,7280.53778176923,8576.867225,6485.756246,7280.53778176923,8576.867225,1,1.3,1.5,580841204.66249,1518951074.5414,3144594855.25306,580841204.66249,1518951074.5414,3144594855.25306,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Japanese seabream seto_inland_sea_central_west_stock","Japan","Japanese seabream","Pagrus major",50,1,0.188,0.188,0.188,0.036371975127517,0.036371975127517,0.036371975127517,156109.214872799,156109.214872799,156109.214872799,0.732720899651488,0.732720899651488,0.732720899651488,1.39710472586929,1.39710472586929,1.39710472586929,1,1,1,1,0,0,0,6648.017229,7531.74304846154,8435.316373,6648.017229,7531.74304846154,8435.316373,1,1.3,1.5,207563350.016006,546874832.310065,1075102212.23562,207563350.016006,546874832.310065,1075102212.23562,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Japanese seabream seto_inland_sea_east_stock","Japan","Japanese seabream","Pagrus major",50,1,0.188,0.188,0.188,0.0415639335714223,0.0415639335714223,0.0415639335714223,49583.2886307922,49583.2886307922,49583.2886307922,0.989490220901061,0.989490220901061,0.989490220901061,1.96031108523905,1.96031108523905,1.96031108523905,1,1,1,1,0,0,0,6491.916805,8718.26216038461,10990.15111,6491.916805,8718.26216038461,10990.15111,1,1.3,1.5,64378116.9418811,193172022.898188,416182633.396434,64378116.9418811,193172022.898188,416182633.396434,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Japanese Spanish mackerel east_china_sea_stock","Japan","Japanese Spanish mackerel","Scomberomorus niphonius",50,1,0.188,0.188,0.188,0.0455942970362084,0.0455942970362084,0.0455942970362084,483342.901351221,483342.901351221,483342.901351221,1.66932103841018,1.66932103841018,1.66932103841018,1.02451990774277,1.02451990774277,1.02451990774277,1,1,1,1,0,0,0,3934.015194,4994.72383284615,6333.641303,3934.015194,4994.72383284615,6333.641303,1,1.3,1.5,380295663.565549,1049270917.49534,2232321949.72096,380295663.565549,1049270917.49534,2232321949.72096,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Japanese Spanish mackerel seto_inland_sea_stock","Japan","Japanese Spanish mackerel","Scomberomorus niphonius",50,1,0.188,0.188,0.188,0.0371675455449719,0.0371675455449719,0.0371675455449719,133268.015759127,133268.015759127,133268.015759127,0.803584785550035,0.803584785550035,0.803584785550035,2.95765272577717,2.95765272577717,2.95765272577717,1,1,1,1,0,0,0,6538.727523,7809.13952069231,8913.848558,6538.727523,7809.13952069231,8913.848558,1,1.3,1.5,174280648.51596,480921194.359656,959428300.160432,174280648.51596,480921194.359656,959428300.160432,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Japanese spiny lobster single_stock","Japan","Japanese spiny lobster","Panulirus japonicus",50,1,0.188,0.188,0.188,0.0400278919716004,0.0400278919716004,0.0400278919716004,62245.2782877021,62245.2782877021,62245.2782877021,0.559490889711134,0.559490889711134,0.559490889711134,2.11173186509001,2.11173186509001,2.11173186509001,1,1,1,1,0,0,0,31078.49133,35344.3792423077,40283.04767,31078.49133,35344.3792423077,40283.04767,1,1.3,1.5,386897868.319557,994287372.174333,1951419572.63621,386897868.319557,994287372.174333,1951419572.63621,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Largehead hairtail single_stock","Japan","Largehead hairtail","Trichiurus lepturus",50,1,0.188,0.188,0.188,0.0358616124737684,0.0358616124737684,0.0358616124737684,1135617.68756726,1135617.68756726,1135617.68756726,0.662189730186687,0.662189730186687,0.662189730186687,0.642897995505253,0.642897995505253,0.642897995505253,1,1,1,1,0,0,0,4847.553449,5582.785862,6875.111029,4847.553449,5582.785862,6875.111029,1,1.3,1.5,1100993487.62242,2961339109.36584,6419485772.37577,1100993487.62242,2961339109.36584,6419485772.37577,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Lizardfishes nei single_stock","Japan","Lizardfishes nei","Synodontidae",50,1,0.188,0.188,0.188,0.0371857672177661,0.0371857672177661,0.0371857672177661,581880.391089319,581880.391089319,581880.391089319,0.487974450982445,0.487974450982445,0.487974450982445,1.00557557781569,1.00557557781569,1.00557557781569,1,1,1,1,0,0,0,1792.60738,2377.964562,2946.783012,1792.60738,2377.964562,2946.783012,1,1.3,1.5,208616616.6688,639322581.455085,1384512207.50098,208616616.6688,639322581.455085,1384512207.50098,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Mackerels nei pacific_stock","Japan","Mackerels nei","Scombridae",50,1,0.188,0.188,0.188,0.0338844831529965,0.0338844831529965,0.0338844831529965,25019749.5155438,25019749.5155438,25019749.5155438,0.431709656578101,0.431709656578101,0.431709656578101,2.85662770110408,2.85662770110408,2.85662770110408,1,1,1,1,0,0,0,1206.15204,1557.57894346154,1948.811925,1206.15204,1557.57894346154,1948.811925,1,1.3,1.5,6035524383.69242,18515128614.8531,41243521159.1947,6035524383.69242,18515128614.8531,41243521159.1947,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Mackerels nei tsushima_current_stock","Japan","Mackerels nei","Scombridae",50,1,0.188,0.188,0.188,0.034235962300698,0.034235962300698,0.034235962300698,19028360.2143976,19028360.2143976,19028360.2143976,0.342540852964428,0.342540852964428,0.342540852964428,1.55753076549007,1.55753076549007,1.55753076549007,1,1,1,1,0,0,0,1363.551844,1940.92167015385,2253.171783,1363.551844,1940.92167015385,2253.171783,1,1.3,1.5,5189231131.72761,17492769731.2255,36079264967.8855,5189231131.72761,17492769731.2255,36079264967.8855,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Neon flying squid single_stock","Japan","Neon flying squid","Ommastrephes bartrami",50,1,0.188,0.188,0.188,0.0426058232347407,0.0426058232347407,0.0426058232347407,1312382.05315609,1312382.05315609,1312382.05315609,1.1054228378888,1.1054228378888,1.1054228378888,0.118225496686723,0.118225496686723,0.118225496686723,1,1,1,1,0,0,0,2355.049608,3819.75293853846,5366.554491,2355.049608,3819.75293853846,5366.554491,1,1.3,1.5,618144967.966296,2223559914.30217,5312814206.7385,618144967.966296,2223559914.30217,5312814206.7385,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Octopuses nei single_stock","Japan","Octopuses nei","Octopus spp",50,1,0.188,0.188,0.188,0.0419970922487061,0.0419970922487061,0.0419970922487061,2565131.38503272,2565131.38503272,2565131.38503272,1.41142300285852,1.41142300285852,1.41142300285852,0.533348892349696,0.533348892349696,0.533348892349696,1,1,1,1,0,0,0,5350.37039,6170.13332069231,6975.607642,5350.37039,6170.13332069231,6975.607642,1,1.3,1.5,2744880601.78776,7050702071.6375,13595191551.5396,2744880601.78776,7050702071.6375,13595191551.5396,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Okhotsk atka mackerel hokkaido_north","Japan","Okhotsk atka mackerel","Pleurogrammus azonus",50,1,0.188,0.188,0.188,0.039442482842936,0.039442482842936,0.039442482842936,7839769.32291439,7839769.32291439,7839769.32291439,0.432009191148409,0.432009191148409,0.432009191148409,0.320271527918229,0.320271527918229,0.320271527918229,1,1,1,1,0,0,0,1820.931512,3587.47740676923,4676.072759,1820.931512,3587.47740676923,4676.072759,1,1.3,1.5,2855136601.38114,12767243848.6397,28741253458.8049,2855136601.38114,12767243848.6397,28741253458.8049,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Pacific bluefin tuna single_stock_exc_sbf_inc_sml","Japan","Pacific bluefin tuna","Thunnus orientalis",50,1,0.188,0.188,0.188,0.0399807805500174,0.0399807805500174,0.0399807805500174,322976.779497555,322976.779497555,322976.779497555,0.932836557749595,0.932836557749595,0.932836557749595,1.56654824387053,1.56654824387053,1.56654824387053,0.6,1,1,1,0,0,0,12944.51871,15285.8823861538,17270.71082,12944.51871,15285.8823861538,17270.71082,1,1.3,1.5,836155793.020331,2232031918.6709,4343693378.18714,836155793.020331,2232031918.6709,4343693378.18714,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Pacific cod hokkaido","Japan","Pacific cod","Gadus macrocephalus",50,1,0.188,0.188,0.188,0.0310053008623524,0.0310053008623524,0.0310053008623524,2269517.0347051,2269517.0347051,2269517.0347051,0.319672474943966,0.319672474943966,0.319672474943966,2.34235954319679,2.34235954319679,2.34235954319679,1,1,1,1,0,0,0,1693.090834,2563.52001861538,3073.733156,1693.090834,2563.52001861538,3073.733156,1,1.3,1.5,768499697.813212,2838790499.43849,6168575954.79022,768499697.813212,2838790499.43849,6168575954.79022,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Pacific cod pacific_north_stock","Japan","Pacific cod","Gadus macrocephalus",50,1,0.188,0.188,0.188,0.0326997612938653,0.0326997612938653,0.0326997612938653,2785296.80514673,2785296.80514673,2785296.80514673,0.135385840582341,0.135385840582341,0.135385840582341,4.94014157743864,4.94014157743864,4.94014157743864,1,1,1,1,0,0,0,3087.926913,3836.89510661538,5387.253453,3087.926913,3836.89510661538,5387.253453,1,1.3,1.5,1720158593.0611,5131945089.68291,12920219174.3283,1720158593.0611,5131945089.68291,12920219174.3283,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Pacific cod sea_of_japan_stock","Japan","Pacific cod","Gadus macrocephalus",50,1,0.188,0.188,0.188,0.0315422650504485,0.0315422650504485,0.0315422650504485,384840.735087355,384840.735087355,384840.735087355,0.246568044717495,0.246568044717495,0.246568044717495,3.65850300102364,3.65850300102364,3.65850300102364,1,1,1,1,0,0,0,3412.857788,4057.08421392308,5520.591059,3412.857788,4057.08421392308,5520.591059,1,1.3,1.5,262681339.976505,757916153.088326,1862616551.16935,262681339.976505,757916153.088326,1862616551.16935,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Pacific herring single_stock","Japan","Pacific herring","Clupea pallasii",50,1,0.188,0.188,0.188,0.0303285622394199,0.0303285622394199,0.0303285622394199,1065436.29969058,1065436.29969058,1065436.29969058,0.552277350553577,0.552277350553577,0.552277350553577,0.663040365213248,0.663040365213248,0.663040365213248,1,1,1,1,0,0,0,3105.010725,4838.31246792308,5777.602197,3105.010725,4838.31246792308,5777.602197,1,1.3,1.5,661638227.468712,2531977388.89716,5503671411.54434,661638227.468712,2531977388.89716,5503671411.54434,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Pacific ocean perch single_stock","Japan","Pacific ocean perch","Sebastes alutus",50,1,0.188,0.188,0.188,0.0349801105950739,0.0349801105950739,0.0349801105950739,1048980.69450077,1048980.69450077,1048980.69450077,0.682743543125737,0.682743543125737,0.682743543125737,0.0718499102170608,0.0718499102170608,0.0718499102170608,1,1,1,1,0,0,0,10676.42223,13504.74934,14758.91127,10676.42223,13504.74934,14758.91127,1,1.3,1.5,2239872161.12176,6666557629.51425,12888860140.1366,2239872161.12176,6666557629.51425,12888860140.1366,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Pacific salmons nei single_stock","Japan","Pacific salmons nei","Oncorhynchus spp",50,1,0.188,0.188,0.188,0.0426082400818054,0.0426082400818054,0.0426082400818054,7708406.54394607,7708406.54394607,7708406.54394607,1.25217415152832,1.25217415152832,1.25217415152832,0.825972167650542,0.825972167650542,0.825972167650542,0.6,1,1,1,0,0,0,3644.680525,4589.53738907692,5358.323245,3644.680525,4589.53738907692,5358.323245,1,1.3,1.5,5618935841.90057,15692040228.0972,31156596181.3478,5618935841.90057,15692040228.0972,31156596181.3478,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
