"Fishery","Country","Species","Scientific.x","Time","N","phi_lower","phi_expected","phi_upper","g_lower","g_expected","g_upper","K_lower","K_expected","K_upper","b0_lower","b0_expected","b0_upper","f0_total_lower","f0_total_expected","f0_total_upper","theta_domestic","theta_legal1_lower","theta_legal1_expected","theta_legal1_upper","theta_legal2_lower","theta_legal2_expected","theta_legal2_upper","p1_lower","p1_expected","p1_upper","p2_lower","p2_expected","p2_upper","beta_lower","beta_expected","beta_upper","c1_lower","c1_expected","c1_upper","c2_lower","c2_expected","c2_upper","disc_lower","disc_expected","disc_upper","gamma_p1","gamma_p2","gamma_c1","gamma_c2","lambda","split"
"Pacific saury single_stock","Japan","Pacific saury","Cololabis saira",50,1,0.188,0.188,0.188,0.0362081659825472,0.0362081659825472,0.0362081659825472,13934025.4960098,13934025.4960098,13934025.4960098,0.484048978333671,0.484048978333671,0.484048978333671,1.13574334350233,1.13574334350233,1.13574334350233,0.6,1,1,1,0,0,0,1491.783153,2236.85881746154,3652.719225,1491.783153,2236.85881746154,3652.719225,1,1.3,1.5,4157308897.68397,14516676021.1915,41647881057.2727,4157308897.68397,14516676021.1915,41647881057.2727,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Pufferfishes nei ise_mikawa_bay_stock","Japan","Pufferfishes nei","Takifugu spp",50,1,0.188,0.188,0.188,0.0414552422711615,0.0414552422711615,0.0414552422711615,16099.10579039,16099.10579039,16099.10579039,0.715102152756385,0.715102152756385,0.715102152756385,1.85435967036127,1.85435967036127,1.85435967036127,1,1,1,1,0,0,0,17168.17552,23892.2238661538,29370.31185,17168.17552,23892.2238661538,29370.31185,1,1.3,1.5,55278454.7848929,172019808.690782,361596206.951846,55278454.7848929,172019808.690782,361596206.951846,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Pufferfishes nei sea_of_japan_east_china_sea_seto_inland_sea_stock","Japan","Pufferfishes nei","Takifugu spp",50,1,0.188,0.188,0.188,0.0417468101646069,0.0417468101646069,0.0417468101646069,188223.015765734,188223.015765734,188223.015765734,0.767396808558577,0.767396808558577,0.767396808558577,1.87863331323472,1.87863331323472,1.87863331323472,1,1,1,1,0,0,0,5801.423734,6925.744254,9180.643581,5801.423734,6925.744254,9180.643581,1,1.3,1.5,218392294.189677,581763080.461167,1316853581.03603,218392294.189677,581763080.461167,1316853581.03603,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Queen crab okhotsk_stock","Japan","Queen crab","Chionoecetes opilio",50,1,0.188,0.188,0.188,0.031402528417652,0.031402528417652,0.031402528417652,180861.669893379,180861.669893379,180861.669893379,0.588866849372886,0.588866849372886,0.588866849372886,0.730308428057934,0.730308428057934,0.730308428057934,1,1,1,1,0,0,0,3355.400697,4503.71468492308,6844.421699,3355.400697,4503.71468492308,6844.421699,1,1.3,1.5,121372674.644166,395933262.835971,1087687832.0552,121372674.644166,395933262.835971,1087687832.0552,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Queen crab sea_of_japan_stock","Japan","Queen crab","Chionoecetes opilio",50,1,0.188,0.188,0.188,0.0335222381590491,0.0335222381590491,0.0335222381590491,260343.804221278,260343.804221278,260343.804221278,0.625208512535819,0.625208512535819,0.625208512535819,1.57155285659919,1.57155285659919,1.57155285659919,1,1,1,1,0,0,0,16514.95675,19664.6303407692,29339.21833,16514.95675,19664.6303407692,29339.21833,1,1.3,1.5,859913333.368976,2440209420.16591,6495798803.53584,859913333.368976,2440209420.16591,6495798803.53584,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Rays and skates nei single_stock","Japan","Rays and skates nei","Rajidae",50,1,0.188,0.188,0.188,0.0409101712356429,0.0409101712356429,0.0409101712356429,282964.915107763,282964.915107763,282964.915107763,1.14685053017234,1.14685053017234,1.14685053017234,0.985040350797871,0.985040350797871,0.985040350797871,1,1,1,1,0,0,0,1714.45459,1792.7128905,1943.477919,1714.45459,1792.7128905,1943.477919,1,1.3,1.5,97026099.5030928,227765483.869716,423350264.624323,97026099.5030928,227765483.869716,423350264.624323,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Red snow crab single_stock","Japan","Red snow crab","Chionoecetes japonicus",50,1,0.188,0.188,0.188,0.0428402887044988,0.0428402887044988,0.0428402887044988,696537.228478057,696537.228478057,696537.228478057,1.0286657636531,1.0286657636531,1.0286657636531,1.30920143743969,1.30920143743969,1.30920143743969,1,1,1,1,0,0,0,2312.586207,3254.39600084615,4827.223018,2312.586207,3254.39600084615,4827.223018,1,1.3,1.5,322160477.448073,1003813385.23154,2529407405.34431,322160477.448073,1003813385.23154,2529407405.34431,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Red-eye round herring pacific_stock","Japan","Red-eye round herring","Etrumeus teres",50,1,0.188,0.188,0.188,0.0413548237869478,0.0413548237869478,0.0413548237869478,2931183.91927953,2931183.91927953,2931183.91927953,1.90533588083841,1.90533588083841,1.90533588083841,0.683594188778753,0.683594188778753,0.683594188778753,1,1,1,1,0,0,0,566.1014814,987.976233938462,1888.408527,566.1014814,987.976233938462,1888.408527,1,1.3,1.5,331869511.792001,1296061717.11921,4238178244.50614,331869511.792001,1296061717.11921,4238178244.50614,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Red-eye round herring tsushima_current_stock","Japan","Red-eye round herring","Etrumeus teres",50,1,0.188,0.188,0.188,0.041556674893887,0.041556674893887,0.041556674893887,1221364.06167079,1221364.06167079,1221364.06167079,1.17222397815563,1.17222397815563,1.17222397815563,1.4341221084084,1.4341221084084,1.4341221084084,1,1,1,1,0,0,0,855.6483297,1510.97033478462,2353.603437,855.6483297,1510.97033478462,2353.603437,1,1.3,1.5,209011623.864844,824712933.611871,2195640909.34638,209011623.864844,824712933.611871,2195640909.34638,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Righteye flounders nei hokkaido_north_stock","Japan","Righteye flounders nei","Pleuronectidae",50,1,0.188,0.188,0.188,0.0336565892069896,0.0336565892069896,0.0336565892069896,2340710.72873321,2340710.72873321,2340710.72873321,0.46860680104723,0.46860680104723,0.46860680104723,1.28694087618342,1.28694087618342,1.28694087618342,1,1,1,1,0,0,0,2187.552902,2967.559724,3565.346973,2187.552902,2967.559724,3565.346973,1,1.3,1.5,1024085709.47657,3306893064.71269,7083008755.52788,1024085709.47657,3306893064.71269,7083008755.52788,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Righteye flounders nei pacific_north","Japan","Righteye flounders nei","Pleuronectidae",50,1,0.188,0.188,0.188,0.0321702408994484,0.0321702408994484,0.0321702408994484,4203568.47467804,4203568.47467804,4203568.47467804,0.422502024683694,0.422502024683694,0.422502024683694,0.334821807216919,0.334821807216919,0.334821807216919,1,1,1,1,0,0,0,6347.686465,6905.52421007692,7684.659161,6347.686465,6905.52421007692,7684.659161,1,1.3,1.5,5336586942.2829,14007881289.1726,28042637800.4654,5336586942.2829,14007881289.1726,28042637800.4654,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Righteye flounders nei sea_of_japan_stock","Japan","Righteye flounders nei","Pleuronectidae",50,1,0.188,0.188,0.188,0.0321948989007475,0.0321948989007475,0.0321948989007475,3722548.08763318,3722548.08763318,3722548.08763318,0.329409309686533,0.329409309686533,0.329409309686533,0.913213103141767,0.913213103141767,0.913213103141767,1,1,1,1,0,0,0,4971.916322,5565.00464238462,6333.36154,4971.916322,5565.00464238462,6333.36154,1,1.3,1.5,3701639519.26666,9994560377.96472,20458997401.9288,3701639519.26666,9994560377.96472,20458997401.9288,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Rudderfish single_stock","Japan","Rudderfish","Centrolophus niger",50,1,0.188,0.188,0.188,0.0432626903987813,0.0432626903987813,0.0432626903987813,163133.178728492,163133.178728492,163133.178728492,0.892479229637744,0.892479229637744,0.892479229637744,1.79033716203331,1.79033716203331,1.79033716203331,1,1,1,1,0,0,0,4634.82551,5078.57707975,5408.311048,4634.82551,5078.57707975,5408.311048,1,1.3,1.5,151218763.659641,365800468.993989,660466023.522891,151218763.659641,365800468.993989,660466023.522891,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Sandlances nei ise_mikawa_bay_stock","Japan","Sandlances nei","Ammodytidae",50,1,0.188,0.188,0.188,0.0369926314763859,0.0369926314763859,0.0369926314763859,504739.631320725,504739.631320725,504739.631320725,0.541684995045282,0.541684995045282,0.541684995045282,1.02949816455005,1.02949816455005,1.02949816455005,1,1,1,1,0,0,0,351.2833116,1509.12769643846,4341.454665,351.2833116,1509.12769643846,4341.454665,1,1.3,1.5,35461321.8372215,352494866.007955,1773978477.01441,35461321.8372215,352494866.007955,1773978477.01441,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Sandlances nei sea_of_japan_stock","Japan","Sandlances nei","Ammodytidae",50,1,0.188,0.188,0.188,0.0316598875221445,0.0316598875221445,0.0316598875221445,179973.44640738,179973.44640738,179973.44640738,0.386947748531155,0.386947748531155,0.386947748531155,0.0240951047195626,0.0240951047195626,0.0240951047195626,1,1,1,1,0,0,0,4750,6308.53776515385,7500,4750,6308.53776515385,7500,1,1.3,1.5,170974774.087011,550526587.92251,1181186013.42361,170974774.087011,550526587.92251,1181186013.42361,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Sandlances nei sendai_bay_stock","Japan","Sandlances nei","Ammodytidae",50,1,0.188,0.188,0.188,0.0348320079942874,0.0348320079942874,0.0348320079942874,1277772.83119726,1277772.83119726,1277772.83119726,0.420092392427691,0.420092392427691,0.420092392427691,0.577358639349309,0.577358639349309,0.577358639349309,1,1,1,1,0,0,0,1602.272727,2610.81021069231,5165.625,1602.272727,2610.81021069231,5165.625,1,1.3,1.5,409468111.74579,1571916116.83438,5506689031.99709,409468111.74579,1571916116.83438,5506689031.99709,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Sandlances nei seto_inland_sea_east_stock","Japan","Sandlances nei","Ammodytidae",50,1,0.188,0.188,0.188,0.0348367887973053,0.0348367887973053,0.0348367887973053,1491034.3523109,1491034.3523109,1491034.3523109,0.470331424605311,0.470331424605311,0.470331424605311,1.38600631343832,1.38600631343832,1.38600631343832,1,1,1,1,0,0,0,1541.57591,3249.07784730769,5987.016821,1541.57591,3249.07784730769,5987.016821,1,1.3,1.5,459708527.700987,2282602559.05887,7447017130.55718,459708527.700987,2282602559.05887,7447017130.55718,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Sandlances nei soya_strait","Japan","Sandlances nei","Ammodytidae",50,1,0.188,0.188,0.188,0.033333427182653,0.033333427182653,0.033333427182653,2413191.07897592,2413191.07897592,2413191.07897592,0.374610789870182,0.374610789870182,0.374610789870182,0.594849639883321,0.594849639883321,0.594849639883321,1,1,1,1,0,0,0,299.4526732,678.443814884615,2457.236842,299.4526732,678.443814884615,2457.236842,1,1.3,1.5,144527303.908346,781691836.164351,5057105667.65962,144527303.908346,781691836.164351,5057105667.65962,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Sea cucumbers nei single_stock","Japan","Sea cucumbers nei","Holothuroidea",50,1,0.188,0.188,0.188,0.0708116395615678,0.0708116395615678,0.0708116395615678,1205837.10495895,1205837.10495895,1205837.10495895,2.30624818436402,2.30624818436402,2.30624818436402,0.131246491801688,0.131246491801688,0.131246491801688,1,1,1,1,0,0,0,5547.555997,6035.89357525,6867.247413,5547.555997,6035.89357525,6867.247413,1,1.3,1.5,1337889772.60403,2771997218.51225,4845318117.63666,1337889772.60403,2771997218.51225,4845318117.63666,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Sea urchins nei single_stock","Japan","Sea urchins nei","Strongylocentrotus spp",50,1,0.188,0.188,0.188,0.0387655869110301,0.0387655869110301,0.0387655869110301,842433.32936067,842433.32936067,842433.32936067,1.41286635669889,1.41286635669889,1.41286635669889,0.46400322730397,0.46400322730397,0.46400322730397,1,1,1,1,0,0,0,9466.790316,10578.4520248462,11684.79445,9466.790316,10578.4520248462,11684.79445,1,1.3,1.5,1595027936.85345,4066471382.61339,7784607471.93023,1595027936.85345,4066471382.61339,7784607471.93023,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Skipjack tuna single_stock","Japan","Skipjack tuna","Katsuwonus pelamis",50,1,0.188,0.188,0.188,0.0422100491830581,0.0422100491830581,0.0422100491830581,12129044.2404548,12129044.2404548,12129044.2404548,0.803908704562642,0.803908704562642,0.803908704562642,1.44452955113665,1.44452955113665,1.44452955113665,0.6,1,1,1,0,0,0,2783.565335,3724.95277330769,5423.452175,2783.565335,3724.95277330769,5423.452175,1,1.3,1.5,6752397418.88227,20096321115.7998,49853740503.7231,6752397418.88227,20096321115.7998,49853740503.7231,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Smelts nei pacific_stock","Japan","Smelts nei","Osmerus spp, Hypomesus spp",50,1,0.188,0.188,0.188,0.036913841475845,0.036913841475845,0.036913841475845,60926.7205517682,60926.7205517682,60926.7205517682,0.818395287693494,0.818395287693494,0.818395287693494,0.880485825465518,0.880485825465518,0.880485825465518,1,1,1,1,0,0,0,1663.804945,2965.60974884615,4473.752632,1663.804945,2965.60974884615,4473.752632,1,1.3,1.5,20274035.787333,83667924.9597756,220896294.536798,20274035.787333,83667924.9597756,220896294.536798,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Smelts nei sea_of_japan_stock","Japan","Smelts nei","Osmerus spp, Hypomesus spp",50,1,0.188,0.188,0.188,0.0385903201206868,0.0385903201206868,0.0385903201206868,245216.652974752,245216.652974752,245216.652974752,0.765351399530766,0.765351399530766,0.765351399530766,0.869518755020943,0.869518755020943,0.869518755020943,1,1,1,1,0,0,0,2096.25819,2681.32995046154,3420.834174,2096.25819,2681.32995046154,3420.834174,1,1.3,1.5,102807483.424543,300435102.15574,664884295.061422,102807483.424543,300435102.15574,664884295.061422,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Southern bluefin tuna single_stock","Japan","Southern bluefin tuna","Thunnus maccoyii",50,1,0.188,0.188,0.188,0.0399442707134018,0.0399442707134018,0.0399442707134018,130006.002596329,130006.002596329,130006.002596329,0.645098947244402,0.645098947244402,0.645098947244402,3.25000428507725,3.25000428507725,3.25000428507725,0.6,1,1,1,0,0,0,15417.74203,19170.5835815385,24763.09134,15417.74203,19170.5835815385,24763.09134,1,1.3,1.5,400879802.076341,1127084189.52399,2508096829.50847,400879802.076341,1127084189.52399,2508096829.50847,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Striped marlin single_stock","Japan","Striped marlin","Tetrapturus audax",50,1,0.188,0.188,0.188,0.0364085863537168,0.0364085863537168,0.0364085863537168,385740.256740871,385740.256740871,385740.256740871,0.393215162942249,0.393215162942249,0.393215162942249,0.959838226308899,0.959838226308899,0.959838226308899,0.6,1,1,1,0,0,0,4602.016399,5548.91235769231,6837.424096,4602.016399,5548.91235769231,6837.424096,1,1.3,1.5,355036597.455192,995257945.944709,2152230877.87534,355036597.455192,995257945.944709,2152230877.87534,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Swimming crabs, etc. nei single_stock","Japan","Swimming crabs, etc. nei","Portunidae",50,1,0.188,0.188,0.188,0.0370200264835251,0.0370200264835251,0.0370200264835251,178563.599994391,178563.599994391,178563.599994391,0.814595466330775,0.814595466330775,0.814595466330775,0.980417071198083,0.980417071198083,0.980417071198083,1,1,1,1,0,0,0,9178.399486,9983.28939076923,10936.54751,9178.399486,9983.28939076923,10936.54751,1,1.3,1.5,327785610.881365,824763710.890056,1580367527.28696,327785610.881365,824763710.890056,1580367527.28696,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Swordfish single_stock","Japan","Swordfish","Xiphias gladius",50,1,0.188,0.188,0.188,0.038360626518832,0.038360626518832,0.038360626518832,518751.062994165,518751.062994165,518751.062994165,0.543201010302913,0.543201010302913,0.543201010302913,1.92539123562428,1.92539123562428,1.92539123562428,0.6,1,1,1,0,0,0,6107.700411,7181.43023938462,8780.103231,6107.700411,7181.43023938462,8780.103231,1,1.3,1.5,633675216.131229,1705289846.70643,3620921077.09183,633675216.131229,1705289846.70643,3620921077.09183,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Tilefishes nei single_stock","Japan","Tilefishes nei","Branchiostegidae",50,1,0.188,0.188,0.188,0.0379397416674271,0.0379397416674271,0.0379397416674271,72995.7239008443,72995.7239008443,72995.7239008443,0.961567678234397,0.961567678234397,0.961567678234397,1.06482233157284,1.06482233157284,1.06482233157284,1,1,1,1,0,0,0,16966.35706,18402.6371938462,21644.96443,16966.35706,18402.6371938462,21644.96443,1,1.3,1.5,247694303.11098,616940301.202924,1263020485.12589,247694303.11098,616940301.202924,1263020485.12589,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Trouts nei single_stock","Japan","Trouts nei","Salmo spp",50,1,0.188,0.188,0.188,0.0372574214850227,0.0372574214850227,0.0372574214850227,1052196.50374372,1052196.50374372,1052196.50374372,0.718101646828228,0.718101646828228,0.718101646828228,0.36379556128355,0.36379556128355,0.36379556128355,0.6,1,1,1,0,0,0,8394.349714,11075.1430153846,15288.95851,8394.349714,11075.1430153846,15288.95851,1,1.3,1.5,1766501084.05458,5381165225.28643,12976920437.8729,1766501084.05458,5381165225.28643,12976920437.8729,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Turbans nei single_stock","Japan","Turbans nei","Turbo spp",50,1,0.188,0.188,0.188,0.039550136934611,0.039550136934611,0.039550136934611,373519.168210718,373519.168210718,373519.168210718,1.11744842688786,1.11744842688786,1.11744842688786,0.923542443814185,0.923542443814185,0.923542443814185,1,1,1,1,0,0,0,6220.27731,7245.22219576923,8603.657736,6220.27731,7245.22219576923,8603.657736,1,1.3,1.5,464678561.374241,1227479289.51747,2516084986.28837,464678561.374241,1227479289.51747,2516084986.28837,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Whitebait smelt single_stock","Japan","Whitebait smelt","Allosmerus elongatus",50,1,0.188,0.188,0.188,0.040985656060088,0.040985656060088,0.040985656060088,3271576.54372919,3271576.54372919,3271576.54372919,1.42961510142839,1.42961510142839,1.42961510142839,0.84465426642173,0.84465426642173,0.84465426642173,1,1,1,1,0,0,0,3262.1727,4495.726459,5602.04618,3262.1727,4495.726459,5602.04618,1,1.3,1.5,2134489537.38274,6600264885.92747,14095844743.8054,2134489537.38274,6600264885.92747,14095844743.8054,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Yellowfin tuna single_stock","Japan","Yellowfin tuna","Thunnus albacares",50,1,0.188,0.188,0.188,0.0360690743434885,0.0360690743434885,0.0360690743434885,4369176.29607715,4369176.29607715,4369176.29607715,1.01795517931196,1.01795517931196,1.01795517931196,1.03810353351837,1.03810353351837,1.03810353351837,0.6,1,1,1,0,0,0,4354.333342,5413.392999,6852.340375,4354.333342,5413.392999,6852.340375,1,1.3,1.5,3804970004.61695,11028656102.948,24545635501.2479,3804970004.61695,11028656102.948,24545635501.2479,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
"Yesso scallop single_stock","Japan","Yesso scallop","Patinopecten yessoensis",50,1,0.188,0.188,0.188,0.0398880068605725,0.0398880068605725,0.0398880068605725,10727039.9100306,10727039.9100306,10727039.9100306,0.596189457185172,0.596189457185172,0.596189457185172,2.29211455204112,2.29211455204112,2.29211455204112,1,1,1,1,0,0,0,1548.357682,4502.41818815385,5990.846608,1548.357682,4502.41818815385,5990.846608,1,1.3,1.5,3321858929.96329,21850782485.0127,50101440334.9623,3321858929.96329,21850782485.0127,50101440334.9623,0.01,0.02,0.03,1.31,1.31,0.77,0.77,0.1,1
