"","IdOrig","Fishery","SciName","CommName","SpeciesCat","SpeciesCatName","Res1","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015"
"1",1,"Abalones nei single_stock","Haliotis spp","Abalones nei",52,"Abalones, winkles, conchs","Medium",4508.5,4340.25,5580.25,5957.25,4889,6463,6466,5659,5815,5839,4971,5416,5655,5203,5377,4852,4878,4707.25,4606.25,4578.25,3898.5,4580.25,4511.5,4189.25,3913,3571,3353,3066,2496,2353,2164,1982.5,1943.5,2218.5,2269.5,2108.75,2144.75,1982.75,2221.75,2180.75,1995.75,1765.75,1978,2061,1684.75,1854.75,1459.75,1258.75,1266.5,1397.75,1163.25,1305
"2",2,"Alaska pollock(=Walleye poll.) pacific_stock","Theragra chalcogramma","Alaska pollock(=Walleye poll.)",32,"Cods, hakes, haddocks","2",674400.5,684035,760704,1232277,1582946,1876491,2257407,2512872,2802242,2842713,2735651,2575420,2330854,1831099,1463031,1472549,1457968,1499755,1473689,1347663,1534939.25,1469531,1368969,1255286,1202035,1070805,836190,533224,492424,377374,375632,334743,328163,336357,313723.25,380459,298162.25,240246.25,211809,218375,238127,192913.25,205829.25,215602,210043,226706,250728,238514,229563,229293,194608,179778.25
"3",3,"Alaska pollock(=Walleye poll.) sea_of_japan_north_stock","Theragra chalcogramma","Alaska pollock(=Walleye poll.)",32,"Cods, hakes, haddocks","2",8601.5,6859,14085,14728,23078,67829,89303,194571,233043,176157,120245,101951,114569,99973,83146,78564,94455,95550,93792,86765,86412,62780,52813,57223,57060,82945.25,35218,7722,6332,4934,3719,3765.5,3000.75,2428,2262.25,1925.75,1839.5,1635,1445.75,1277.75,1248.75,1135.5,966,1034.75,994,554.5,440,406.5,259.75,285.75,312.25,188.25
"4",4,"Albacore single_stock","Thunnus alalunga","Albacore",36,"Tunas, bonitos, billfishes","3",114801.5,127338.25,106257.5,97980.5,70292,77870,63626,88140,92104,93679,97163,68861,107071,54027,87672,66821,69676.25,64085,70043,51512.5,63624,57820,51136.25,46945.25,45151,45273.25,43315,38213,48709,60331,73993,63628.75,61147.5,83959.25,74161,100688,66431.5,69803.5,90103,68275,69377,52999.25,50630.75,78033.75,52308.25,64055,52738,59287.5,75450,70076,60542.25,52373.25
"5",5,"Amberstripe scad single_stock","Decapterus muroadsi","Amberstripe scad",37,"Miscellaneous pelagic fishes","3",22101,33602.5,37303.5,95474,46715,57771,53751,44600,42064,54666,50235,49647,78963,98344,95140,101368,91313.25,60416.5,69089.5,43970.5,98153.25,71666.25,70653.75,70625.25,62590.25,98298.25,109250,91795,62101,49913,47810,72109.5,57320.75,50099.25,59078.5,47158,36417.25,41234.5,41832.25,37828.5,26181.75,22897,23671.75,25651.75,34710.75,26956.25,25064.75,25053.25,23970.5,24204.25,16438,14838.5
"6",6,"Antarctic krill nei single_stock","Euphausia spp","Antarctic krill nei",46,"Krill, planktonic crustaceans","Medium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60783.25,58890,63028.5,67945,49784,74073,49618,41200,50916,46668,46042,37227.25,38728.5,41562.25,29983,40503.25,3168.5,18855,26235.25,16704,26662
"7",7,"Bastard halibut pacific_central_stock","Paralichthys olivaceus","Bastard halibut",31,"Flounders, halibuts, soles","3",600.75,1181,1028,998,984,568,673,680,700,789,613,624,609,528,525,479,457.25,487.25,423,414,360,778,917,679,470,450,520,612,516,596,581,649,716,735,651,532,510,500,564,587,573,561,640,663,598,749,665,704,816,908,958,1003
"8",8,"Bastard halibut pacific_north_stock","Paralichthys olivaceus","Bastard halibut",31,"Flounders, halibuts, soles","3",3500.25,2069,1909,2256,2073,2460,2531,3057,2643,2523,2341,2326,1989,1676,1679,1590,1726,1412,1126,871,958,1274,1911,1526,1271,835,1065,1332,1408,1033,1122,1484,1919,2305,2280,2373,2300,1930,1970,1740,1485,1652,2098,2629,2243,2366,2508,2013,1690,2838,3017,3275
"9",9,"Bastard halibut sea_of_japan_north_central_stock","Paralichthys olivaceus","Bastard halibut",31,"Flounders, halibuts, soles","3",1600.75,1832,2019,2488,2518,2492,2544,2676,3348,4014,3344,2617,2843,2497,2933,2622,2750,2222,2488,2776,2260,1850,1699,1221,1279,1021,1250,1381,1806,1910,1961,2311,2317,2293,2025,1783,2383,1989,1856,1843,1554,1663,2120,2468,2235,1865,2339,1826,1438,1817,1830,1852
"10",10,"Bastard halibut sea_of_japan_west_east_china_sea_stock","Paralichthys olivaceus","Bastard halibut",31,"Flounders, halibuts, soles","3",1401.25,1390.25,1426,1691.25,2083,1037,957,796,1092,1215,1333,1249,1264,1245,1452,1393,1499,1449,1665,1754,2512,2980,2497,1685,2649,2059,1582,1742,1909,1739,1817,1839,2040,1837,1435,1187,1133,1065.25,1070.25,1163,1161,1100,1361,1320,1263,1180,1153,1096,1154,1064,1002,1043
"11",11,"Bastard halibut seto_inland_sea_stock","Paralichthys olivaceus","Bastard halibut",31,"Flounders, halibuts, soles","3",702.25,630,699,805,1096,277,505,410,515,413,405,355,453,500,620,733,679,752.25,684,846,1005,1302,1333,1278,1317,1353,1100,1209,1178,1186,1186,1275,1319,1193,1225,1325,1245,1246,1218,1113,1141,1119,1171,1056,1162,1057,1038,1016,957,883,840,735
"12",12,"Bigeye tuna single_stock","Thunnus obesus","Bigeye tuna",36,"Tunas, bonitos, billfishes","3",110401.25,110488,105711,105928,96120,100047,92342,89489,98257,101247,101755,113445,114775,128333,127666,130466,123168,110514,131770,139164,131425.25,148940,157806,140985,135856,117263.25,122148,124501,143560,139507,125696,116233,101589,107836.25,98893.25,98599.5,87053,90083,90100.25,82796.25,79940.25,71665.25,70744.5,77608.25,62316,56207,54422,53460,53999,51014,54212,52527.25
"13",13,"Blackhead seabream single_stock","Acanthopagrus schlegeli, Rhabdosargus sarba","Blackhead seabream",33,"Miscellaneous coastal fishes","Medium",2805.75,4092.5,4216.5,3957.25,4045,3664,3729,3877,3842,3597,3804,5437,4740,4795,4602,4323,4532,4297.25,4059,3905.25,3790.5,4073.5,4324.25,4029.25,3833.5,3909.25,3870,3945,3858,3787,3600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",14,"Blackhead seabream, Goldlined seabream single_stock","Acanthopagrus schlegeli, Rhabdosargus sarba","Blackhead seabream, Goldlined seabream",33,"Miscellaneous coastal fishes","Medium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4302,4181.75,3888.75,3773.75,3812.25,3826.5,3910.25,3908.5,3773.25,3760.25,3899.25,3800,3402.25,3708.25,3535.25,3467.25,3578.75,3507.75,3124.75,3120.75,3180.5
"15",15,"Blue marlin single_stock","Makaira nigricans","Blue marlin",36,"Tunas, bonitos, billfishes","3",30204,27663.25,24776.25,20247.25,17222,16795,17216,12269,11258,11327,12074,10611,10046,11073,13752,12708,14369,15076,15386,16069,17837,15910,14748,15542,16498,11104.25,10521,10257,11310,11746,12197,12923,8821,8452.25,8659.25,8896.5,7169.5,6333,5827.25,5593.25,5851.25,5541,4483,5328.25,4587,4090.25,4999.25,4476,3896,3844,3303,3221
"16",16,"Broadbanded thornyhead hokkaido_east_hokkaido_south","Sebastolobus macrochir","Broadbanded thornyhead",34,"Miscellaneous demersal fishes","2",3200,3264,4052,5171,6113,4672,4563,5152,5138,5002,5618,6725,6190,4610,4551,4060,4841,4298,5946.25,4856,3368,3412,2708,2746,3103,2389,1745,1889,2338,2448,2120,2050,1627,1403,1052,880,783,699,856,664,801,664,621.25,544.25,474.25,491,465,598,690,675,618,611
"17",17,"Broadbanded thornyhead pacific_north","Sebastolobus macrochir","Broadbanded thornyhead",34,"Miscellaneous demersal fishes","2",6500.5,5890,6106,5615,6081,7782,8246,7780,7817,5374,6155,6217,6822,4825,7183,5867,7028,6404,6632,5942,3908.25,3209.25,1616,2406,2277,2286,2046,1777,1455,1146,939,838.25,691.25,679.25,586.25,434.25,462.25,433.25,467,665,427,760,649,597.25,713,971,720,491,573.25,370,368,487
"18",18,"Conger eels nei single_stock","Conger spp","Conger eels nei",34,"Miscellaneous demersal fishes","Medium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12979.5,12007.25,11707.25,9444.25,8165.75,8364.5,7999.5,8921.5,8680.5,7940.25,6859.5,7918,6378.25,6337.25,5954.75,5111.75,4378.5,4485.5,4500.25,3959.5,3796.5
"19",19,"Crison seabream, Yellowback seabream single_stock","Evynnis japonica, Dentex tumifrons","Crison seabream, Yellowback seabream",33,"Miscellaneous coastal fishes","Medium",3304.25,2860.5,2794.5,2803.25,3486,3303,3942,3127,2635,2687,2343,1659,1865,1674,1726,2348,1856.75,1178.75,1467.75,1256.25,1190.75,1134,928.25,938.75,1104.5,1228,1568,1354,1411,2212,1706,7190.25,7218.25,7365,7514.5,6859,5239.25,5633.5,7078.5,7171.5,7872.25,6436,6558,6761.25,6822.25,6622.25,6529.25,7031,6895.25,6123,7585,6711.5
"20",20,"Cuttlefishes nei single_stock","Sepia spp","Cuttlefishes nei",57,"Squids, cuttlefishes, octopuses","Medium",21703.5,20397.25,15425.25,15736.25,15348,16465,14740,15413,15090,12141,17169,15517,19750,20415,18774,14134,10409.75,7070.5,7659,7898,21220.25,16080,14329.5,6890,7086.5,13584.25,13080,14405,11609,9837,9926,9644.5,9544.75,8055.5,9790.5,9942,8240.25,8297.25,7871,6884.5,7918.5,8225,7066.75,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",21,"Daggertooth pike conger single_stock","Muraenesox cinereus","Daggertooth pike conger",34,"Miscellaneous demersal fishes","2",27205.25,29319.75,32712,26834.5,24244,26231,21208,20407,18561,18833,17967,20190,17461,19414,17735,15767,16779.25,16352.25,14285,11873.25,11233.75,9791.75,8478,9293,5878.75,5988,4858,4582,4899,3478,3820,3052.75,1987.75,2060.75,2081,2301.25,2399.5,2737.75,2844.5,2722.75,3068.5,2904,3925.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",22,"Dolphinfishes nei single_stock","Coryphaenidae","Dolphinfishes nei",37,"Miscellaneous pelagic fishes","Medium",8903.5,7474.25,11559,13406,10956,9516,9233,8356,9375,15003,12118,10911,9703,13058,13468,9471,10278.25,12683.25,13651.25,14988.5,11748.5,14717,13674.25,24019,15256.5,14427,20145,19869,18872,11496,8143,10247.25,8549,10258,14981.25,9292.75,8969.25,9151.25,9384.5,9897.5,9266.5,7203.25,8819.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",23,"Dotted gizzard shad single_stock","Konosirus punctatus","Dotted gizzard shad",24,"Shads","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23707,18650.5,14849.5,20785.75,17768.75,12335.75,17210,13402.75,10028.75,14331.5,11565.5,8509.5,11736.75,7449.75,6736.5,6588.5,6887.75,6178.75,6424.5,5168.75,3920.25
"24",24,"Flyingfishes nei single_stock","Exocoetidae","Flyingfishes nei",37,"Miscellaneous pelagic fishes","Medium",11204.5,12000.5,10015,10330.25,12193,13744,10139,14076,11021,9898,10003,9017,8641,9135,9552,8759,7690.5,9093.5,8749.25,8235.5,13086.25,15282.25,18662.75,10271.25,9404.5,8642.25,8015,6328,7194,8039,8606,7883.25,8500.5,7487.25,8935.25,6738.25,9616,8282,7025.25,5972.25,6131.5,7722.25,8101.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",25,"Frigate and bullet tunas single_stock","Auxis thazard, A. rochei","Frigate and bullet tunas",36,"Tunas, bonitos, billfishes","Medium",25603.5,30734.25,29741.5,29309.25,22551,27334,28995,20112,31110,34553,26678,14904,20201,13296,15092,16572,22583.25,16202,17126.5,16673.25,21345,24371.25,21317.25,19702,25659.25,26640.25,23632,29629,26855,28021,24307,27387.25,20373.5,32578.25,21612.25,29514.25,27159.25,37244.25,30982,22349.25,21858.25,29078.75,30043.25,27329.25,28048.75,25118.75,28566.25,19457,27196.25,18224,13099,15566
"26",26,"Imperial surf clam single_stock","Pseudocardium sybillae","Imperial surf clam",56,"Clams, cockles, arkshells","Medium",8501,5724,5009,4946,3982,4050,4065,3630,4770,3448,3312,3497,3351,4474,5401,5208,5082,4350.25,4494,4981,4797,5366,6955,6703,6999,7186,8010,8886,8175,7768,8003,8018,8737,7542,8229,8809,8884,8915,8861,8098.25,8039,7872,8006,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",27,"Indo-Pacific gurnards single_stock","Chelidonichthys spp","Indo-Pacific gurnards",34,"Miscellaneous demersal fishes","Medium",2605.75,2647,2847,5908,NA,8153,9055,7931,5615,5036,5586,5071,3523,3231,2761,2474,3397,3355.75,1809.25,1287.75,1190.25,832.25,907.75,689.5,728.5,750.5,890,1115,1016,1061,1156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",28,"Japanese amberjack single_stock","Seriola quinqueradiata","Japanese amberjack",37,"Miscellaneous pelagic fishes","3",40601.5,43818,38948.25,48623,48424,51128,54875,48102,49738,52916,40977,38316,42763,26915,37410,44969,42012,37773,38443.25,41822.25,41212.25,33422.25,33761.25,35350,34908,39690,52098,50995,55427,43248,53802,61666,50331,47214,45483,54917,77463,66927,51191,60786,66344,54890,69352.25,72470,75965,78335,106889,110914,99460,115765,125221,123173
"29",29,"Japanese anchovy pacific_stock","Engraulis japonicus","Japanese anchovy",35,"Herrings, sardines, anchovies","1",149900,240580,226063.25,173126,113440,156963,155123,158123,158456,141646,133132,89680,59160,52460,40953,49519,63398,41232,45799,48338,80043,56229,60796,61237,62260,84601,234313,209755,185467,100519,102810,140975,210584,137108,313680,310695,213795,199601,305240,386698,386876,236928,289864,238360,211230,229752,227701,153037,148786,145648,137594,66985
"30",30,"Japanese anchovy seto_inland_sea_stock","Engraulis japonicus","Japanese anchovy",35,"Herrings, sardines, anchovies","1",54300,68101,81065,76037,85830,98974,96733,77605,95026,91889,91525,93542,94874,107230,61075,53767,46750.25,77052,82088,90176,84887,103180,94675,38631,63788,44510,38675,44448,33753,27238,30852,23842,25149,22036,22107.25,32201.25,39965.25,39166,44858,36545,38644,40850,45569,44011,41177,49604,41748,39684.25,43131,52872,49944,39341
"31",31,"Japanese anchovy tsushima_current_stock","Engraulis japonicus","Japanese anchovy",35,"Herrings, sardines, anchovies","1",89500.5,97231.25,100536,116077,158399,120864,113615,114964,116206,101888,62859,61942,62630,85243,50397,31292,40458,42188,69564,69087,59139,46415,65399,40641.25,51444.25,53147.25,38439,74667,81672,66754,54372,87141,109785,73970,134831,141333,127262,62399.25,93059,111676,70277,70869,80063,80092,92565,57378,76191.25,66205.25,51019,48170,60531,62420.25
"32",32,"Japanese carpet shell single_stock","Ruditapes philippinarum","Japanese carpet shell",56,"Clams, cockles, arkshells","Medium",108902,121248.25,157510.25,121618.25,120400,116572,141997,126414,115613,114458,137719,122052,135573,155506,153769,132641,127389.25,137114.5,139379.25,160424,128279,133232.25,120682.25,99517,88151.25,80732.5,71199,65353,59038,57356,46597,49466.5,43704.25,39661.5,36808.75,43089.75,35558.75,31024,34818.5,37690.75,36587.75,34262,34985,35822,39219.75,31657.25,27184.5,28792.25,27302.25,23050,19346.75,13812.5
"33",33,"Japanese flying squid winter_stock","Todarodes pacificus","Japanese flying squid",57,"Squids, cuttlefishes, octopuses","Medium",236801.5,396899,382898,477011,668367,478160,412240,364349,464365,346672,335005,385250,312144,264287,257119,212839,331224,196830,181719.25,192060,173732,132586,90997,182517,156444,211887,209390,242002,394365,315934,301651,290276,444190,365978.25,180750,237346,337285.25,298190,273579,253842.25,234604.25,222360.5,190316.25,253494.25,217474.25,218657,199832,242259,168207.25,180092,172703.25,129234.5
"34",34,"Japanese hard clam single_stock","Meretrix lusoria","Japanese hard clam",56,"Clams, cockles, arkshells","Medium",15704.75,13739.5,9972.5,6197.5,6743,7081,4955,4539,3247,5142,10233,4084,4079,4980,5009,4017,1907.75,1904.25,2195.5,1369.75,1456,2182.75,2223.75,3678.75,3357.75,2546.75,2251,2215,2581,2964,2330,2059,1944.25,1897.25,1872,1786.25,1544.75,1246,1300.5,1168.75,976.5,972.5,868,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",35,"Japanese jack mackerel pacific_stock","Trachurus japonicus","Japanese jack mackerel",37,"Miscellaneous pelagic fishes","3",71700.75,60545,43551,64773,88747,83306,79640,58551,48947,38973,51185,51129,36945,32133,23107,20319,18683,19935.25,24011,30836,36160,28549,48799,54385,47391,46958,60796,74773,74326,98250,99321,99732,147168,102740,92103,72416,98294.25,87203,68514,71074,76714,62897,52443,51910,55224,36884,37057,38526,32309,32907,32274,29484
"36",36,"Japanese jack mackerel tsushima_current_stock","Trachurus japonicus","Japanese jack mackerel",37,"Miscellaneous pelagic fishes","3",422300.5,466343,433529,263104,222622,199511,135920,212319,102831,89081,114304,134540,90759,55324,34886,62197,34978,41881.25,81115,99394,99603,124380.25,61692,127037,180379,134498,161178,148232,149086,213699,226809,213262,183240,220405,219204,138662,147694,127228,127531,170846,177572,128443,115053,118479,117096,128282,122381,129890,101633,116238,113492,122222
"37",37,"Japanese pilchard pacific_stock","Sardinops melanostictus","Japanese pilchard",35,"Herrings, sardines, anchovies","Medium",19000.5,6849.25,7414.25,9113.5,16538,14972,14169,52669,43988,249694,264682,429564,770495,1017457,1162351,1099134,1462442,2335027.25,2470567.25,2772125.25,2943150,2719577,2756527,2982683,2933476,2592676,2228663,1780230,1291847,835189,468358,357918,187550,258649,141835,308673,140343,177584,49130,50194,48038,24867,49316.25,68001,26754,48529.25,64829.5,124835.5,92658.5,125594.25,178983.25,268458.25
"38",38,"Japanese pilchard tsushima_current_stock","Sardinops melanostictus","Japanese pilchard",35,"Herrings, sardines, anchovies","Medium",6601.25,2365.25,6052,7688,7841,5589,2598,4760,13895,47170,87002,96483,295197,402369,475028,717901,735300,754283,819388,973023,1236276,1146551,1452991,1378843,1554935,1506313,1449566,1230268,931919,878498,720490,303474,131803,25405,25236,42533,9276,840,1183.5,1857,2115,2736,3185,10732,8060,7944,5332.25,42974,37274.25,77286,15387,71658
"39",39,"Japanese sandfish hokkaido","Arctoscopus japonicus","Japanese sandfish",34,"Miscellaneous demersal fishes","3",5400,3173,4787,4518,7444,7555,7647,7380,4945,5067,3388,2855,2290,2241,2360,2676,2142,1943,3048,2458,1903,1876,1501,1941,1554,3055,2143,1374,1113,2947,2281,2304,1323,2312,2460,1549,888,1588,1598,1519,1487,1388,1502,1516,865,920,1052,697,617,308,362,589
"40",40,"Japanese sandfish sea_of_japan_north_stock","Arctoscopus japonicus","Japanese sandfish",34,"Miscellaneous demersal fishes","3",11900.25,21154,24089,22580,23612,18157,17270,18859,18789,18501,22709,23205,11747,6722,5265,2991,2754,3424,2743,948,208,447,1484,612,466,395,317,159,151,176,118,308,397,828,1073,1157,1583,2674,2971,4401,5442,4187,4284,2601,4876,4786,3398,3416,2221,2962,1821,2812
"41",41,"Japanese sandfish sea_of_japan_west_stock","Arctoscopus japonicus","Japanese sandfish",34,"Miscellaneous demersal fishes","3",4100.75,7984.25,7244,5516.25,6792,5359,6033,5633,5475,6940,7924,7448,8808,5796,4928,4511,7437,5013,6376,8238.5,5900.25,5496.5,8756,5255.5,5753.5,3542.25,2863,6075,4288,2673,3478,2896,5000,3068.25,3261.25,3909.25,4179.25,4491,4680,9475.25,5876.5,8785.25,7433.25,3706.25,9217,4046.25,4372.25,3484,5990.25,3761.25,3614.25,5307
"42",42,"Japanese seabass single_stock","Lateolabrax japonicus","Japanese seabass",33,"Miscellaneous coastal fishes","3",4504.75,6162,6688,7042,7242,6245,5844,6186,6836,6250,8239,9561,10147,11026,11574,9541,9997,9826,8913.25,8102.5,8814.25,7075.25,6245.25,5436.25,5984,5823.25,5532,5904,6414,6906,7302,7713.25,8335.25,9055,9227,9232,9337,10692.25,10736.25,10136,10052.25,10577.25,11440.25,10768.25,10252.25,8433,8968.25,8413.25,8520.25,7802.5,8067.5,7160.25
"43",43,"Japanese seabream pacific_central_stock","Pagrus major","Japanese seabream",33,"Miscellaneous coastal fishes","2",4101.25,4379,2690,3196,2751,2667,2017,1596,1252,947,928,1404,1131,1763,970,712,665,665,584,518,566,626.25,545,626.25,550,855,964,895,1080,1053,1295,1274,1397,1322.25,1236,1149,1306,1280,1617,1399,1358,1217,1277,1320,1300,1460,1447,1990.25,1747,1729,1720.25,1850.25
"44",44,"Japanese seabream pacific_south_stock","Pagrus major","Japanese seabream",33,"Miscellaneous coastal fishes","2",300.25,468,420,483,582,456,326,350,468,479,489,401,425,396,456,442,508,522,514,508,782,660,676,716,623,667,627,668,589,562,657,518,656,572,501,431,416,428,489,416,486,405,504,441,437,434,441,546,507,406,480,529
"45",45,"Japanese seabream sea_of_japan_north_central_stock","Pagrus major","Japanese seabream",33,"Miscellaneous coastal fishes","2",1800.5,2709,2111,2425,2480,2422,2187,1574,2009,1970,1651,1633,2167,1571,2558,2110,1517,1280.25,1725,1581.25,1526.25,1538.25,1280,1284.25,1120,1265,1812,1385,1815,1836,1576,2034,2160,1792,1774,1752,1792,2209,2530,2449,1904,1933,2332,2034,2402,2085,2343,2275,1807,2018,1995,1934
"46",46,"Japanese seabream sea_of_japan_west_east_china_sea_stock","Pagrus major","Japanese seabream",33,"Miscellaneous coastal fishes","2",14800,14301,14607,15611,13602,14856,15661,11068,14922,13144,12462.25,10437,9913,10138,9844,8634,8721,7427,8023,7970,8259,7322,6734,6586.25,6179,5800.25,5611,5813,5986,6129,6161,6494.25,7344,7406,7428,7567.25,6664.25,6060,6086.25,5706,6314,6262,6893,7349,7243,7099,6238,7727.25,7231,6025,6449,6740
"47",47,"Japanese seabream seto_inland_sea_central_west_stock","Pagrus major","Japanese seabream",33,"Miscellaneous coastal fishes","2",2200.25,2457,2326,2482,2200,2213,1915,1967,1992,1931,2137,2707,2998,2844,2574,3074,3345,3387,3612,3445,4013,3843,3674,3732,3760,3865,3987,3712,4055,3918,3834,3660,3963,3602,3351,3263,3417,3136,3144,3245,3026,3157,2891,2942,2798,2869,2782,2714,2511,2452,2296,2325
"48",48,"Japanese seabream seto_inland_sea_east_stock","Pagrus major","Japanese seabream",33,"Miscellaneous coastal fishes","2",200.5,345,402,324,347,415,305,180,233,217,195,359,361,310,391,406,409,428,495,677,810,734,689,760,763,754,733,804,718,662,919,1029,950,916,1087,1569,1449,1520,1662,1328,1440,1659,1931,1524,1539,1797,1713,2079,1599,1525,1700,1599
"49",49,"Japanese Spanish mackerel east_china_sea_stock","Scomberomorus niphonius","Japanese Spanish mackerel",36,"Tunas, bonitos, billfishes","3",804,1590,2416,3710,16841,19162,16695,15463,18596,11992,16891,10179,10264,20234,11946,2369,2154.5,2292.25,2549.25,2529.25,3673.25,4855.25,4874,4729.5,4151,4338,4607,4045,2773,2183,3722,4930.25,2858.5,1732.25,2215.25,4778.25,9703.25,7751.25,7220,6619.25,7471.25,7872.25,11366,14729,12816,11464,10861,10471.25,10151,13399.25,14428.25,15160
"50",50,"Japanese Spanish mackerel seto_inland_sea_stock","Scomberomorus niphonius","Japanese Spanish mackerel",36,"Tunas, bonitos, billfishes","3",3101.75,4166,4187,3238,3074,1979,3175,1981,2261,1967,4258,4454,4940,20387,5830,3770,4891.25,3889,3193.25,3613,4372,6288,6802,4961.25,4012,3710,3158,2764,2561,2017,1337,1451,745.25,618.25,648.25,541.25,1226,1304,1715,1868,2095,2541,2360,3329,2903,2458,3379,2249.25,2712,3087,4094.25,4709
"51",51,"Japanese spiny lobster single_stock","Panulirus japonicus","Japanese spiny lobster",43,"Lobsters, spiny-rock lobsters","Medium",1102.75,1574.5,1565.5,1550.75,1691,1602,1485,1334,1414,1284,1289,1086,1028,971,1001,1065,1066,1061.25,1155.75,1179.75,1119.25,1118.5,1152,1083.5,969,1231.5,1141,1172,1194,1238,1118,1135,1092,1068.25,1085,1155.5,1243.5,1486,1379,1472,1269.25,1300,1254,1301.25,1402.25,1339.25,1193.5,1120.75,1214.25,1186.5,1297.5,1199.5
"52",52,"King crabs single_stock","Paralithodes spp","King crabs",44,"King crabs, squat-lobsters","Medium",31600.25,25931.25,30957,30275,30350,22522,17557,10539,9650,6179,5461,1823,1258,287,129,270,56,26.25,142,152,137,351,123,207,329,623,824,1122,2058,313,472,260,322,153.25,132.5,117.25,89.25,181.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
