"","fishery","species","management","MC","catchShare","illegalFishing","implementYear","npv1","npv2"
"1","Abalones nei single_stock","Abalones nei","SQ",1,"no_CS","illegal_fishing",2,1626208807.80909,0
"2","Abalones nei single_stock","Abalones nei","FMSY",1,"no_CS","illegal_fishing",2,1576721881.16715,0
"3","Abalones nei single_stock","Abalones nei","minRec",1,"no_CS","illegal_fishing",2,1710914711.85064,0
"4","Abalones nei single_stock","Abalones nei","econOpt",1,"no_CS","illegal_fishing",2,1691128823.59506,0
"5","Abalones nei single_stock","Abalones nei","close",1,"no_CS","illegal_fishing",2,28610488.8676074,0
"6","Abalones nei single_stock","Abalones nei","openA",1,"no_CS","illegal_fishing",2,607975212.483573,0
"7","Alaska pollock(=Walleye poll.) pacific_stock","Alaska pollock(=Walleye poll.)","SQ",1,"no_CS","illegal_fishing",2,3080517710.28839,0
"8","Alaska pollock(=Walleye poll.) pacific_stock","Alaska pollock(=Walleye poll.)","FMSY",1,"no_CS","illegal_fishing",2,-164390983.459209,0
"9","Alaska pollock(=Walleye poll.) pacific_stock","Alaska pollock(=Walleye poll.)","minRec",1,"no_CS","illegal_fishing",2,6597149488.84547,0
"10","Alaska pollock(=Walleye poll.) pacific_stock","Alaska pollock(=Walleye poll.)","econOpt",1,"no_CS","illegal_fishing",2,6101835508.13592,0
"11","Alaska pollock(=Walleye poll.) pacific_stock","Alaska pollock(=Walleye poll.)","close",1,"no_CS","illegal_fishing",2,-161872252.105914,0
"12","Alaska pollock(=Walleye poll.) pacific_stock","Alaska pollock(=Walleye poll.)","openA",1,"no_CS","illegal_fishing",2,3984262968.5784,0
"13","Alaska pollock(=Walleye poll.) sea_of_japan_north_stock","Alaska pollock(=Walleye poll.)","SQ",1,"no_CS","illegal_fishing",2,62942534.8768628,0
"14","Alaska pollock(=Walleye poll.) sea_of_japan_north_stock","Alaska pollock(=Walleye poll.)","FMSY",1,"no_CS","illegal_fishing",2,702686360.393797,0
"15","Alaska pollock(=Walleye poll.) sea_of_japan_north_stock","Alaska pollock(=Walleye poll.)","minRec",1,"no_CS","illegal_fishing",2,1219495328.87829,0
"16","Alaska pollock(=Walleye poll.) sea_of_japan_north_stock","Alaska pollock(=Walleye poll.)","econOpt",1,"no_CS","illegal_fishing",2,1159370790.53806,0
"17","Alaska pollock(=Walleye poll.) sea_of_japan_north_stock","Alaska pollock(=Walleye poll.)","close",1,"no_CS","illegal_fishing",2,590521.559805838,0
"18","Alaska pollock(=Walleye poll.) sea_of_japan_north_stock","Alaska pollock(=Walleye poll.)","openA",1,"no_CS","illegal_fishing",2,1209888581.45449,0
"19","Albacore single_stock","Albacore","SQ",1,"no_CS","illegal_fishing",2,852681466.632947,0
"20","Albacore single_stock","Albacore","FMSY",1,"no_CS","illegal_fishing",2,868812125.287893,0
"21","Albacore single_stock","Albacore","minRec",1,"no_CS","illegal_fishing",2,598584271.647674,0
"22","Albacore single_stock","Albacore","econOpt",1,"no_CS","illegal_fishing",2,1032375292.17913,0
"23","Albacore single_stock","Albacore","close",1,"no_CS","illegal_fishing",2,37348498.652979,0
"24","Albacore single_stock","Albacore","openA",1,"no_CS","illegal_fishing",2,259259774.193728,0
"25","Amberstripe scad single_stock","Amberstripe scad","SQ",1,"no_CS","illegal_fishing",2,594594150.43477,0
"26","Amberstripe scad single_stock","Amberstripe scad","FMSY",1,"no_CS","illegal_fishing",2,471164196.897974,0
"27","Amberstripe scad single_stock","Amberstripe scad","minRec",1,"no_CS","illegal_fishing",2,785435421.479473,0
"28","Amberstripe scad single_stock","Amberstripe scad","econOpt",1,"no_CS","illegal_fishing",2,749092081.395132,0
"29","Amberstripe scad single_stock","Amberstripe scad","close",1,"no_CS","illegal_fishing",2,-2009782.83207967,0
"30","Amberstripe scad single_stock","Amberstripe scad","openA",1,"no_CS","illegal_fishing",2,395221826.787673,0
"31","Antarctic krill nei single_stock","Antarctic krill nei","SQ",1,"no_CS","illegal_fishing",2,104683607.214439,0
"32","Antarctic krill nei single_stock","Antarctic krill nei","FMSY",1,"no_CS","illegal_fishing",2,217081795.645105,0
"33","Antarctic krill nei single_stock","Antarctic krill nei","minRec",1,"no_CS","illegal_fishing",2,115761666.561649,0
"34","Antarctic krill nei single_stock","Antarctic krill nei","econOpt",1,"no_CS","illegal_fishing",2,266662213.877603,0
"35","Antarctic krill nei single_stock","Antarctic krill nei","close",1,"no_CS","illegal_fishing",2,5778984.38677724,0
"36","Antarctic krill nei single_stock","Antarctic krill nei","openA",1,"no_CS","illegal_fishing",2,26259546.3935495,0
"37","Bastard halibut pacific_central_stock","Bastard halibut","SQ",1,"no_CS","illegal_fishing",2,-110622036.617271,0
"38","Bastard halibut pacific_central_stock","Bastard halibut","FMSY",1,"no_CS","illegal_fishing",2,99064467.7011903,0
"39","Bastard halibut pacific_central_stock","Bastard halibut","minRec",1,"no_CS","illegal_fishing",2,111248949.812748,0
"40","Bastard halibut pacific_central_stock","Bastard halibut","econOpt",1,"no_CS","illegal_fishing",2,110345520.943514,0
"41","Bastard halibut pacific_central_stock","Bastard halibut","close",1,"no_CS","illegal_fishing",2,2514736.68694505,0
"42","Bastard halibut pacific_central_stock","Bastard halibut","openA",1,"no_CS","illegal_fishing",2,-32429925.234894,0
"43","Bastard halibut pacific_north_stock","Bastard halibut","SQ",1,"no_CS","illegal_fishing",2,143397557.673045,0
"44","Bastard halibut pacific_north_stock","Bastard halibut","FMSY",1,"no_CS","illegal_fishing",2,314103165.372548,0
"45","Bastard halibut pacific_north_stock","Bastard halibut","minRec",1,"no_CS","illegal_fishing",2,331989909.370576,0
"46","Bastard halibut pacific_north_stock","Bastard halibut","econOpt",1,"no_CS","illegal_fishing",2,325292358.572622,0
"47","Bastard halibut pacific_north_stock","Bastard halibut","close",1,"no_CS","illegal_fishing",2,10277034.68883,0
"48","Bastard halibut pacific_north_stock","Bastard halibut","openA",1,"no_CS","illegal_fishing",2,10246465.3050595,0
"49","Bastard halibut sea_of_japan_north_central_stock","Bastard halibut","SQ",1,"no_CS","illegal_fishing",2,-363099684.035425,0
"50","Bastard halibut sea_of_japan_north_central_stock","Bastard halibut","FMSY",1,"no_CS","illegal_fishing",2,129778282.610874,0
"51","Bastard halibut sea_of_japan_north_central_stock","Bastard halibut","minRec",1,"no_CS","illegal_fishing",2,187730297.47931,0
"52","Bastard halibut sea_of_japan_north_central_stock","Bastard halibut","econOpt",1,"no_CS","illegal_fishing",2,181241789.113614,0
"53","Bastard halibut sea_of_japan_north_central_stock","Bastard halibut","close",1,"no_CS","illegal_fishing",2,-5013091.74185351,0
"54","Bastard halibut sea_of_japan_north_central_stock","Bastard halibut","openA",1,"no_CS","illegal_fishing",2,-87665902.2420155,0
"55","Bastard halibut sea_of_japan_west_east_china_sea_stock","Bastard halibut","SQ",1,"no_CS","illegal_fishing",2,-181218370.252864,0
"56","Bastard halibut sea_of_japan_west_east_china_sea_stock","Bastard halibut","FMSY",1,"no_CS","illegal_fishing",2,90265302.7446641,0
"57","Bastard halibut sea_of_japan_west_east_china_sea_stock","Bastard halibut","minRec",1,"no_CS","illegal_fishing",2,134344276.653771,0
"58","Bastard halibut sea_of_japan_west_east_china_sea_stock","Bastard halibut","econOpt",1,"no_CS","illegal_fishing",2,129616747.774267,0
"59","Bastard halibut sea_of_japan_west_east_china_sea_stock","Bastard halibut","close",1,"no_CS","illegal_fishing",2,-3256140.43590437,0
"60","Bastard halibut sea_of_japan_west_east_china_sea_stock","Bastard halibut","openA",1,"no_CS","illegal_fishing",2,-43725829.0718497,0
"61","Bastard halibut seto_inland_sea_stock","Bastard halibut","SQ",1,"no_CS","illegal_fishing",2,19901648.5318702,0
"62","Bastard halibut seto_inland_sea_stock","Bastard halibut","FMSY",1,"no_CS","illegal_fishing",2,110078906.695298,0
"63","Bastard halibut seto_inland_sea_stock","Bastard halibut","minRec",1,"no_CS","illegal_fishing",2,130167348.035203,0
"64","Bastard halibut seto_inland_sea_stock","Bastard halibut","econOpt",1,"no_CS","illegal_fishing",2,128184964.316942,0
"65","Bastard halibut seto_inland_sea_stock","Bastard halibut","close",1,"no_CS","illegal_fishing",2,1543991.2147752,0
"66","Bastard halibut seto_inland_sea_stock","Bastard halibut","openA",1,"no_CS","illegal_fishing",2,849575.068125366,0
"67","Bigeye tuna single_stock","Bigeye tuna","SQ",1,"no_CS","illegal_fishing",2,5514107383.20026,0
"68","Bigeye tuna single_stock","Bigeye tuna","FMSY",1,"no_CS","illegal_fishing",2,5734992314.84013,0
"69","Bigeye tuna single_stock","Bigeye tuna","minRec",1,"no_CS","illegal_fishing",2,5455375201.03499,0
"70","Bigeye tuna single_stock","Bigeye tuna","econOpt",1,"no_CS","illegal_fishing",2,5829551434.87614,0
"71","Bigeye tuna single_stock","Bigeye tuna","close",1,"no_CS","illegal_fishing",2,132780377.502659,0
"72","Bigeye tuna single_stock","Bigeye tuna","openA",1,"no_CS","illegal_fishing",2,2775035529.36331,0
"73","Blackhead seabream, Goldlined seabream single_stock","Blackhead seabream, Goldlined seabream","SQ",1,"no_CS","illegal_fishing",2,178446337.259376,0
"74","Blackhead seabream, Goldlined seabream single_stock","Blackhead seabream, Goldlined seabream","FMSY",1,"no_CS","illegal_fishing",2,213002032.573134,0
"75","Blackhead seabream, Goldlined seabream single_stock","Blackhead seabream, Goldlined seabream","minRec",1,"no_CS","illegal_fishing",2,219497437.231197,0
"76","Blackhead seabream, Goldlined seabream single_stock","Blackhead seabream, Goldlined seabream","econOpt",1,"no_CS","illegal_fishing",2,216994886.612273,0
"77","Blackhead seabream, Goldlined seabream single_stock","Blackhead seabream, Goldlined seabream","close",1,"no_CS","illegal_fishing",2,7162505.41870448,0
"78","Blackhead seabream, Goldlined seabream single_stock","Blackhead seabream, Goldlined seabream","openA",1,"no_CS","illegal_fishing",2,33081837.9739782,0
"79","Blue marlin single_stock","Blue marlin","SQ",1,"no_CS","illegal_fishing",2,180170355.130125,0
"80","Blue marlin single_stock","Blue marlin","FMSY",1,"no_CS","illegal_fishing",2,166435146.698383,0
"81","Blue marlin single_stock","Blue marlin","minRec",1,"no_CS","illegal_fishing",2,193441759.888251,0
"82","Blue marlin single_stock","Blue marlin","econOpt",1,"no_CS","illegal_fishing",2,220990402.159855,0
"83","Blue marlin single_stock","Blue marlin","close",1,"no_CS","illegal_fishing",2,176563.85902595,0
"84","Blue marlin single_stock","Blue marlin","openA",1,"no_CS","illegal_fishing",2,183154624.776345,0
"85","Broadbanded thornyhead hokkaido_east_hokkaido_south","Broadbanded thornyhead","SQ",1,"no_CS","illegal_fishing",2,481620919.118875,0
"86","Broadbanded thornyhead hokkaido_east_hokkaido_south","Broadbanded thornyhead","FMSY",1,"no_CS","illegal_fishing",2,571727956.192597,0
"87","Broadbanded thornyhead hokkaido_east_hokkaido_south","Broadbanded thornyhead","minRec",1,"no_CS","illegal_fishing",2,587754360.300395,0
"88","Broadbanded thornyhead hokkaido_east_hokkaido_south","Broadbanded thornyhead","econOpt",1,"no_CS","illegal_fishing",2,577670611.710506,0
"89","Broadbanded thornyhead hokkaido_east_hokkaido_south","Broadbanded thornyhead","close",1,"no_CS","illegal_fishing",2,9053252.72383174,0
"90","Broadbanded thornyhead hokkaido_east_hokkaido_south","Broadbanded thornyhead","openA",1,"no_CS","illegal_fishing",2,260487420.473658,0
"91","Broadbanded thornyhead pacific_north","Broadbanded thornyhead","SQ",1,"no_CS","illegal_fishing",2,240622440.287426,0
"92","Broadbanded thornyhead pacific_north","Broadbanded thornyhead","FMSY",1,"no_CS","illegal_fishing",2,327137960.447857,0
"93","Broadbanded thornyhead pacific_north","Broadbanded thornyhead","minRec",1,"no_CS","illegal_fishing",2,344564228.306874,0
"94","Broadbanded thornyhead pacific_north","Broadbanded thornyhead","econOpt",1,"no_CS","illegal_fishing",2,337432414.774265,0
"95","Broadbanded thornyhead pacific_north","Broadbanded thornyhead","close",1,"no_CS","illegal_fishing",2,3824473.51763731,0
"96","Broadbanded thornyhead pacific_north","Broadbanded thornyhead","openA",1,"no_CS","illegal_fishing",2,184507038.914423,0
"97","Conger eels nei single_stock","Conger eels nei","SQ",1,"no_CS","illegal_fishing",2,534316470.472416,0
"98","Conger eels nei single_stock","Conger eels nei","FMSY",1,"no_CS","illegal_fishing",2,533461909.956282,0
"99","Conger eels nei single_stock","Conger eels nei","minRec",1,"no_CS","illegal_fishing",2,533461909.956282,0
"100","Conger eels nei single_stock","Conger eels nei","econOpt",1,"no_CS","illegal_fishing",2,529161207.116675,0
"101","Conger eels nei single_stock","Conger eels nei","close",1,"no_CS","illegal_fishing",2,16214501.0768051,0
"102","Conger eels nei single_stock","Conger eels nei","openA",1,"no_CS","illegal_fishing",2,140366005.351411,0
"103","Crison seabream, Yellowback seabream single_stock","Crison seabream, Yellowback seabream","SQ",1,"no_CS","illegal_fishing",2,193270471.119874,0
"104","Crison seabream, Yellowback seabream single_stock","Crison seabream, Yellowback seabream","FMSY",1,"no_CS","illegal_fishing",2,309823032.387252,0
"105","Crison seabream, Yellowback seabream single_stock","Crison seabream, Yellowback seabream","minRec",1,"no_CS","illegal_fishing",2,309823032.387252,0
"106","Crison seabream, Yellowback seabream single_stock","Crison seabream, Yellowback seabream","econOpt",1,"no_CS","illegal_fishing",2,307331283.753017,0
"107","Crison seabream, Yellowback seabream single_stock","Crison seabream, Yellowback seabream","close",1,"no_CS","illegal_fishing",2,15791305.6187024,0
"108","Crison seabream, Yellowback seabream single_stock","Crison seabream, Yellowback seabream","openA",1,"no_CS","illegal_fishing",2,12122316.2435799,0
"109","Cuttlefishes nei single_stock","Cuttlefishes nei","SQ",1,"no_CS","illegal_fishing",2,854346185.762206,0
"110","Cuttlefishes nei single_stock","Cuttlefishes nei","FMSY",1,"no_CS","illegal_fishing",2,1007701750.26735,0
"111","Cuttlefishes nei single_stock","Cuttlefishes nei","minRec",1,"no_CS","illegal_fishing",2,1007701750.26735,0
"112","Cuttlefishes nei single_stock","Cuttlefishes nei","econOpt",1,"no_CS","illegal_fishing",2,988187065.692219,0
"113","Cuttlefishes nei single_stock","Cuttlefishes nei","close",1,"no_CS","illegal_fishing",2,24945906.4891724,0
"114","Cuttlefishes nei single_stock","Cuttlefishes nei","openA",1,"no_CS","illegal_fishing",2,305657067.111625,0
"115","Daggertooth pike conger single_stock","Daggertooth pike conger","SQ",1,"no_CS","illegal_fishing",2,553203449.589262,0
"116","Daggertooth pike conger single_stock","Daggertooth pike conger","FMSY",1,"no_CS","illegal_fishing",2,552618165.138072,0
"117","Daggertooth pike conger single_stock","Daggertooth pike conger","minRec",1,"no_CS","illegal_fishing",2,576239072.763705,0
"118","Daggertooth pike conger single_stock","Daggertooth pike conger","econOpt",1,"no_CS","illegal_fishing",2,565794129.696409,0
"119","Daggertooth pike conger single_stock","Daggertooth pike conger","close",1,"no_CS","illegal_fishing",2,11588331.262005,0
"120","Daggertooth pike conger single_stock","Daggertooth pike conger","openA",1,"no_CS","illegal_fishing",2,211853153.600531,0
"121","Dolphinfishes nei single_stock","Dolphinfishes nei","SQ",1,"no_CS","illegal_fishing",2,-116530990.423649,0
"122","Dolphinfishes nei single_stock","Dolphinfishes nei","FMSY",1,"no_CS","illegal_fishing",2,86495862.0353615,0
"123","Dolphinfishes nei single_stock","Dolphinfishes nei","minRec",1,"no_CS","illegal_fishing",2,121780383.564348,0
"124","Dolphinfishes nei single_stock","Dolphinfishes nei","econOpt",1,"no_CS","illegal_fishing",2,117361516.304152,0
"125","Dolphinfishes nei single_stock","Dolphinfishes nei","close",1,"no_CS","illegal_fishing",2,-1860313.12452464,0
"126","Dolphinfishes nei single_stock","Dolphinfishes nei","openA",1,"no_CS","illegal_fishing",2,-29936691.3434697,0
"127","Dotted gizzard shad single_stock","Dotted gizzard shad","SQ",1,"no_CS","illegal_fishing",2,160060110.727642,0
"128","Dotted gizzard shad single_stock","Dotted gizzard shad","FMSY",1,"no_CS","illegal_fishing",2,196851659.749914,0
"129","Dotted gizzard shad single_stock","Dotted gizzard shad","minRec",1,"no_CS","illegal_fishing",2,196851659.749914,0
"130","Dotted gizzard shad single_stock","Dotted gizzard shad","econOpt",1,"no_CS","illegal_fishing",2,193690874.577194,0
"131","Dotted gizzard shad single_stock","Dotted gizzard shad","close",1,"no_CS","illegal_fishing",2,4858099.37094463,0
"132","Dotted gizzard shad single_stock","Dotted gizzard shad","openA",1,"no_CS","illegal_fishing",2,58652364.7696539,0
"133","Flyingfishes nei single_stock","Flyingfishes nei","SQ",1,"no_CS","illegal_fishing",2,-252261271.037924,0
"134","Flyingfishes nei single_stock","Flyingfishes nei","FMSY",1,"no_CS","illegal_fishing",2,118828045.904806,0
"135","Flyingfishes nei single_stock","Flyingfishes nei","minRec",1,"no_CS","illegal_fishing",2,154030078.261825,0
"136","Flyingfishes nei single_stock","Flyingfishes nei","econOpt",1,"no_CS","illegal_fishing",2,148211500.172235,0
"137","Flyingfishes nei single_stock","Flyingfishes nei","close",1,"no_CS","illegal_fishing",2,-1990080.04126654,0
"138","Flyingfishes nei single_stock","Flyingfishes nei","openA",1,"no_CS","illegal_fishing",2,-69276607.1643307,0
"139","Frigate and bullet tunas single_stock","Frigate and bullet tunas","SQ",1,"no_CS","illegal_fishing",2,384309511.830006,0
"140","Frigate and bullet tunas single_stock","Frigate and bullet tunas","FMSY",1,"no_CS","illegal_fishing",2,382402570.118414,0
"141","Frigate and bullet tunas single_stock","Frigate and bullet tunas","minRec",1,"no_CS","illegal_fishing",2,389606694.286151,0
"142","Frigate and bullet tunas single_stock","Frigate and bullet tunas","econOpt",1,"no_CS","illegal_fishing",2,387411082.620965,0
"143","Frigate and bullet tunas single_stock","Frigate and bullet tunas","close",1,"no_CS","illegal_fishing",2,10646787.763356,0
"144","Frigate and bullet tunas single_stock","Frigate and bullet tunas","openA",1,"no_CS","illegal_fishing",2,101787504.218214,0
"145","Japanese amberjack single_stock","Japanese amberjack","SQ",1,"no_CS","illegal_fishing",2,-880028351.902051,0
"146","Japanese amberjack single_stock","Japanese amberjack","FMSY",1,"no_CS","illegal_fishing",2,3327846963.2191,0
"147","Japanese amberjack single_stock","Japanese amberjack","minRec",1,"no_CS","illegal_fishing",2,3376122259.7835,0
"148","Japanese amberjack single_stock","Japanese amberjack","econOpt",1,"no_CS","illegal_fishing",2,3359060983.11568,0
"149","Japanese amberjack single_stock","Japanese amberjack","close",1,"no_CS","illegal_fishing",2,198114741.638148,0
"150","Japanese amberjack single_stock","Japanese amberjack","openA",1,"no_CS","illegal_fishing",2,-587336206.366922,0
"151","Japanese anchovy pacific_stock","Japanese anchovy","SQ",1,"no_CS","illegal_fishing",2,760887980.343435,0
"152","Japanese anchovy pacific_stock","Japanese anchovy","FMSY",1,"no_CS","illegal_fishing",2,736251448.014498,0
"153","Japanese anchovy pacific_stock","Japanese anchovy","minRec",1,"no_CS","illegal_fishing",2,832627141.138393,0
"154","Japanese anchovy pacific_stock","Japanese anchovy","econOpt",1,"no_CS","illegal_fishing",2,823553752.638598,0
"155","Japanese anchovy pacific_stock","Japanese anchovy","close",1,"no_CS","illegal_fishing",2,12123727.7843977,0
"156","Japanese anchovy pacific_stock","Japanese anchovy","openA",1,"no_CS","illegal_fishing",2,262256361.695331,0
"157","Japanese anchovy seto_inland_sea_stock","Japanese anchovy","SQ",1,"no_CS","illegal_fishing",2,-1335201500.37402,0
"158","Japanese anchovy seto_inland_sea_stock","Japanese anchovy","FMSY",1,"no_CS","illegal_fishing",2,261982823.420403,0
"159","Japanese anchovy seto_inland_sea_stock","Japanese anchovy","minRec",1,"no_CS","illegal_fishing",2,468414472.353309,0
"160","Japanese anchovy seto_inland_sea_stock","Japanese anchovy","econOpt",1,"no_CS","illegal_fishing",2,449905110.507415,0
"161","Japanese anchovy seto_inland_sea_stock","Japanese anchovy","close",1,"no_CS","illegal_fishing",2,-26660294.0982812,0
"162","Japanese anchovy seto_inland_sea_stock","Japanese anchovy","openA",1,"no_CS","illegal_fishing",2,-294729085.182168,0
"163","Japanese anchovy tsushima_current_stock","Japanese anchovy","SQ",1,"no_CS","illegal_fishing",2,-3067177928.74137,0
"164","Japanese anchovy tsushima_current_stock","Japanese anchovy","FMSY",1,"no_CS","illegal_fishing",2,100266311.146166,0
"165","Japanese anchovy tsushima_current_stock","Japanese anchovy","minRec",1,"no_CS","illegal_fishing",2,332616510.773237,0
"166","Japanese anchovy tsushima_current_stock","Japanese anchovy","econOpt",1,"no_CS","illegal_fishing",2,311316819.323729,0
"167","Japanese anchovy tsushima_current_stock","Japanese anchovy","close",1,"no_CS","illegal_fishing",2,-61926221.8200168,0
"168","Japanese anchovy tsushima_current_stock","Japanese anchovy","openA",1,"no_CS","illegal_fishing",2,-644412154.143612,0
"169","Japanese carpet shell single_stock","Japanese carpet shell","SQ",1,"no_CS","illegal_fishing",2,2627670491.05719,0
"170","Japanese carpet shell single_stock","Japanese carpet shell","FMSY",1,"no_CS","illegal_fishing",2,5553376206.98581,0
"171","Japanese carpet shell single_stock","Japanese carpet shell","minRec",1,"no_CS","illegal_fishing",2,5553376206.98581,0
"172","Japanese carpet shell single_stock","Japanese carpet shell","econOpt",1,"no_CS","illegal_fishing",2,5447083305.99097,0
"173","Japanese carpet shell single_stock","Japanese carpet shell","close",1,"no_CS","illegal_fishing",2,55368797.8085651,0
"174","Japanese carpet shell single_stock","Japanese carpet shell","openA",1,"no_CS","illegal_fishing",2,2291152588.8253,0
"175","Japanese flying squid winter_stock","Japanese flying squid","SQ",1,"no_CS","illegal_fishing",2,8639217620.21512,0
"176","Japanese flying squid winter_stock","Japanese flying squid","FMSY",1,"no_CS","illegal_fishing",2,10044987835.9279,0
"177","Japanese flying squid winter_stock","Japanese flying squid","minRec",1,"no_CS","illegal_fishing",2,10044987835.9279,0
"178","Japanese flying squid winter_stock","Japanese flying squid","econOpt",1,"no_CS","illegal_fishing",2,9845044528.59235,0
"179","Japanese flying squid winter_stock","Japanese flying squid","close",1,"no_CS","illegal_fishing",2,231791369.395481,0
"180","Japanese flying squid winter_stock","Japanese flying squid","openA",1,"no_CS","illegal_fishing",2,3260640204.1819,0
"181","Japanese hard clam single_stock","Japanese hard clam","SQ",1,"no_CS","illegal_fishing",2,309914039.492677,0
"182","Japanese hard clam single_stock","Japanese hard clam","FMSY",1,"no_CS","illegal_fishing",2,415997269.443902,0
"183","Japanese hard clam single_stock","Japanese hard clam","minRec",1,"no_CS","illegal_fishing",2,419456687.732842,0
"184","Japanese hard clam single_stock","Japanese hard clam","econOpt",1,"no_CS","illegal_fishing",2,413984415.083195,0
"185","Japanese hard clam single_stock","Japanese hard clam","close",1,"no_CS","illegal_fishing",2,6154829.5654908,0
