"","fishery","species","management","MC","catchShare","illegalFishing","implementYear","npv1","npv2"
"186","Japanese hard clam single_stock","Japanese hard clam","openA",1,"no_CS","illegal_fishing",2,180325727.332467,0
"187","Japanese jack mackerel pacific_stock","Japanese jack mackerel","SQ",1,"no_CS","illegal_fishing",2,110704235.420438,0
"188","Japanese jack mackerel pacific_stock","Japanese jack mackerel","FMSY",1,"no_CS","illegal_fishing",2,790303474.924894,0
"189","Japanese jack mackerel pacific_stock","Japanese jack mackerel","minRec",1,"no_CS","illegal_fishing",2,1047345088.15705,0
"190","Japanese jack mackerel pacific_stock","Japanese jack mackerel","econOpt",1,"no_CS","illegal_fishing",2,1017866836.62981,0
"191","Japanese jack mackerel pacific_stock","Japanese jack mackerel","close",1,"no_CS","illegal_fishing",2,-820834.098097901,0
"192","Japanese jack mackerel pacific_stock","Japanese jack mackerel","openA",1,"no_CS","illegal_fishing",2,41569720.7729501,0
"193","Japanese jack mackerel tsushima_current_stock","Japanese jack mackerel","SQ",1,"no_CS","illegal_fishing",2,-3249195532.15457,0
"194","Japanese jack mackerel tsushima_current_stock","Japanese jack mackerel","FMSY",1,"no_CS","illegal_fishing",2,1271646729.5098,0
"195","Japanese jack mackerel tsushima_current_stock","Japanese jack mackerel","minRec",1,"no_CS","illegal_fishing",2,2083503269.93906,0
"196","Japanese jack mackerel tsushima_current_stock","Japanese jack mackerel","econOpt",1,"no_CS","illegal_fishing",2,1982318810.11163,0
"197","Japanese jack mackerel tsushima_current_stock","Japanese jack mackerel","close",1,"no_CS","illegal_fishing",2,-75954383.158244,0
"198","Japanese jack mackerel tsushima_current_stock","Japanese jack mackerel","openA",1,"no_CS","illegal_fishing",2,-823035559.455186,0
"199","Japanese pilchard pacific_stock","Japanese pilchard","SQ",1,"no_CS","illegal_fishing",2,8598361419.97683,0
"200","Japanese pilchard pacific_stock","Japanese pilchard","FMSY",1,"no_CS","illegal_fishing",2,7987249332.13272,0
"201","Japanese pilchard pacific_stock","Japanese pilchard","minRec",1,"no_CS","illegal_fishing",2,10646746551.8169,0
"202","Japanese pilchard pacific_stock","Japanese pilchard","econOpt",1,"no_CS","illegal_fishing",2,10266758042.4126,0
"203","Japanese pilchard pacific_stock","Japanese pilchard","close",1,"no_CS","illegal_fishing",2,50271214.9511764,0
"204","Japanese pilchard pacific_stock","Japanese pilchard","openA",1,"no_CS","illegal_fishing",2,4284941927.40458,0
"205","Japanese pilchard tsushima_current_stock","Japanese pilchard","SQ",1,"no_CS","illegal_fishing",2,4987659964.11003,0
"206","Japanese pilchard tsushima_current_stock","Japanese pilchard","FMSY",1,"no_CS","illegal_fishing",2,4926409554.80279,0
"207","Japanese pilchard tsushima_current_stock","Japanese pilchard","minRec",1,"no_CS","illegal_fishing",2,6144327395.01124,0
"208","Japanese pilchard tsushima_current_stock","Japanese pilchard","econOpt",1,"no_CS","illegal_fishing",2,5952149046.67603,0
"209","Japanese pilchard tsushima_current_stock","Japanese pilchard","close",1,"no_CS","illegal_fishing",2,45645497.8583015,0
"210","Japanese pilchard tsushima_current_stock","Japanese pilchard","openA",1,"no_CS","illegal_fishing",2,3639024066.10053,0
"211","Japanese sandfish hokkaido","Japanese sandfish","SQ",1,"no_CS","illegal_fishing",2,64740021.8255462,0
"212","Japanese sandfish hokkaido","Japanese sandfish","FMSY",1,"no_CS","illegal_fishing",2,69092472.5433945,0
"213","Japanese sandfish hokkaido","Japanese sandfish","minRec",1,"no_CS","illegal_fishing",2,71761563.2597479,0
"214","Japanese sandfish hokkaido","Japanese sandfish","econOpt",1,"no_CS","illegal_fishing",2,70184703.8642094,0
"215","Japanese sandfish hokkaido","Japanese sandfish","close",1,"no_CS","illegal_fishing",2,1246102.45671171,0
"216","Japanese sandfish hokkaido","Japanese sandfish","openA",1,"no_CS","illegal_fishing",2,31303837.5511748,0
"217","Japanese sandfish sea_of_japan_north_stock","Japanese sandfish","SQ",1,"no_CS","illegal_fishing",2,81474267.2212034,0
"218","Japanese sandfish sea_of_japan_north_stock","Japanese sandfish","FMSY",1,"no_CS","illegal_fishing",2,94591960.3956255,0
"219","Japanese sandfish sea_of_japan_north_stock","Japanese sandfish","minRec",1,"no_CS","illegal_fishing",2,99369339.770126,0
"220","Japanese sandfish sea_of_japan_north_stock","Japanese sandfish","econOpt",1,"no_CS","illegal_fishing",2,97420583.1384301,0
"221","Japanese sandfish sea_of_japan_north_stock","Japanese sandfish","close",1,"no_CS","illegal_fishing",2,2711747.38072838,0
"222","Japanese sandfish sea_of_japan_north_stock","Japanese sandfish","openA",1,"no_CS","illegal_fishing",2,18542758.7186711,0
"223","Japanese sandfish sea_of_japan_west_stock","Japanese sandfish","SQ",1,"no_CS","illegal_fishing",2,352743326.181882,0
"224","Japanese sandfish sea_of_japan_west_stock","Japanese sandfish","FMSY",1,"no_CS","illegal_fishing",2,368620788.814832,0
"225","Japanese sandfish sea_of_japan_west_stock","Japanese sandfish","minRec",1,"no_CS","illegal_fishing",2,368620788.814832,0
"226","Japanese sandfish sea_of_japan_west_stock","Japanese sandfish","econOpt",1,"no_CS","illegal_fishing",2,362957573.04842,0
"227","Japanese sandfish sea_of_japan_west_stock","Japanese sandfish","close",1,"no_CS","illegal_fishing",2,12854371.8228871,0
"228","Japanese sandfish sea_of_japan_west_stock","Japanese sandfish","openA",1,"no_CS","illegal_fishing",2,91397298.9100749,0
"229","Japanese seabass single_stock","Japanese seabass","SQ",1,"no_CS","illegal_fishing",2,170709923.444262,0
"230","Japanese seabass single_stock","Japanese seabass","FMSY",1,"no_CS","illegal_fishing",2,430900326.045874,0
"231","Japanese seabass single_stock","Japanese seabass","minRec",1,"no_CS","illegal_fishing",2,467773640.585237,0
"232","Japanese seabass single_stock","Japanese seabass","econOpt",1,"no_CS","illegal_fishing",2,459635386.231478,0
"233","Japanese seabass single_stock","Japanese seabass","close",1,"no_CS","illegal_fishing",2,12059443.6948186,0
"234","Japanese seabass single_stock","Japanese seabass","openA",1,"no_CS","illegal_fishing",2,12361861.8530309,0
"235","Japanese seabream pacific_central_stock","Japanese seabream","SQ",1,"no_CS","illegal_fishing",2,-383556192.451756,0
"236","Japanese seabream pacific_central_stock","Japanese seabream","FMSY",1,"no_CS","illegal_fishing",2,67815450.4145156,0
"237","Japanese seabream pacific_central_stock","Japanese seabream","minRec",1,"no_CS","illegal_fishing",2,95523122.2950463,0
"238","Japanese seabream pacific_central_stock","Japanese seabream","econOpt",1,"no_CS","illegal_fishing",2,92505473.5878798,0
"239","Japanese seabream pacific_central_stock","Japanese seabream","close",1,"no_CS","illegal_fishing",2,-3880326.48430069,0
"240","Japanese seabream pacific_central_stock","Japanese seabream","openA",1,"no_CS","illegal_fishing",2,-86114383.4035701,0
"241","Japanese seabream pacific_south_stock","Japanese seabream","SQ",1,"no_CS","illegal_fishing",2,14817669.4508512,0
"242","Japanese seabream pacific_south_stock","Japanese seabream","FMSY",1,"no_CS","illegal_fishing",2,49222710.7897885,0
"243","Japanese seabream pacific_south_stock","Japanese seabream","minRec",1,"no_CS","illegal_fishing",2,52247488.823595,0
"244","Japanese seabream pacific_south_stock","Japanese seabream","econOpt",1,"no_CS","illegal_fishing",2,51788546.5898749,0
"245","Japanese seabream pacific_south_stock","Japanese seabream","close",1,"no_CS","illegal_fishing",2,1688978.3689973,0
"246","Japanese seabream pacific_south_stock","Japanese seabream","openA",1,"no_CS","illegal_fishing",2,-615412.244916613,0
"247","Japanese seabream sea_of_japan_north_central_stock","Japanese seabream","SQ",1,"no_CS","illegal_fishing",2,22724338.2339027,0
"248","Japanese seabream sea_of_japan_north_central_stock","Japanese seabream","FMSY",1,"no_CS","illegal_fishing",2,127300484.282866,0
"249","Japanese seabream sea_of_japan_north_central_stock","Japanese seabream","minRec",1,"no_CS","illegal_fishing",2,139071683.843322,0
"250","Japanese seabream sea_of_japan_north_central_stock","Japanese seabream","econOpt",1,"no_CS","illegal_fishing",2,136648598.04247,0
"251","Japanese seabream sea_of_japan_north_central_stock","Japanese seabream","close",1,"no_CS","illegal_fishing",2,3546419.51308726,0
"252","Japanese seabream sea_of_japan_north_central_stock","Japanese seabream","openA",1,"no_CS","illegal_fishing",2,-4399855.79454563,0
"253","Japanese seabream sea_of_japan_west_east_china_sea_stock","Japanese seabream","SQ",1,"no_CS","illegal_fishing",2,-205556302.466846,0
"254","Japanese seabream sea_of_japan_west_east_china_sea_stock","Japanese seabream","FMSY",1,"no_CS","illegal_fishing",2,384690044.453051,0
"255","Japanese seabream sea_of_japan_west_east_china_sea_stock","Japanese seabream","minRec",1,"no_CS","illegal_fishing",2,473754905.687023,0
"256","Japanese seabream sea_of_japan_west_east_china_sea_stock","Japanese seabream","econOpt",1,"no_CS","illegal_fishing",2,458268307.360265,0
"257","Japanese seabream sea_of_japan_west_east_china_sea_stock","Japanese seabream","close",1,"no_CS","illegal_fishing",2,1391496.617983,0
"258","Japanese seabream sea_of_japan_west_east_china_sea_stock","Japanese seabream","openA",1,"no_CS","illegal_fishing",2,-71317365.6640734,0
"259","Japanese seabream seto_inland_sea_central_west_stock","Japanese seabream","SQ",1,"no_CS","illegal_fishing",2,168110674.866299,0
"260","Japanese seabream seto_inland_sea_central_west_stock","Japanese seabream","FMSY",1,"no_CS","illegal_fishing",2,223475944.038921,0
"261","Japanese seabream seto_inland_sea_central_west_stock","Japanese seabream","minRec",1,"no_CS","illegal_fishing",2,240391404.402045,0
"262","Japanese seabream seto_inland_sea_central_west_stock","Japanese seabream","econOpt",1,"no_CS","illegal_fishing",2,236520104.742958,0
"263","Japanese seabream seto_inland_sea_central_west_stock","Japanese seabream","close",1,"no_CS","illegal_fishing",2,5958500.57703004,0
"264","Japanese seabream seto_inland_sea_central_west_stock","Japanese seabream","openA",1,"no_CS","illegal_fishing",2,34450428.3088958,0
"265","Japanese seabream seto_inland_sea_east_stock","Japanese seabream","SQ",1,"no_CS","illegal_fishing",2,44818379.4699167,0
"266","Japanese seabream seto_inland_sea_east_stock","Japanese seabream","FMSY",1,"no_CS","illegal_fishing",2,127396495.857051,0
"267","Japanese seabream seto_inland_sea_east_stock","Japanese seabream","minRec",1,"no_CS","illegal_fishing",2,128856361.325751,0
"268","Japanese seabream seto_inland_sea_east_stock","Japanese seabream","econOpt",1,"no_CS","illegal_fishing",2,128426474.855946,0
"269","Japanese seabream seto_inland_sea_east_stock","Japanese seabream","close",1,"no_CS","illegal_fishing",2,6424070.3460487,0
"270","Japanese seabream seto_inland_sea_east_stock","Japanese seabream","openA",1,"no_CS","illegal_fishing",2,-3358494.26416266,0
"271","Japanese Spanish mackerel east_china_sea_stock","Japanese Spanish mackerel","SQ",1,"no_CS","illegal_fishing",2,1165959007.32661,0
"272","Japanese Spanish mackerel east_china_sea_stock","Japanese Spanish mackerel","FMSY",1,"no_CS","illegal_fishing",2,1162246468.63839,0
"273","Japanese Spanish mackerel east_china_sea_stock","Japanese Spanish mackerel","minRec",1,"no_CS","illegal_fishing",2,1162246468.63839,0
"274","Japanese Spanish mackerel east_china_sea_stock","Japanese Spanish mackerel","econOpt",1,"no_CS","illegal_fishing",2,1150650378.41258,0
"275","Japanese Spanish mackerel east_china_sea_stock","Japanese Spanish mackerel","close",1,"no_CS","illegal_fishing",2,54551903.4900735,0
"276","Japanese Spanish mackerel east_china_sea_stock","Japanese Spanish mackerel","openA",1,"no_CS","illegal_fishing",2,221445436.79662,0
"277","Japanese Spanish mackerel seto_inland_sea_stock","Japanese Spanish mackerel","SQ",1,"no_CS","illegal_fishing",2,-326205241.885446,0
"278","Japanese Spanish mackerel seto_inland_sea_stock","Japanese Spanish mackerel","FMSY",1,"no_CS","illegal_fishing",2,205573317.175208,0
"279","Japanese Spanish mackerel seto_inland_sea_stock","Japanese Spanish mackerel","minRec",1,"no_CS","illegal_fishing",2,217604158.732562,0
"280","Japanese Spanish mackerel seto_inland_sea_stock","Japanese Spanish mackerel","econOpt",1,"no_CS","illegal_fishing",2,213605248.34011,0
"281","Japanese Spanish mackerel seto_inland_sea_stock","Japanese Spanish mackerel","close",1,"no_CS","illegal_fishing",2,9154048.66884328,0
"282","Japanese Spanish mackerel seto_inland_sea_stock","Japanese Spanish mackerel","openA",1,"no_CS","illegal_fishing",2,-96991126.9880595,0
"283","Japanese spiny lobster single_stock","Japanese spiny lobster","SQ",1,"no_CS","illegal_fishing",2,-282804417.161133,0
"284","Japanese spiny lobster single_stock","Japanese spiny lobster","FMSY",1,"no_CS","illegal_fishing",2,323560694.089219,0
"285","Japanese spiny lobster single_stock","Japanese spiny lobster","minRec",1,"no_CS","illegal_fishing",2,398142892.89813,0
"286","Japanese spiny lobster single_stock","Japanese spiny lobster","econOpt",1,"no_CS","illegal_fishing",2,389192806.96576,0
"287","Japanese spiny lobster single_stock","Japanese spiny lobster","close",1,"no_CS","illegal_fishing",2,1402981.81829932,0
"288","Japanese spiny lobster single_stock","Japanese spiny lobster","openA",1,"no_CS","illegal_fishing",2,-84201019.4996219,0
"289","Largehead hairtail single_stock","Largehead hairtail","SQ",1,"no_CS","illegal_fishing",2,1180858741.83454,0
"290","Largehead hairtail single_stock","Largehead hairtail","FMSY",1,"no_CS","illegal_fishing",2,1184254723.61703,0
"291","Largehead hairtail single_stock","Largehead hairtail","minRec",1,"no_CS","illegal_fishing",2,1313717184.82628,0
"292","Largehead hairtail single_stock","Largehead hairtail","econOpt",1,"no_CS","illegal_fishing",2,1299825507.84058,0
"293","Largehead hairtail single_stock","Largehead hairtail","close",1,"no_CS","illegal_fishing",2,16554497.4866262,0
"294","Largehead hairtail single_stock","Largehead hairtail","openA",1,"no_CS","illegal_fishing",2,560949908.247192,0
"295","Lizardfishes nei single_stock","Lizardfishes nei","SQ",1,"no_CS","illegal_fishing",2,165205318.080388,0
"296","Lizardfishes nei single_stock","Lizardfishes nei","FMSY",1,"no_CS","illegal_fishing",2,166063680.767527,0
"297","Lizardfishes nei single_stock","Lizardfishes nei","minRec",1,"no_CS","illegal_fishing",2,214676974.005347,0
"298","Lizardfishes nei single_stock","Lizardfishes nei","econOpt",1,"no_CS","illegal_fishing",2,208278827.063206,0
"299","Lizardfishes nei single_stock","Lizardfishes nei","close",1,"no_CS","illegal_fishing",2,1236452.58531225,0
"300","Lizardfishes nei single_stock","Lizardfishes nei","openA",1,"no_CS","illegal_fishing",2,70124907.967139,0
"301","Mackerels nei pacific_stock","Mackerels nei","SQ",1,"no_CS","illegal_fishing",2,-12232361976.9958,0
"302","Mackerels nei pacific_stock","Mackerels nei","FMSY",1,"no_CS","illegal_fishing",2,3264602577.83436,0
"303","Mackerels nei pacific_stock","Mackerels nei","minRec",1,"no_CS","illegal_fishing",2,4735326120.68383,0
"304","Mackerels nei pacific_stock","Mackerels nei","econOpt",1,"no_CS","illegal_fishing",2,4541289444.44983,0
"305","Mackerels nei pacific_stock","Mackerels nei","close",1,"no_CS","illegal_fishing",2,-161827712.42153,0
"306","Mackerels nei pacific_stock","Mackerels nei","openA",1,"no_CS","illegal_fishing",2,-3002217160.00915,0
"307","Mackerels nei tsushima_current_stock","Mackerels nei","SQ",1,"no_CS","illegal_fishing",2,-1978053718.4919,0
"308","Mackerels nei tsushima_current_stock","Mackerels nei","FMSY",1,"no_CS","illegal_fishing",2,1849521158.1025,0
"309","Mackerels nei tsushima_current_stock","Mackerels nei","minRec",1,"no_CS","illegal_fishing",2,3764666590.89399,0
"310","Mackerels nei tsushima_current_stock","Mackerels nei","econOpt",1,"no_CS","illegal_fishing",2,3562127492.62955,0
"311","Mackerels nei tsushima_current_stock","Mackerels nei","close",1,"no_CS","illegal_fishing",2,-120576314.70581,0
"312","Mackerels nei tsushima_current_stock","Mackerels nei","openA",1,"no_CS","illegal_fishing",2,-196769088.659603,0
"313","Neon flying squid single_stock","Neon flying squid","SQ",1,"no_CS","illegal_fishing",2,449463812.383108,0
"314","Neon flying squid single_stock","Neon flying squid","FMSY",1,"no_CS","illegal_fishing",2,1639175430.97364,0
"315","Neon flying squid single_stock","Neon flying squid","minRec",1,"no_CS","illegal_fishing",2,1639175430.97364,0
"316","Neon flying squid single_stock","Neon flying squid","econOpt",1,"no_CS","illegal_fishing",2,1612322081.01906,0
"317","Neon flying squid single_stock","Neon flying squid","close",1,"no_CS","illegal_fishing",2,8691759.24543065,0
"318","Neon flying squid single_stock","Neon flying squid","openA",1,"no_CS","illegal_fishing",2,727106630.592913,0
"319","Octopuses nei single_stock","Octopuses nei","SQ",1,"no_CS","illegal_fishing",2,5069330583.66175,0
"320","Octopuses nei single_stock","Octopuses nei","FMSY",1,"no_CS","illegal_fishing",2,6362899410.99205,0
"321","Octopuses nei single_stock","Octopuses nei","minRec",1,"no_CS","illegal_fishing",2,6362899410.99205,0
"322","Octopuses nei single_stock","Octopuses nei","econOpt",1,"no_CS","illegal_fishing",2,6248576843.43579,0
"323","Octopuses nei single_stock","Octopuses nei","close",1,"no_CS","illegal_fishing",2,147017328.625365,0
"324","Octopuses nei single_stock","Octopuses nei","openA",1,"no_CS","illegal_fishing",2,1960231314.15671,0
"325","Okhotsk atka mackerel hokkaido_north","Okhotsk atka mackerel","SQ",1,"no_CS","illegal_fishing",2,2652767092.15662,0
"326","Okhotsk atka mackerel hokkaido_north","Okhotsk atka mackerel","FMSY",1,"no_CS","illegal_fishing",2,2904966532.03764,0
"327","Okhotsk atka mackerel hokkaido_north","Okhotsk atka mackerel","minRec",1,"no_CS","illegal_fishing",2,4084822557.84311,0
"328","Okhotsk atka mackerel hokkaido_north","Okhotsk atka mackerel","econOpt",1,"no_CS","illegal_fishing",2,3930357180.70303,0
"329","Okhotsk atka mackerel hokkaido_north","Okhotsk atka mackerel","close",1,"no_CS","illegal_fishing",2,17158416.1400313,0
"330","Okhotsk atka mackerel hokkaido_north","Okhotsk atka mackerel","openA",1,"no_CS","illegal_fishing",2,3041800168.38018,0
"331","Pacific bluefin tuna single_stock_exc_sbf_inc_sml","Pacific bluefin tuna","SQ",1,"no_CS","illegal_fishing",2,742158121.11752,0
"332","Pacific bluefin tuna single_stock_exc_sbf_inc_sml","Pacific bluefin tuna","FMSY",1,"no_CS","illegal_fishing",2,629445052.711366,0
"333","Pacific bluefin tuna single_stock_exc_sbf_inc_sml","Pacific bluefin tuna","minRec",1,"no_CS","illegal_fishing",2,589078430.911779,0
"334","Pacific bluefin tuna single_stock_exc_sbf_inc_sml","Pacific bluefin tuna","econOpt",1,"no_CS","illegal_fishing",2,763330877.981514,0
"335","Pacific bluefin tuna single_stock_exc_sbf_inc_sml","Pacific bluefin tuna","close",1,"no_CS","illegal_fishing",2,37359033.9049041,0
"336","Pacific bluefin tuna single_stock_exc_sbf_inc_sml","Pacific bluefin tuna","openA",1,"no_CS","illegal_fishing",2,198675801.96899,0
"337","Pacific cod hokkaido","Pacific cod","SQ",1,"no_CS","illegal_fishing",2,-1710214074.58198,0
"338","Pacific cod hokkaido","Pacific cod","FMSY",1,"no_CS","illegal_fishing",2,156089227.766216,0
"339","Pacific cod hokkaido","Pacific cod","minRec",1,"no_CS","illegal_fishing",2,483857977.119129,0
"340","Pacific cod hokkaido","Pacific cod","econOpt",1,"no_CS","illegal_fishing",2,452525667.768113,0
"341","Pacific cod hokkaido","Pacific cod","close",1,"no_CS","illegal_fishing",2,-45818629.8660828,0
"342","Pacific cod hokkaido","Pacific cod","openA",1,"no_CS","illegal_fishing",2,-384818410.743261,0
"343","Pacific cod pacific_north_stock","Pacific cod","SQ",1,"no_CS","illegal_fishing",2,-13806776060.8513,0
"344","Pacific cod pacific_north_stock","Pacific cod","FMSY",1,"no_CS","illegal_fishing",2,-852544026.147044,0
"345","Pacific cod pacific_north_stock","Pacific cod","minRec",1,"no_CS","illegal_fishing",2,92647886.0089914,0
"346","Pacific cod pacific_north_stock","Pacific cod","econOpt",1,"no_CS","illegal_fishing",2,54845350.8491612,0
"347","Pacific cod pacific_north_stock","Pacific cod","close",1,"no_CS","illegal_fishing",2,-374833526.476883,0
"348","Pacific cod pacific_north_stock","Pacific cod","openA",1,"no_CS","illegal_fishing",2,-2833868737.14732,0
"349","Pacific cod sea_of_japan_stock","Pacific cod","SQ",1,"no_CS","illegal_fishing",2,-1140949101.441,0
"350","Pacific cod sea_of_japan_stock","Pacific cod","FMSY",1,"no_CS","illegal_fishing",2,-27783126.1087505,0
"351","Pacific cod sea_of_japan_stock","Pacific cod","minRec",1,"no_CS","illegal_fishing",2,64120803.6250564,0
"352","Pacific cod sea_of_japan_stock","Pacific cod","econOpt",1,"no_CS","illegal_fishing",2,58857316.3714917,0
"353","Pacific cod sea_of_japan_stock","Pacific cod","close",1,"no_CS","illegal_fishing",2,-27657641.8146755,0
"354","Pacific cod sea_of_japan_stock","Pacific cod","openA",1,"no_CS","illegal_fishing",2,-251488909.65344,0
"355","Pacific herring single_stock","Pacific herring","SQ",1,"no_CS","illegal_fishing",2,548204977.664887,0
"356","Pacific herring single_stock","Pacific herring","FMSY",1,"no_CS","illegal_fishing",2,504301747.673954,0
"357","Pacific herring single_stock","Pacific herring","minRec",1,"no_CS","illegal_fishing",2,614480584.312555,0
"358","Pacific herring single_stock","Pacific herring","econOpt",1,"no_CS","illegal_fishing",2,593428571.065932,0
"359","Pacific herring single_stock","Pacific herring","close",1,"no_CS","illegal_fishing",2,5688921.63074704,0
"360","Pacific herring single_stock","Pacific herring","openA",1,"no_CS","illegal_fishing",2,326741708.426825,0
"361","Pacific ocean perch single_stock","Pacific ocean perch","SQ",1,"no_CS","illegal_fishing",2,477162044.335737,0
"362","Pacific ocean perch single_stock","Pacific ocean perch","FMSY",1,"no_CS","illegal_fishing",2,2310450675.17131,0
"363","Pacific ocean perch single_stock","Pacific ocean perch","minRec",1,"no_CS","illegal_fishing",2,2481963335.82736,0
"364","Pacific ocean perch single_stock","Pacific ocean perch","econOpt",1,"no_CS","illegal_fishing",2,2424126170.81846,0
"365","Pacific ocean perch single_stock","Pacific ocean perch","close",1,"no_CS","illegal_fishing",2,6774423.10479446,0
"366","Pacific ocean perch single_stock","Pacific ocean perch","openA",1,"no_CS","illegal_fishing",2,1775139495.98568,0
"367","Pacific salmons nei single_stock","Pacific salmons nei","SQ",1,"no_CS","illegal_fishing",2,8116951424.34866,0
"368","Pacific salmons nei single_stock","Pacific salmons nei","FMSY",1,"no_CS","illegal_fishing",2,9210795028.72511,0
"369","Pacific salmons nei single_stock","Pacific salmons nei","minRec",1,"no_CS","illegal_fishing",2,9210795028.72511,0
"370","Pacific salmons nei single_stock","Pacific salmons nei","econOpt",1,"no_CS","illegal_fishing",2,9641247517.33034,0
"371","Pacific salmons nei single_stock","Pacific salmons nei","close",1,"no_CS","illegal_fishing",2,264708307.28013,0
