部門名,耕種農業,畜産,農業サービス,林業,水産業,金属鉱物,石炭・石油・ガス,非金属鉱物,食肉・畜産食料品,水産食料品,精穀・製粉,めん・パン・菓子類,その他の食料品,飲料・たばこ,飼料・有機質肥料（別掲を除く。）,繊維工業製品,衣服・その他の繊維製品,木材・木製品,家具・装備品,パルプ・紙・板紙・加工紙,紙加工品,印刷・製版・製本,化学肥料,無機化学工業製品,有機化学工業製品,合成樹脂・化学繊維,医薬品,化学最終製品（医薬品を除く。）,石油・石炭製品,プラスチック製品,ゴム製品,なめし革・毛皮・同製品,ガラス・ガラス製品,セメント・セメント製品,陶磁器・その他の窯業・土石製品,銑鉄・粗鋼,鉄屑,鋼材,鋳鍛造品・その他の鉄鋼製品,非鉄金属精錬・精製,非鉄金属屑,非鉄金属加工製品,建設・建築用金属製品,その他の金属製品,はん用機械,生産用機械,業務用機械,電子デバイス,その他の電子部品,産業用電気機械,民生用電気機器,電子応用装置・電気計測器,その他の電気機械,通信機械・同関連機器,電子計算機・同附属装置,自動車,船舶・同修理,その他の輸送機械・同修理,その他の製造工業製品,再生資源回収・加工処理,建築,建設補修,土木,電力,ガス・熱供給,水道,廃棄物処理,卸売,小売,金融・保険,不動産仲介及び賃借,住宅賃貸料,住宅賃貸料（帰属家賃）,鉄道輸送,道路輸送（自家輸送を除く。）,自家輸送,水運,航空輸送,貨物利用運送,倉庫,運輸附帯サービス,郵便・信書便,通信,放送,情報サービス,公務,教育,研究,医療・保健衛生,社会保険・社会福祉,介護,その他の非営利団体サービス,物品賃借サービス,広告,自動車整備・機械修理,その他の対事業所サービス,宿泊業,飲食サービス,洗濯・理容・美容・浴場業,娯楽サービス,その他の対個人サービス,事務用品,分類不明, 行和, 感応度係数
貨物利用運送,0.000234,0.000934,0.000197,0.000299,0.000255,0,0,0.000224,0.000638,0.000646,0.001188,0.000423,0.000396,0.00023,0.000528,0.000128,0.000089,0.000521,0.000307,0.000592,0.000823,0.000411,0.000391,0.000141,0.000507,0.000298,0.000221,0.000431,0.000964,0.000166,0.000218,0.000363,0.000336,0.00098,0.000897,0,0,0.000059,0.00059,0.000194,0,0.000176,0.000308,0.000215,0.000234,0.000207,0.00023,0.000183,0.000185,0.00022,0.000239,0.000177,0.000203,0.000202,0.000163,0.000306,0.000287,0.000253,0.000205,0.000518,0.000288,0.000337,0.000352,0.000068,0.000444,0.000101,0.000131,0.000074,0.000088,0.000091,0.000055,0.000071,0.000023,0.001255,0.000296,0.000268,0.000197,0.000245,1.001027,0.000097,0.000125,0.002706,0.000101,0.000083,0.000193,0.000108,0.000077,0.000141,0.000175,0.000155,0.000099,0.000166,0.000066,0.00027,0.000197,0.000077,0.000226,0.00033,0.000079,0.000082,0.000099,0.00091,0.000885,1.033192,0.795237
倉庫,0.000106,0.0004,0.000097,0.000127,0.00012,0,0,0.000064,0.000215,0.000337,0.000883,0.000175,0.000268,0.000127,0.001093,0.000058,0.000031,0.000284,0.000131,0.000351,0.000321,0.000152,0.000474,0.000072,0.00018,0.000093,0.000094,0.000156,0.000309,0.000162,0.000107,0.000164,0.000258,0.000371,0.000518,0,0,0.000075,0.000341,0.000473,0,0.000249,0.000142,0.000133,0.000117,0.000106,0.000143,0.000106,0.000099,0.000151,0.000138,0.000116,0.000193,0.000129,0.000112,0.000111,0.000131,0.000109,0.000105,0.002235,0.00009,0.000101,0.000123,0.000076,0.000818,0.000036,0.000039,0.000026,0.000039,0.00003,0.000023,0.000029,0.000007,0.000027,0.000025,0.000081,0.000037,0.000067,0.000035,1.000042,0.000054,0.000019,0.000036,0.000061,0.000092,0.000064,0.000033,0.000062,0.000043,0.000059,0.000039,0.000061,0.000022,0.000039,0.000067,0.000027,0.000103,0.000153,0.000026,0.000031,0.000032,0.000292,0.000048,1.017031,0.782799
運輸附帯サービス,0.002955,0.002024,0.001341,0.007682,0.003125,0,0,0.01915,0.001641,0.002013,0.002461,0.001635,0.001237,0.001583,0.001979,0.000769,0.000364,0.004627,0.002078,0.004697,0.001925,0.002229,0.003563,0.001225,0.001692,0.002383,0.001523,0.001006,0.001821,0.001796,0.002224,0.002914,0.00989,0.004726,0.002655,0,0,0.001477,0.001535,0.001307,0,0.000881,0.001675,0.001366,0.001508,0.001436,0.001786,0.001304,0.000952,0.005768,0.001132,0.002417,0.002625,0.000832,0.00231,0.000938,0.001328,0.001034,0.002685,0.007464,0.001883,0.002166,0.002302,0.000396,0.000969,0.00073,0.002962,0.009418,0.002989,0.000994,0.000706,0.000737,0.000217,0.010848,0.022844,0.077969,0.050313,0.183744,0.036122,0.009497,1.003653,0.002351,0.001081,0.001417,0.002047,0.001445,0.001016,0.000844,0.000741,0.000966,0.000884,0.001375,0.002677,0.001024,0.000763,0.000922,0.023224,0.002588,0.001054,0.002512,0.002118,0.001633,0.009616,1.630448,1.254939
郵便・信書便,0.00044,0.000542,0.000574,0.002799,0.000759,0,0,0.001609,0.000504,0.000497,0.000307,0.000712,0.00041,0.000538,0.000366,0.000347,0.001025,0.001241,0.001059,0.000908,0.001124,0.000689,0.001189,0.001406,0.001426,0.000986,0.003527,0.000702,0.000766,0.000872,0.000758,0.000937,0.000873,0.001073,0.000849,0,0,0.000233,0.000575,0.000757,0,0.000543,0.001473,0.000895,0.000913,0.001251,0.001122,0.000912,0.000958,0.001292,0.001052,0.002203,0.000753,0.001178,0.00102,0.000681,0.00072,0.000716,0.001091,0.001601,0.000798,0.001674,0.001289,0.000902,0.00309,0.002218,0.001744,0.002518,0.002726,0.010237,0.001515,0.002112,0.000671,0.002139,0.001144,0.001143,0.002792,0.001823,0.00295,0.001992,0.00164,1.000319,0.012999,0.005376,0.003045,0.007274,0.002368,0.008166,0.001161,0.007466,0.00113,0.009997,0.001922,0.003206,0.001317,0.001815,0.002188,0.002358,0.001659,0.001665,0.003367,0.000435,0.003106,1.18321,0.910705
通信,0.002094,0.002077,0.003438,0.007831,0.004968,0,0,0.005126,0.002015,0.004108,0.001663,0.002408,0.002519,0.00218,0.001537,0.001462,0.00125,0.004761,0.003522,0.003218,0.004411,0.003146,0.00462,0.003937,0.00444,0.002949,0.022271,0.002773,0.003723,0.00238,0.003448,0.004165,0.003312,0.003915,0.003273,0,0,0.000801,0.002293,0.00239,0,0.001781,0.005877,0.002431,0.004195,0.004834,0.004054,0.003087,0.003281,0.004646,0.00391,0.009316,0.003039,0.00443,0.003645,0.002154,0.00297,0.002864,0.003164,0.002996,0.00254,0.017633,0.007956,0.001455,0.002644,0.007869,0.008597,0.02067,0.016177,0.016028,0.007416,0.008999,0.001801,0.007102,0.005973,0.004204,0.047879,0.006218,0.008309,0.006671,0.008372,0.013236,1.189045,0.049239,0.030479,0.010675,0.002732,0.018916,0.003962,0.013157,0.002482,0.020584,0.004816,0.025912,0.004667,0.007729,0.008333,0.010437,0.007409,0.004841,0.005532,0.002717,0.041826,1.900337,1.462671
放送,0.00034,0.000306,0.000545,0.000757,0.000386,0,0,0.001238,0.001014,0.000437,0.000301,0.003178,0.001481,0.004755,0.000303,0.000199,0.000287,0.00071,0.00164,0.002391,0.002123,0.000487,0.000864,0.001234,0.000653,0.000427,0.008915,0.000898,0.000352,0.000828,0.001065,0.001503,0.00092,0.000616,0.000782,0,0,0.00018,0.000322,0.000306,0,0.000303,0.000699,0.000451,0.001065,0.000977,0.001322,0.001685,0.000745,0.001351,0.002592,0.001416,0.001001,0.001871,0.00148,0.001832,0.000629,0.001462,0.001326,0.00054,0.000746,0.000471,0.000668,0.000717,0.001456,0.001205,0.000883,0.001501,0.003537,0.005984,0.00424,0.003532,0.000373,0.001448,0.001195,0.001058,0.001862,0.002799,0.001743,0.000813,0.003017,0.000522,0.004596,1.04157,0.005816,0.001113,0.001089,0.000782,0.000802,0.000949,0.000916,0.002017,0.002069,0.440554,0.000852,0.00307,0.002328,0.008541,0.00727,0.004668,0.002126,0.000501,0.001681,1.638573,1.261193
情報サービス,0.001742,0.002258,0.00338,0.004444,0.002327,0,0,0.00406,0.002292,0.002403,0.001451,0.003806,0.002626,0.003947,0.002419,0.001283,0.00107,0.004012,0.00468,0.00455,0.004438,0.003404,0.006473,0.005667,0.006261,0.004324,0.013796,0.004079,0.002429,0.002482,0.00537,0.005014,0.004538,0.003979,0.005765,0,0,0.000903,0.00293,0.002843,0,0.002304,0.00367,0.003239,0.004783,0.007072,0.004613,0.005803,0.005916,0.009092,0.003582,0.008703,0.007284,0.008867,0.016496,0.002974,0.003779,0.003773,0.003756,0.002662,0.002707,0.002802,0.003661,0.004034,0.003798,0.014079,0.005543,0.009853,0.012095,0.023222,0.009435,0.004872,0.001486,0.003485,0.005061,0.004132,0.00639,0.007639,0.007348,0.00935,0.014106,0.006472,0.027708,0.108567,1.031726,0.013257,0.00553,0.015443,0.005271,0.009661,0.002445,0.024029,0.007881,0.126704,0.002441,0.010688,0.008284,0.004537,0.004346,0.011159,0.006021,0.001792,0.008823,1.843694,1.419073
公務,0.003379,0.003397,0.004015,0.013879,0.003358,0,0,0.00154,0.002127,0.001078,0.001742,0.00047,0.000722,0.001888,0.000882,0.000364,0.000228,0.004272,0.000676,0.000925,0.001187,0.000616,0.000387,0.001675,0.00111,0.00065,0.000981,0.000517,0.00383,0.000441,0.002001,0.006181,0.003413,0.002626,0.001154,0,0,0.000316,0.001647,0.000745,0,0.000454,0.000491,0.000879,0.002927,0.00211,0.001525,0.000582,0.000506,0.00219,0.001153,0.000841,0.001075,0.001124,0.000716,0.000329,0.002189,0.002345,0.000659,0.001162,0.003382,0.003966,0.003172,0.000579,0.001326,0.002157,0.001119,0.001848,0.00219,0.001495,0.002523,0.005254,0.000301,0.004439,0.002101,0.001285,0.002265,0.004178,0.002663,0.004519,0.004421,0.000377,0.003147,0.000977,0.002058,1.000649,0.003248,0.001164,0.000804,0.002478,0.001353,0.001476,0.00176,0.000737,0.001863,0.003079,0.000897,0.000895,0.001432,0.00056,0.000788,0.000512,0.236592,1.419703,1.092731
教育,0.000101,0.000112,0.000282,0.000257,0.000112,0,0,0.00047,0.000224,0.000298,0.000117,0.000701,0.000341,0.000171,0.000154,0.000056,0.000045,0.000372,0.000141,0.000668,0.000461,0.000161,0.000296,0.000582,0.001121,0.00092,0.000835,0.000665,0.000133,0.00011,0.001472,0.000148,0.000857,0.001095,0.000588,0,0,0.000059,0.000835,0.000109,0,0.000333,0.001984,0.000524,0.001257,0.001097,0.000663,0.001895,0.002968,0.002193,0.003794,0.001762,0.001882,0.003675,0.000854,0.000395,0.000788,0.000425,0.000733,0.000231,0.000491,0.000329,0.000492,0.00073,0.000591,0.000396,0.000632,0.000699,0.000755,0.000818,0.000333,0.000237,0.000066,0.006409,0.000374,0.000638,0.000712,0.000383,0.001182,0.000677,0.000631,0.000704,0.011079,0.002275,0.006206,0.000348,1.000149,0.000374,0.000343,0.000492,0.000164,0.000467,0.000586,0.002163,0.000152,0.001776,0.000672,0.000594,0.001653,0.000445,0.000863,0.000149,0.001029,1.092776,0.841099
研究,0.00143,0.000951,0.001157,0.006271,0.002489,0,0,0.002619,0.004983,0.00315,0.001069,0.004625,0.005542,0.004463,0.002086,0.007444,0.003304,0.004449,0.008809,0.011601,0.016869,0.006353,0.020956,0.0757,0.075485,0.051091,0.194411,0.02751,0.002464,0.0185,0.027136,0.016364,0.041165,0.019504,0.008492,0,0,0.007105,0.009367,0.015035,0,0.015877,0.011402,0.007422,0.028161,0.060598,0.06273,0.064711,0.069736,0.086384,0.074858,0.089219,0.029879,0.074383,0.070709,0.052372,0.012762,0.027878,0.029449,0.006267,0.002191,0.002363,0.00405,0.00472,0.007976,0.001041,0.001158,0.004309,0.003509,0.001367,0.00084,0.000983,0.000203,0.004164,0.002428,0.002228,0.003723,0.003088,0.003394,0.005598,0.002716,0.000574,0.018368,0.007799,0.017032,0.000962,0.000726,1.003424,0.004423,0.00113,0.000684,0.001301,0.006901,0.005077,0.004115,0.001305,0.00107,0.001006,0.000677,0.000826,0.000775,0.002352,0.025671,2.752992,2.11895
医療・保健衛生,0.000131,0.000201,0.001485,0.00022,0.00006,0,0,0.000045,0.000097,0.000033,0.000084,0.000022,0.00003,0.000039,0.000058,0.000011,0.000007,0.000081,0.000022,0.000039,0.000038,0.000039,0.00003,0.000038,0.000033,0.00002,0.000113,0.000019,0.00007,0.000018,0.000043,0.000103,0.000068,0.00006,0.00004,0,0,0.000012,0.000039,0.000031,0,0.000018,0.000022,0.000022,0.000054,0.000044,0.000036,0.000021,0.000019,0.000048,0.000031,0.000032,0.00003,0.000031,0.000025,0.000015,0.000043,0.000045,0.000022,0.000093,0.000059,0.000084,0.000066,0.000016,0.000053,0.000227,0.000035,0.000079,0.000085,0.000178,0.000086,0.000119,0.000015,0.000131,0.000049,0.000058,0.000956,0.000125,0.000067,0.026277,0.000359,0.000066,0.001311,0.000526,0.000194,0.000056,0.000098,0.000068,1.039467,0.002147,0.002397,0.000072,0.000042,0.00025,0.000037,0.00009,0.000046,0.000114,0.000042,0.000037,0.000063,0.000023,0.003427,1.083828,0.834212
社会保険・社会福祉,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.76969
介護,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.76969
その他の非営利団体サービス,0.000312,0.000357,0.000628,0.000895,0.005059,0,0,0.002848,0.000842,0.002116,0.000691,0.001124,0.000671,0.001248,0.000579,0.000552,0.000507,0.001359,0.000869,0.00186,0.001686,0.001008,0.001887,0.003631,0.002382,0.001554,0.004524,0.000877,0.001545,0.000681,0.001056,0.000414,0.002729,0.002867,0.001168,0,0,0.000786,0.001044,0.000822,0,0.0006,0.00156,0.001248,0.003691,0.003201,0.001819,0.001442,0.0012,0.00145,0.000678,0.001435,0.000942,0.001131,0.00171,0.000653,0.001338,0.001547,0.001011,0.002724,0.001053,0.002515,0.00177,0.001145,0.003266,0.006992,0.004203,0.000871,0.001244,0.004258,0.001662,0.001939,0.000373,0.000976,0.002356,0.001392,0.002441,0.001457,0.002633,0.007497,0.004209,0.000288,0.002006,0.00632,0.002755,0.000776,0.000854,0.003699,0.0018,0.000442,0.000807,1.000635,0.002766,0.003541,0.001889,0.003148,0.002275,0.001966,0.001884,0.01307,0.002809,0.000344,0.002848,1.193731,0.918803
物品賃借サービス,0.011604,0.031571,0.019359,0.036739,0.004548,0,0,0.038812,0.016738,0.006034,0.008275,0.006329,0.014037,0.012439,0.008253,0.002677,0.004442,0.024489,0.014637,0.009868,0.013609,0.021561,0.007347,0.042714,0.008269,0.003775,0.005841,0.007064,0.054356,0.006647,0.016842,0.007897,0.008055,0.020318,0.027266,0,0,0.002273,0.008932,0.006608,0,0.00592,0.006966,0.009927,0.019293,0.02092,0.009688,0.028228,0.010772,0.037916,0.010588,0.010694,0.009457,0.01037,0.006884,0.010008,0.018032,0.036377,0.009305,0.029104,0.009912,0.006762,0.017606,0.009579,0.010457,0.00504,0.025475,0.012235,0.014735,0.007605,0.006544,0.006131,0.000874,0.006271,0.035048,0.117581,0.009486,0.159806,0.019527,0.014841,0.010786,0.004123,0.017949,0.027197,0.028363,0.018637,0.005455,0.00789,0.01448,0.015152,0.023855,0.008255,1.006926,0.016398,0.017029,0.018999,0.020261,0.006056,0.007285,0.012001,0.009983,0.003578,0.016376,2.653224,2.04216
広告,0.000586,0.000588,0.001165,0.001546,0.000836,0,0,0.002601,0.00224,0.000944,0.000586,0.007158,0.00321,0.010801,0.00061,0.000413,0.000624,0.001503,0.003676,0.005393,0.004716,0.001011,0.001878,0.002732,0.001405,0.000921,0.020291,0.002009,0.000707,0.001859,0.002321,0.003315,0.001992,0.001276,0.001709,0,0,0.000353,0.000688,0.00062,0,0.000634,0.001491,0.000992,0.002346,0.002131,0.002952,0.003787,0.001658,0.002954,0.00578,0.003183,0.002169,0.004206,0.003302,0.004125,0.001301,0.003253,0.002925,0.001042,0.001509,0.000852,0.001294,0.001588,0.003272,0.00267,0.001267,0.003027,0.006948,0.012956,0.009281,0.00776,0.000798,0.002984,0.002565,0.002122,0.003769,0.006072,0.003771,0.001673,0.005913,0.001005,0.010251,0.011384,0.012297,0.002404,0.002241,0.001701,0.001391,0.001467,0.001172,0.003699,0.00429,1.006077,0.00156,0.006762,0.002519,0.005243,0.004113,0.004629,0.004568,0.001051,0.003595,1.320025,1.01601
自動車整備・機械修理,0.033043,0.017304,0.031584,0.078854,0.006729,0,0,0.064825,0.010308,0.010211,0.018977,0.010012,0.01082,0.011796,0.010789,0.005992,0.002356,0.038302,0.007274,0.015529,0.011129,0.008641,0.015258,0.044092,0.016852,0.009835,0.012864,0.006713,0.019899,0.009019,0.018938,0.008736,0.012909,0.037232,0.028337,0,0,0.006741,0.012644,0.009967,0,0.009109,0.015047,0.011063,0.014024,0.013298,0.012936,0.01696,0.014751,0.01441,0.008139,0.010051,0.010901,0.008844,0.009246,0.007836,0.006627,0.008926,0.00878,0.019456,0.011849,0.020643,0.020827,0.041542,0.013949,0.027834,0.051167,0.012574,0.010952,0.007517,0.008395,0.006455,0.001614,0.006995,0.045029,0.23393,0.007281,0.027042,0.028207,0.016832,0.020224,0.005642,0.012292,0.022607,0.026851,0.031183,0.007277,0.018111,0.00725,0.01171,0.009038,0.014362,0.096366,0.013097,1.0104,0.010438,0.019333,0.009185,0.0134,0.014668,0.011213,0.003684,0.03421,2.918092,2.246026
その他の対事業所サービス,0.004689,0.005429,0.010869,0.01159,0.00728,0,0,0.019465,0.008765,0.007954,0.003963,0.014671,0.010848,0.012823,0.005705,0.004816,0.008162,0.011993,0.013278,0.011964,0.014063,0.019131,0.010556,0.042771,0.013638,0.012155,0.026339,0.011933,0.009816,0.012054,0.016698,0.00964,0.032672,0.028681,0.023733,0,0,0.003156,0.008861,0.006773,0,0.007869,0.011673,0.013236,0.022353,0.018894,0.017595,0.020244,0.017978,0.022411,0.020019,0.022028,0.019564,0.025332,0.025075,0.013549,0.010971,0.017426,0.011111,0.015598,0.035862,0.017025,0.047387,0.024389,0.015676,0.054178,0.031432,0.03616,0.044319,0.053229,0.084385,0.041623,0.005068,0.02177,0.016498,0.022295,0.02493,0.034101,0.036952,0.068462,0.09991,0.011136,0.083533,0.073628,0.080282,0.05531,0.03052,0.050014,0.032738,0.027931,0.018067,0.04868,0.037931,0.064992,0.019772,1.065255,0.016622,0.014859,0.019325,0.018398,0.019426,0.006281,0.040162,3.460379,2.663419
宿泊業,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.76969
飲食サービス,0.000005,0.000028,0.000011,0.00003,0.000007,0,0,0.000002,0.000031,0.000036,0.000003,0.000231,0.006382,0.000052,0.00045,0.000001,0,0.000008,0.000001,0.000007,0.000002,0.000001,0.000001,0.000002,0.000001,0.000002,0.000016,0.000019,0.000005,0.000001,0.000002,0.000008,0.000004,0.000003,0.000007,0,0,0,0.000002,0.000001,0,0.000001,0.000001,0.000001,0.000004,0.000003,0.000002,0.000001,0.000001,0.000003,0.000001,0.000001,0.000001,0.000001,0.000001,0,0.000003,0.000003,0.000001,0.000002,0.000004,0.000005,0.000004,0.000001,0.000002,0.000003,0.000001,0.000002,0.000003,0.000002,0.000003,0.000006,0,0.000006,0.000003,0.000002,0.000007,0.000005,0.000003,0.000116,0.000007,0.000001,0.000009,0.000003,0.000003,0.000001,0.000004,0.000002,0.004373,0.005069,0.015456,0.000002,0.000002,0.000002,0.000002,0.000004,0.007863,1.003887,0.000002,0.000001,0.000006,0.000001,0.000284,1.044555,0.803984
洗濯・理容・美容・浴場業,0.000045,0.000057,0.000232,0.00013,0.000082,0,0,0.000076,0.000148,0.000093,0.000087,0.000145,0.000077,0.000235,0.000067,0.000042,0.000026,0.000117,0.000046,0.000098,0.000096,0.000062,0.000048,0.000112,0.000066,0.00004,0.000128,0.000028,0.000078,0.000045,0.000082,0.000115,0.000045,0.000045,0.000038,0,0,0.000032,0.00006,0.000023,0,0.000028,0.000068,0.000053,0.000087,0.000073,0.000074,0.000181,0.000099,0.000092,0.000114,0.000069,0.000035,0.000063,0.000089,0.000063,0.000075,0.000077,0.000064,0.000059,0.000049,0.000066,0.000112,0.000032,0.000035,0.000069,0.000134,0.000119,0.000102,0.000136,0.000108,0.00009,0.000012,0.002601,0.000157,0.000055,0.000255,0.000264,0.000247,0.00034,0.000128,0.000406,0.000536,0.001264,0.000251,0.000165,0.000161,0.000061,0.009869,0.011947,0.012099,0.000119,0.000088,0.00071,0.000047,0.000125,0.008952,0.003093,1.021189,0.000099,0.000529,0.000028,0.001819,1.083081,0.833637
娯楽サービス,0.000043,0.000046,0.000073,0.000113,0.000053,0,0,0.000116,0.000087,0.000051,0.000035,0.000232,0.000118,0.000334,0.000042,0.000024,0.000028,0.000088,0.000144,0.000191,0.000174,0.000061,0.000111,0.00013,0.000098,0.000066,0.00068,0.000093,0.000051,0.000074,0.000117,0.00015,0.000103,0.000078,0.000101,0,0,0.00002,0.000049,0.000045,0,0.00004,0.000077,0.000058,0.000114,0.000127,0.000126,0.000157,0.000099,0.000168,0.000196,0.000166,0.000128,0.000196,0.000236,0.000141,0.000076,0.000129,0.000118,0.000059,0.000077,0.000063,0.000081,0.000081,0.000127,0.000201,0.000106,0.000186,0.000364,0.000577,0.000354,0.000274,0.000037,0.00013,0.000123,0.000106,0.000181,0.000249,0.000178,0.000141,0.000319,0.000091,0.000668,0.063727,0.009229,0.000187,0.000244,0.000189,0.000099,0.000149,0.000084,0.000341,0.000202,0.028555,0.000079,0.000292,0.00249,0.000777,0.000486,1.005539,0.00174,0.00005,0.000618,1.126219,0.866839
その他の対個人サービス,0.000137,0.000189,0.001025,0.000801,0.001043,0,0,0.000315,0.000189,0.000336,0.000106,0.000232,0.000169,0.000314,0.000146,0.000078,0.000071,0.00032,0.000174,0.000212,0.000245,0.000212,0.000227,0.00038,0.000342,0.00023,0.000645,0.000202,0.000224,0.000145,0.000223,0.000288,0.00026,0.000257,0.000219,0,0,0.000067,0.000155,0.000166,0,0.000157,0.000189,0.000141,0.000296,0.000337,0.000387,0.000346,0.000324,0.000461,0.000385,0.000354,0.00027,0.000381,0.000355,0.000234,0.000189,0.000293,0.000257,0.000284,0.000314,0.000252,0.000477,0.00015,0.000294,0.000403,0.000169,0.00122,0.000819,0.00042,0.002059,0.001025,0.000422,0.000285,0.000493,0.00039,0.000521,0.000493,0.000553,0.000646,0.000758,0.000394,0.000708,0.005039,0.002946,0.000601,0.000452,0.001969,0.000487,0.000349,0.000384,0.00303,0.001109,0.002828,0.000528,0.001381,0.002376,0.000578,0.001789,0.002894,1.009056,0.000157,0.000878,1.068074,0.822086
事務用品,0.000513,0.0008,0.001284,0.009263,0.00137,0,0,0.001611,0.00082,0.001121,0.000405,0.000733,0.001086,0.000795,0.000386,0.000568,0.000415,0.002879,0.00143,0.001221,0.001699,0.00118,0.001473,0.001816,0.002349,0.001995,0.002289,0.001222,0.00069,0.000396,0.000847,0.001708,0.001667,0.001499,0.001086,0,0,0.000192,0.000496,0.000485,0,0.000518,0.000779,0.00076,0.001284,0.002226,0.002004,0.001468,0.001356,0.002372,0.001756,0.001492,0.001956,0.001776,0.001777,0.000752,0.0011,0.002621,0.004055,0.001002,0.001076,0.000403,0.002242,0.000303,0.000581,0.00099,0.005658,0.002349,0.002795,0.004071,0.002671,0.001086,0.000259,0.002009,0.002021,0.001534,0.006038,0.001977,0.007957,0.002847,0.002413,0.004751,0.003306,0.003417,0.002181,0.004874,0.002284,0.007631,0.001573,0.003989,0.005111,0.00552,0.001376,0.001935,0.001424,0.002252,0.002963,0.001292,0.003982,0.001558,0.002925,1.000522,0.001973,1.198961,0.922828
分類不明,0.01432,0.014394,0.017014,0.058816,0.01423,0,0,0.006525,0.009013,0.004567,0.007381,0.001991,0.00306,0.008002,0.003736,0.001543,0.000965,0.018104,0.002866,0.00392,0.00503,0.002611,0.00164,0.007099,0.004704,0.002756,0.004159,0.002191,0.016231,0.001869,0.008481,0.026193,0.014461,0.011128,0.004889,0,0,0.001338,0.006979,0.003156,0,0.001922,0.00208,0.003727,0.012402,0.008941,0.006465,0.002468,0.002146,0.009281,0.004884,0.003564,0.004554,0.004762,0.003033,0.001394,0.009278,0.009937,0.002792,0.004926,0.014331,0.016807,0.013442,0.002454,0.005618,0.009142,0.004743,0.00783,0.009281,0.006337,0.010693,0.022266,0.001275,0.01881,0.008901,0.005444,0.009599,0.017704,0.011284,0.019152,0.018735,0.001597,0.013336,0.004142,0.008723,0.002749,0.013765,0.004933,0.003406,0.010503,0.005734,0.006254,0.007458,0.003121,0.007894,0.013047,0.0038,0.003792,0.006069,0.002373,0.003338,0.002172,1.002614,1.77859,1.368963
列和,1.287135,1.377615,1.23423,1.646751,1.159381,1,1,1.586727,1.653029,1.373959,1.625001,1.29914,1.334042,1.211781,1.436006,1.096747,1.073494,1.609548,1.230182,1.411517,1.338958,1.213371,1.366873,1.528155,1.306947,1.187303,1.429796,1.182855,1.268259,1.182374,1.225861,1.260017,1.299842,1.506606,1.324348,1,1,1.091566,1.260381,1.365746,1,1.145718,1.226409,1.174913,1.237037,1.281539,1.26475,1.25054,1.249166,1.321962,1.283519,1.284565,1.265806,1.268416,1.267055,1.280954,1.23429,1.269901,1.240963,1.437846,1.238325,1.259514,1.300403,1.221529,1.243096,1.315335,1.345568,1.273467,1.265167,1.271915,1.336471,1.294722,1.138534,1.254491,1.227571,1.686807,1.347502,1.552588,1.345359,1.384354,1.379508,1.164024,1.509504,1.527983,1.394506,1.347177,1.169191,1.247983,1.217248,1.240446,1.197397,1.327294,1.293237,1.809168,1.184015,1.212434,1.399215,1.326285,1.221909,1.22301,1.2367,1.314439,1.603834,1.299224,
影響力係数,0.990695,1.060337,0.949975,1.267488,0.892364,0.76969,0.76969,1.221288,1.27232,1.057523,1.250747,0.999935,1.026798,0.932695,1.105279,0.844155,0.826258,1.238853,0.946859,1.08643,1.030583,0.93392,1.052069,1.176206,1.005944,0.913855,1.1005,0.910431,0.976166,0.910061,0.943533,0.969822,1.000475,1.15962,1.019337,0.76969,0.76969,0.840168,0.970102,1.051201,0.76969,0.881848,0.943955,0.904318,0.952135,0.986387,0.973465,0.962528,0.961471,1.017501,0.987912,0.988717,0.974278,0.976287,0.975239,0.985937,0.950021,0.97743,0.955157,1.106695,0.953126,0.969435,1.000907,0.940199,0.956798,1.0124,1.03567,0.980174,0.973787,0.97898,1.028668,0.996534,0.876318,0.965569,0.944849,1.298318,1.037159,1.195012,1.035509,1.065523,1.061793,0.895938,1.16185,1.176073,1.073337,1.036908,0.899915,0.96056,0.936904,0.954759,0.921625,1.021605,0.995392,1.392499,0.911325,0.933198,1.076961,1.020829,0.940492,0.941338,0.951876,1.01171,1.234455,,