部門名,耕種農業,畜産,農業サービス,林業,水産業,金属鉱物,石炭・石油・ガス,非金属鉱物,食肉・畜産食料品,水産食料品,精穀・製粉,めん・パン・菓子類,その他の食料品,飲料・たばこ,飼料・有機質肥料（別掲を除く。）,繊維工業製品,衣服・その他の繊維製品,木材・木製品,家具・装備品,パルプ・紙・板紙・加工紙,紙加工品,印刷・製版・製本,化学肥料,無機化学工業製品,有機化学工業製品,合成樹脂・化学繊維,医薬品,化学最終製品（医薬品を除く。）,石油・石炭製品,プラスチック製品,ゴム製品,なめし革・毛皮・同製品,ガラス・ガラス製品,セメント・セメント製品,陶磁器・その他の窯業・土石製品,銑鉄・粗鋼,鉄屑,鋼材,鋳鍛造品・その他の鉄鋼製品,非鉄金属精錬・精製,非鉄金属屑,非鉄金属加工製品,建設・建築用金属製品,その他の金属製品,はん用機械,生産用機械,業務用機械,電子デバイス,その他の電子部品,産業用電気機械,民生用電気機器,電子応用装置・電気計測器,その他の電気機械,通信機械・同関連機器,電子計算機・同附属装置,自動車,船舶・同修理,その他の輸送機械・同修理,その他の製造工業製品,再生資源回収・加工処理,建築,建設補修,土木,電力,ガス・熱供給,水道,廃棄物処理,卸売,小売,金融・保険,不動産仲介及び賃借,住宅賃貸料,住宅賃貸料（帰属家賃）,鉄道輸送,道路輸送（自家輸送を除く。）,自家輸送,水運,航空輸送,貨物利用運送,倉庫,運輸附帯サービス,郵便・信書便,通信,放送,情報サービス,公務,教育,研究,医療・保健衛生,社会保険・社会福祉,介護,その他の非営利団体サービス,物品賃借サービス,広告,自動車整備・機械修理,その他の対事業所サービス,宿泊業,飲食サービス,洗濯・理容・美容・浴場業,娯楽サービス,その他の対個人サービス,事務用品,分類不明
ゴム製品,0.001006,0.000404,0.002998,0.00274,0.00126,0,0,0.003177,0.00012,0.000211,0.000014,0.000182,0.000428,0.000172,0.000027,0.000173,0.001091,0.000421,0.001392,0.000784,0.000785,0.000558,0.001074,0.000029,0.002161,0.000725,0.00126,0.00011,0.000753,0.000534,0.064899,0.100805,0.000595,0.003781,0.002281,0,0,0.000438,0.000152,0.000028,0,0.000133,0.002636,0.000849,0.010743,0.008989,0.00894,0.006572,0.000759,0.010263,0.0095,0.000753,0.005156,0.017776,0.00225,0.015378,0.00744,0.017451,0.003642,0.004659,0.000183,0.000197,0.003016,0,0,0.000608,0.020654,0.000088,0.000119,0.000008,0,0,0,0.000086,0.002119,0.007716,0.003827,0,0.001057,0.000742,0.000068,0.000417,0.00023,0.000011,0.000055,0.000776,0.000075,0.000218,0.000997,0.001308,0.001326,0.004873,0.000444,0.000002,0.041266,0.000073,0.001386,0.000147,0.000445,0.000986,0.000962,0.010051,0.000601
なめし革・毛皮・同製品,0.000055,0.000006,0.000006,0.000178,0.000315,0,0,0.002239,0.000007,0.000014,0.000004,0.000038,0.000034,0.000006,0.000001,0.000076,0.001078,0.000363,0.000794,0.000085,0.000065,0.000073,0.000099,0.000025,0.000013,0.000009,0.000008,0.000539,0.000691,0.000053,0.000558,0.288905,0.000002,0.000127,0.000246,0,0,0.000003,0.000157,0.000002,0,0.000055,0.000436,0.000039,0.00003,0.000492,0.001474,0.000308,0.000183,0.000076,0.000017,0.000227,0.000001,0.000873,0.000022,0.000105,0.000101,0.000121,0.002245,0.000065,0.000003,0.000012,0.00002,0.000012,0.002047,0.000058,0.000223,0.000065,0.000094,0.000135,0.000001,0,0,0.000097,0.000029,0,0.000029,0.000003,0.000007,0.000022,0.000036,0.000712,0.002654,0.000308,0.000217,0.000406,0.000058,0.000337,0.000033,0.000077,0.000039,0.001367,0.000579,0.000002,0.00001,0.000062,0.000523,0.000017,0.000383,0.000186,0.001302,0,0.001484
ガラス・ガラス製品,0,0,0,0.000493,0,0,0,0,0.00023,0.001174,0,0.000012,0.001303,0.010788,0,0.000249,0.000185,0.000064,0.017642,0.000283,0,0.000006,0.000007,0.000404,0,0.000017,0.00739,0.001246,0,0.004137,0.001057,0,0.041781,0.000015,0.000981,0,0,0,0,0,0,0.000009,0.000263,0.000902,0.00009,0.000226,0.011456,0.001509,0.00799,0.000235,0.002473,0.001143,0.008662,0.00055,0.000145,0.010486,0.001034,0.009226,0.005871,0.000021,0.003292,0.001704,0.000054,0,0,0.000016,0.000077,0.000018,0.000132,0.000004,0,0,0,0.000003,0.000018,0,0.000133,0.00003,0.000002,0,0,0,0,0,0.000003,0.000147,0.00039,0.001623,0.000392,0.000194,0.000209,0.000241,0,0.000004,0.004109,0.000005,0.000763,0.000354,0.000091,0.000539,0.000105,0,0.001704
セメント・セメント製品,0,0,0,0.000525,0,0,0,0.000035,0,0,0,0,0,0,0,0,0,0.000008,0,0,0,0,0,0,0,0,0,0.000027,0.000239,0,0,0,0,0.093965,0.001801,0,0,0,0,0,0,0,0.000006,0.000119,0.000001,0,0,0,0,0,0,0,0,0,0,0,0,0.00001,0.000226,0,0.020655,0.030122,0.052277,0,0.000007,0,0.000174,0,0,0,0.000001,0.000043,0.000107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001505
陶磁器・その他の窯業・土石製品,0.003477,0.001421,0.003751,0.00022,0.000062,0,0,0,0.000001,0,0,0.000137,0.000174,0.00064,0.001865,0,0,0.000175,0.002362,0.003285,0.000087,0.000016,0.004156,0.004976,0.00206,0.000171,0.001136,0.000691,0.011509,0.000156,0.000335,0.000004,0.006191,0.01482,0.026671,0,0,0.00027,0.010833,0.001198,0,0.002294,0.003649,0.002781,0.008056,0.004335,0.002643,0.020105,0.068861,0.006582,0.001804,0.001331,0.007541,0.004657,0.001314,0.001917,0.001594,0.001548,0.001062,0.000073,0.011928,0.015355,0.007912,0.00006,0.000043,0.003124,0.00067,0.000122,0.000141,0.000005,0,0,0,0,0.00002,0,0.000149,0,0.000012,0.000001,0.000011,0,0,0,0.00002,0.000192,0.001158,0.000013,0.000206,0.001004,0.000691,0.000161,0,0,0.000159,0.000015,0.001261,0.00133,0.000038,0.000737,0.000783,0.005658,0.004115
銑鉄・粗鋼,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000007,0,0,0,0,0,0,0,0,0,0.588895,0.091116,0,0,0.000007,0,0.000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000004,0,0.000089
鉄屑,0,0,0,0,0,0,0,-0.000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000005,0.00001,0,0,0,0,0,0,0,0,0,-0.000004,-0.000003,0,0,-0.006995,0.002188,0,0,0,-0.00094,-0.003339,-0.001024,-0.001215,-0.000673,0,-0.000006,-0.001295,-0.000971,-0.000002,-0.00021,-0.000162,-0.000008,-0.000299,-0.004365,-0.000848,-0.000324,0,0,-0.000726,-0.000147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
鋼材,0.000028,0.000009,0.000002,0.000005,0.000076,0,0,0.000409,0,0,0,0,0,0,0,0.000063,0.000053,0.000541,0.021917,0,0,0,0,0,0,0,0,0,0,0.001098,0.006182,0,0,0.008146,0.004697,0,0,0.041923,0.119134,0.000133,0,0.000112,0.190207,0.098158,0.063778,0.055735,0.010768,0.000004,0.005286,0.039805,0.040624,0.004503,0.019924,0.006528,0.00228,0.032888,0.135799,0.048502,0.006507,0,0.014393,0.012182,0.024352,0,0,0.000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001631,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000261,0,0,0,0,0,0.00013,0,0.005367
鋳鍛造品・その他の鉄鋼製品,0,0,0,0,0.00008,0,0,0.000025,0,0,0,0,0,0,0,0,0,0.000044,0.038363,0,0,0,0,0,0,0,0,0.000021,0,0.000044,0,0,0.000085,0.002692,0.005084,0,0,0,0.006705,0,0,0.000697,0.121946,0.078046,0.066164,0.045362,0.007548,0.000226,0.004937,0.016721,0.030786,0.00152,0.012752,0.004793,0.002051,0.011108,0.054557,0.065029,0.001268,0,0.000489,0.000922,0.003311,0,0,0.000354,0,0,0,0,0,0,0,0,0,0,0.000007,0,0,0,0,0,0,0,0,0.000004,0,0,0.000001,0.000007,0.000008,0.000004,0,0,0.000422,0,0.000025,0.000028,0,0.000002,0.000031,0.000027,0.004891
非鉄金属精錬・精製,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000004,0,0.000027,0.000564,0.000386,0,0.000022,0,0.008039,0,0,0,0.008988,0,0.00041,0,0,0.000262,0,0.008235,0,0,0.001413,0.00159,0.039866,0,0.423964,0.001899,0.020772,0.001737,0.002506,0.011902,0.041345,0.020987,0.020211,0.001113,0.000871,0.039144,0.001976,0.000042,0.001382,0.000353,0.000081,0.008345,0,0.000054,0,0,0,0,0.000014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000074,0,0,0.000066,0,0,0,0,0,0,0,0,0,0,0,0,0.000013,0,0.002782
非鉄金属屑,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000001,0,0,-0.000473,0,0.000037,-0.000038,0,0,0,0,-0.000007,-0.000029,0,0,0,-0.000001,0,0,-0.000001,-0.000001,0.065778,0,0.00186,-0.000986,-0.004058,-0.001615,-0.000077,-0.000209,-0.020028,-0.000543,-0.001283,-0.000181,-0.000059,-0.001619,-0.000038,-0.00006,-0.000012,-0.000001,-0.000007,-0.00006,0,0,0,-0.000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
非鉄金属加工製品,0,0,0,0,0,0,0,0.000102,0.000193,0.000089,0,0.003238,0.00223,0.005454,0,0.000008,0,0.001005,0.011914,0.000002,0.000149,0.002527,0,0.000007,0,0,0.001131,0.005681,0,0.001326,0.001139,0.000091,0.000813,0.000341,0.002573,0,0,0.000361,0.00013,0.002616,0,0.066862,0.039751,0.036252,0.047455,0.023958,0.018254,0.016844,0.053725,0.076304,0.050507,0.022954,0.070552,0.071407,0.017543,0.012438,0.015609,0.014527,0.013022,0,0.006321,0.009041,0.013364,0.000177,0,0.000117,0.000021,0.000019,0.00001,0,0,0,0,0,0,0,0.000189,0,0,0,0.000026,0,0,0,0.000163,0.000059,0,0.000134,0.00121,0.000129,0.000306,0.000215,0,0,0.002472,0.000033,0.000738,0.000365,0.000608,0,0.000406,0.000949,0.005328
建設・建築用金属製品,0,0,0,0.000305,0.000237,0,0,0,0,0,0,0,0,0,0,0,0,0.000068,0.001445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000122,0,0,0,0,0.00004,0,0,0,0.02753,0.001653,0.000417,0.000191,0,0,0.000053,0,0,0,0,0.000166,0,0,0.007937,0.008925,0.00412,0,0.05063,0.086893,0.036386,0,0,0,0,0,0,0,0,0.000119,0.000007,0.000034,0,0,0.001333,0,0,0,0.000002,0,0,0,0,0,0,0,0,0,0,0,0.000118,0,0.000188,0,0,0,0,0,0,0,0.001163
その他の金属製品,0.001326,0.001305,0.00004,0.002729,0.001029,0,0,0.018856,0.001496,0.022364,0.000013,0.0023,0.005351,0.026022,0.001062,0.000083,0.000943,0.010312,0.056609,0.00211,0.004097,0.000612,0.000022,0.015494,0.006331,0.002058,0.012476,0.012062,0.000068,0.001407,0.032248,0.003579,0.015709,0.005756,0.015206,0,0,0.000031,0.008948,0.000024,0,0.001653,0.049045,0.080296,0.054128,0.037076,0.031875,0.011903,0.026095,0.039898,0.029588,0.01912,0.006181,0.039331,0.032586,0.005745,0.034572,0.012548,0.016064,0.000169,0.017493,0.064779,0.007412,0.000348,0.000785,0.000719,0.00025,0.004439,0.001788,0.000102,0.000026,0.000372,0.000346,0.00028,0.00145,0,0.003658,0.000064,0.000645,0.003203,0.003817,0.000035,0.000529,0.000056,0.000272,0.0025,0.000147,0.000162,0.00023,0.000509,0.00045,0.002336,0.00076,0.000001,0.004603,0.000214,0.000941,0.002734,0.003094,0.000155,0.004752,0.000352,0.003196
はん用機械,0,0,0,0.000008,0,0,0,0.001625,0,0,0,0,0,0,0,0,0,0.000123,0.005026,0,0,0,0,0,0,0,0,0.000231,0,0.000343,0,0,0.001912,0.000686,0.001416,0,0,0,0.001714,0,0,0,0.001538,0.000574,0.157247,0.049519,0.010871,0.001757,0.002318,0.012611,0.023848,0.002592,0.001421,0.003209,0.001161,0.002958,0.030125,0.021429,0.008128,0,0.007133,0.000654,0.005652,0,0,0.004371,0,0.000004,0.000004,0,0,0,0,0.00011,0.000002,0,0.000004,0.000059,0.000021,0.000155,0.000523,0.000061,0,0.000003,0.000008,0.000102,0,0,0,0.000001,0,0,0.000005,0,0.036473,0.000065,0,0,0,0,0.000106,0,0
生産用機械,0,0,0,0.000333,0,0,0,0.001674,0,0,0,0,0,0,0,0,0,0.000038,0.000506,0,0,0,0,0,0,0,0,0,0.000097,0.002888,0,0,0.000534,0.00153,0.001335,0,0,0.000001,0.00156,0.000002,0,0.000207,0.000049,0.000354,0.003764,0.129234,0.001678,0.004076,0.002925,0.002749,0.001597,0.002461,0.00036,0.001701,0.000788,0.000533,0.005218,0.002757,0.001554,0,0.000019,0.000108,0.000105,0,0.000024,0.000142,0,0.000005,0.000003,0,0,0,0,0.000016,0.000017,0,0.000302,0.00004,0.00043,0.000099,0.000165,0.000048,0.000004,0,0.000003,0.000011,0,0,0,0,0,0,0.000082,0,0.052916,0.000002,0,0,0,0.000001,0.00008,0,0
業務用機械,0.000003,0,0.00157,0.000286,0.000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000055,0.000007,0.00263,0.005011,0.106165,0.000001,0,0.000906,0,0.000781,0,0.000363,0.000007,0.000256,0.003158,0.000067,0.000146,0.000027,0.000259,0,0.00003,0,0,0.000056,0.00006,0.002033,0.000286,0.00001,0,0,0,0,0.000008,0,0.00003,0.000013,0.000165,0.000126,0.000025,0.000074,0.000015,0.000025,0.000231,0.00119,0,0,0.011472,0.002532,0.002829,0,0.00362,0,0.02265,0.000107,0.000029,0,0.000009,0.005327,0.000353,0.026309,0
電子デバイス,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000731,0.000688,0.001826,0.115153,0.056666,0.053453,0.032352,0.157914,0.253191,0.399012,0.134646,0.227307,0.00192,0,0.001627,0.031317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000036,0,0,0,0,0,0,0.012173,0,0,0,0,0,0,0,0
その他の電子部品,0,0,0,0,0.000003,0,0,0.000015,0,0.000001,0,0.000001,0,0,0,0,0,0.000002,0.00001,0.000001,0.000089,0.000193,0,0,0,0,0.000003,0.000001,0,0,0.000001,0,0,0.000001,0,0,0,0,0.000001,0,0,0.00003,0.000001,0.003456,0.001006,0.007088,0.058471,0.191355,0.234025,0.020269,0.024834,0.182785,0.003021,0.105584,0.094015,0.001159,0.00112,0.000295,0.00745,0,0.000299,0.000127,0.000037,0.000001,0.000001,0.000003,0,0.000005,0.000011,0.000009,0,0,0,0.000004,0,0,0.000001,0.000001,0,0.000001,0.000002,0.000002,0.000087,0.000789,0.000428,0.000237,0.000008,0.000777,0,0.000007,0,0,0.000002,0,0.047719,0.000006,0,0,0.000001,0,0.00008,0.02567,0
産業用電気機械,0,0.000101,0,0,0.000532,0,0,0.000061,0,0,0,0,0,0,0,0,0,0.000022,0.000183,0,0,0,0,0,0,0,0,0,0,0.000003,0,0,0,0.000013,0,0,0,0,0,0,0,0.000003,0.001029,0.000121,0.024031,0.019568,0.013371,0,0.001184,0.182301,0.025878,0.022154,0.003036,0.01027,0.016164,0.025282,0.016076,0.009976,0.003592,0,0.001766,0.002272,0.002382,0,0,0,0,0,0,0,0,0,0,0.000049,0,0.000011,0,0,0,0.000022,0,0,0.000001,0,0,0,0,0,0,0,0,0,0,0,0.018541,0,0,0,0,0,0.000021,0,0.000313
民生用電気機器,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1076,0,0.000001,0,0,0,0.000649,0.002749,0.000003,0,0.003457,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000058,0,0,0,0,0,0.000001,0,0,0,0.000143,0.000785,0,0,0,0,0,0,0.000088,0,0.007093,0.000026,0,0,0,0.000141,0.000009,0,0
電子応用装置・電気計測器,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001802,0.003268,0.002919,0.000001,0,0.003626,0,0.049442,0,0.000375,0.000057,0.000011,0.005844,0.000179,0,0,0.000101,0.000043,0.000119,0,0,0,0,0,0,0,0,0,0,0.000003,0,0,0,0,0,0,0,0,0,0,0.000002,0.000058,0,0,0.000088,0,0,0,0,0,0.002542,0.000011,0,0,0,0,0,0,0
その他の電気機械,0.000003,0.000078,0.000005,0,0.000649,0,0,0.000155,0,0,0,0,0,0,0,0,0,0.000002,0.000471,0,0,0.000015,0,0.000007,0,0,0.000006,0,0,0.000017,0,0,0,0,0.000366,0,0,0,0,0,0,0,0.000003,0.000347,0.000595,0.001937,0.00375,0.034831,0.01077,0.007746,0.01194,0.002862,0.022459,0.013662,0.002086,0.014601,0.001474,0.007147,0.008646,0,0.004067,0.002932,0.001208,0.000002,0,0.000085,0,0.000314,0.000169,0.000003,0.000067,0.00002,0,0.000145,0.00003,0.000218,0.000415,0.000028,0.000026,0.000032,0.000298,0,0,0.000804,0.000167,0.000181,0.000598,0.000093,0.000042,0.000004,0.000008,0,0.000028,0,0.005731,0.000073,0.000116,0.000044,0.000025,0.000328,0.000106,0,0.001281
通信機械・同関連機器,0.000002,0,0.000014,0.000091,0.000029,0,0,0.000015,0.000007,0.000018,0.000001,0.000004,0.000006,0.000044,0,0.000005,0.000002,0.000013,0.000008,0.000011,0.000007,0.000014,0.000012,0.000003,0.000038,0.000003,0.000095,0.000004,0.000014,0.000002,0.000034,0.000043,0.000005,0.000002,0.000037,0,0,0,0.000001,0.000002,0,0.000001,0.000124,0.000019,0.000175,0.000171,0.000106,0.000111,0.000034,0.000056,0.000002,0.000053,0.000046,0.00517,0.000109,0.016038,0.009957,0.002877,0.000026,0.000081,0.001158,0.000416,0.002571,0.000005,0.00002,0.000007,0.000016,0.000383,0.000228,0.000122,0.000212,0.000096,0,0.00007,0.000205,0,0.000103,0.000031,0.000357,0.000021,0.000037,0,0.000005,0.000073,0.000481,0.000244,0.000025,0.000193,0.000022,0.000061,0.000003,0.000072,0.000083,0.000058,0.001512,0.000471,0.000012,0.000195,0.000013,0.000134,0.000026,0,0
電子計算機・同附属装置,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000031,0,0,0,0,0,0,0,0.000083,0.057937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000062,0.000095,0,0,0,0,0,0,0,0,0,0,0.001249,0,0,0,0,0,0,0,0
自動車,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00011,0,0,0,0,0,0,0,0,0,0.527099,0,0.10352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000005,0.00019,0,0,0,0,0,0,0,0,0,0.000036,0,0,0,0,0,0,0,0,0.135686,0,0,0,0,0,0,0,0
船舶・同修理,0,0,0,0,0.039358,0,0,0.000022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.162901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026054,0,0,0,0.000091,0,0,0,0,0.000362,0.000051,0.000011,0,0,0,0,0.000005,0,0,0,0,0,0,0.000007,0,0,0
その他の輸送機械・同修理,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.212875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.064407,0,0,0,0.105069,0,0,0.000106,0,0,0,0,0.001825,0,0,0,0,0,0,0.000001,0,0.005426,0.000007,0,0,0,0.000002,0.00053,0,0
その他の製造工業製品,0.000102,0.000028,0.000108,0.001378,0.006155,0,0,0.002055,0.000064,0.000113,0.000002,0.000329,0.000219,0.001587,0.000002,0.000214,0.005131,0.001934,0.00811,0.000347,0.000183,0.000056,0.000017,0.000053,0.000051,0.000997,0.000072,0.000555,0.000337,0.000191,0.000332,0.034712,0.004831,0.000587,0.00082,0,0,0.001197,0.003106,0.000004,0,0.001058,0.000067,0.000146,0.000079,0.001597,0.002044,0.000298,0.001112,0.001039,0.000252,0.001774,0.000244,0.000875,0.001,0.000697,0.00078,0.000521,0.122425,0.000031,0.001181,0.00517,0.002613,0.000007,0.000001,0.000332,0.002709,0.000377,0.000335,0.000221,0.000045,0.000017,0,0.00003,0.000245,0.000013,0.000641,0.000022,0.000017,0.000063,0.000243,0.000014,0.001192,0.002741,0.00579,0.001732,0.003105,0.008052,0.000234,0.003164,0.002283,0.005027,0.00677,0.000369,0.001185,0.005651,0.001791,0.001815,0.003742,0.005965,0.009025,0.139107,0.000443
再生資源回収・加工処理,0.000861,0.001479,0.000017,0.001692,0.000007,0,0,0,0,0,0,0,0,0.006002,0.025468,0.000309,0,0.034933,0,0.025225,0,0,0.055078,0.002153,0,0,0.000002,0.000011,0.000001,0.024609,0.000055,0,0.011332,0.017094,0.008079,0,0,0.019048,0.039123,0.118282,0,0.005491,0,0.000026,0,0,0,0.000704,0,0,0,0,0,0,0,0.00035,0,0,0.000009,0,0,0,0.000022,0.00244,0.022731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000297,0,0,0,0,0
建築,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
建設補修,0.006923,0.004181,0.005707,0.007054,0.00152,0,0,0.013427,0.001192,0.000665,0.000641,0.000964,0.00119,0.002281,0.000327,0.003858,0.001284,0.003013,0.004142,0.017712,0.010167,0.003711,0.006111,0.010119,0.014645,0.010585,0.003209,0.007867,0.009996,0.006406,0.005673,0.001996,0.00915,0.016918,0.015402,0,0,0.006715,0.010942,0.01068,0,0.005457,0.009449,0.007527,0.00471,0.004875,0.003311,0.003428,0.011177,0.005896,0.003048,0.004377,0.009222,0.004259,0.002805,0.000894,0.003434,0.003569,0.003756,0.001043,0.001549,0.00304,0.001285,0.016712,0.039644,0.048494,0.011166,0.007452,0.008717,0.007515,0.025204,0.035895,0.048866,0.033329,0.003185,0.019949,0.009512,0.000134,0.013219,0.037299,0.057482,0.003867,0.011346,0.010189,0.005167,0.039236,0.015819,0.00958,0.004763,0.008503,0.005631,0.004297,0.004069,0.00016,0.001792,0.004283,0.004833,0.003125,0.005839,0.009323,0.007861,0,0
土木,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
